01000,Alor Tok Terang,Kangar,Perlis
01000,Bohor Gelam,Kangar,Perlis
01000,Jalan Abi Tok Hashim,Kangar,Perlis
01000,Jalan Alor Sena,Kangar,Perlis
01000,Jalan Arau,Kangar,Perlis
01000,Jalan Besar Kangar,Kangar,Perlis
01000,Jalan Bohor Guncar,Kangar,Perlis
01000,Jalan Bukit Meranti,Kangar,Perlis
01000,Jalan Home Guard,Kangar,Perlis
01000,Jalan Hospital,Kangar,Perlis
01000,Jalan Jubli Perak,Kangar,Perlis
01000,Jalan Kaki Bukit (Batu 4 1/2),Kangar,Perlis
01000,Jalan Kampung Wan Abdullah,Kangar,Perlis
01000,Jalan Kangar,Kangar,Perlis
01000,Jalan Kurung Batang,Kangar,Perlis
01000,Jalan Masjid Lama,Kangar,Perlis
01000,Jalan Medan Kangar,Kangar,Perlis
01000,Jalan Padang Bohor,Kangar,Perlis
01000,Jalan Panglima,Kangar,Perlis
01000,Jalan Pegawai,Kangar,Perlis
01000,Jalan Penjara,Kangar,Perlis
01000,Jalan Raja Muda,Kangar,Perlis
01000,Jalan Raja Syed Alwi,Kangar,Perlis
01000,Jalan Raja Syed Saffi,Kangar,Perlis
01000,Jalan Santan (5 KM),Kangar,Perlis
01000,Jalan Seruling,Kangar,Perlis
01000,Jalan Syed Omar,Kangar,Perlis
01000,Jalan Taman Bunga Padi,Kangar,Perlis
01000,Jalan Teluk Kacang,Kangar,Perlis
01000,Jalan Tok Kandang,Kangar,Perlis
01000,Jalan Tun Razak,Kangar,Perlis
01000,Jejawi,Kangar,Perlis
01000,Kampung Abi Batas Paip,Kangar,Perlis
01000,Kampung Abi Padang Machang,Kangar,Perlis
01000,Kampung Abi Pokok Asam,Kangar,Perlis
01000,Kampung Abi Tok Hashim,Kangar,Perlis
01000,Kampung Alor Ara,Kangar,Perlis
01000,Kampung Alor Dalam,Kangar,Perlis
01000,Kampung Alor Kabong,Kangar,Perlis
01000,Kampung Alor Lanchang,Kangar,Perlis
01000,Kampung Alor Marus,Kangar,Perlis
01000,Kampung Alor Pulai,Kangar,Perlis
01000,Kampung Alor Redeh,Kangar,Perlis
01000,Kampung Alor Sena,Kangar,Perlis
01000,Kampung Alor,Kangar,Perlis
01000,Kampung Aman,Kangar,Perlis
01000,Kampung Asam 6,Kangar,Perlis
01000,Kampung Aur,Kangar,Perlis
01000,Kampung Bakau,Kangar,Perlis
01000,Kampung Bakong (Jejawi),Kangar,Perlis
01000,Kampung Baroh,Kangar,Perlis
01000,Kampung Baru Santan,Kangar,Perlis
01000,Kampung Baru,Kangar,Perlis
01000,Kampung Batu 3.5 (Jalan Kaki Bukit),Kangar,Perlis
01000,Kampung Batu Pahat,Kangar,Perlis
01000,Kampung Behor Cicar,Kangar,Perlis
01000,Kampung Behor Empiang,Kangar,Perlis
01000,Kampung Behor Inai,Kangar,Perlis
01000,Kampung Behor Janggus,Kangar,Perlis
01000,Kampung Behor Kebal,Kangar,Perlis
01000,Kampung Behor Pulai,Kangar,Perlis
01000,Kampung Behor Temak,Kangar,Perlis
01000,Kampung Belangga Pudak,Kangar,Perlis
01000,Kampung Belat Santan,Kangar,Perlis
01000,Kampung Belukar (Kangar),Kangar,Perlis
01000,Kampung Bendang Baru,Kangar,Perlis
01000,Kampung Binjal,Kangar,Perlis
01000,Kampung Bintong,Kangar,Perlis
01000,Kampung Bohor Chichar,Kangar,Perlis
01000,Kampung Bohor Gandil,Kangar,Perlis
01000,Kampung Bohor Gelam,Kangar,Perlis
01000,Kampung Bohor Goncar,Kangar,Perlis
01000,Kampung Bohor Inai,Kangar,Perlis
01000,Kampung Bohor Temak,Kangar,Perlis
01000,Kampung Bukit Besi Hangit,Kangar,Perlis
01000,Kampung Bukit Kecil,Kangar,Perlis
01000,Kampung Bunga Pudak,Kangar,Perlis
01000,Kampung Dagang,Kangar,Perlis
01000,Kampung Dasri,Kangar,Perlis
01000,Kampung Datuk,Kangar,Perlis
01000,Kampung Guar Syed Alwi,Kangar,Perlis
01000,Kampung Guar Ujung Batu,Kangar,Perlis
01000,Kampung Gunong,Kangar,Perlis
01000,Kampung Guru,Kangar,Perlis
01000,Kampung Haji Daud,Kangar,Perlis
01000,Kampung Hutan Buluh,Kangar,Perlis
01000,Kampung Hutan Melintang,Kangar,Perlis
01000,Kampung Jarak,Kangar,Perlis
01000,Kampung Jejawi Dalam,Kangar,Perlis
01000,Kampung Jejawi Sematang,Kangar,Perlis
01000,Kampung Kechor,Kangar,Perlis
01000,Kampung Keranji,Kangar,Perlis
01000,Kampung Kota Keran,Kangar,Perlis
01000,Kampung Kota Ulu,Kangar,Perlis
01000,Kampung Kota,Kangar,Perlis
01000,Kampung Kubang Arang,Kangar,Perlis
01000,Kampung Kubang Badak,Kangar,Perlis
01000,Kampung Kubang Cekuang,Kangar,Perlis
01000,Kampung Kubang Gajah,Kangar,Perlis
01000,Kampung Kurung Batang,Kangar,Perlis
01000,Kampung Lin,Kangar,Perlis
01000,Kampung Masjid (Kangar),Kangar,Perlis
01000,Kampung Mengkuang Layar,Kangar,Perlis
01000,Kampung Nissam,Kangar,Perlis
01000,Kampung Nyak Adam,Kangar,Perlis
01000,Kampung Padang Behor,Kangar,Perlis
01000,Kampung Padang Jawa Seriab,Kangar,Perlis
01000,Kampung Padang Katong,Kangar,Perlis
01000,Kampung Padang Kedepiang,Kangar,Perlis
01000,Kampung Padang Machang,Kangar,Perlis
01000,Kampung Padang Nyaring,Kangar,Perlis
01000,Kampung Padang Pauh,Kangar,Perlis
01000,Kampung Padang Petani,Kangar,Perlis
01000,Kampung Padang Seberang,Kangar,Perlis
01000,Kampung Panggau,Kangar,Perlis
01000,Kampung Parit Jari,Kangar,Perlis
01000,Kampung Penghulu Bakar,Kangar,Perlis
01000,Kampung Pengkalan Asam,Kangar,Perlis
01000,Kampung Peseri,Kangar,Perlis
01000,Kampung Petai Hilir,Kangar,Perlis
01000,Kampung Petai,Kangar,Perlis
01000,Kampung Pokok Jawi,Kangar,Perlis
01000,Kampung Pondok,Kangar,Perlis
01000,Kampung Pulau,Kangar,Perlis
01000,Kampung Repoh Dagang,Kangar,Perlis
01000,Kampung Repoh,Kangar,Perlis
01000,Kampung Salang,Kangar,Perlis
01000,Kampung Santan Aur,Kangar,Perlis
01000,Kampung Santan Belat,Kangar,Perlis
01000,Kampung Santan Enam,Kangar,Perlis
01000,Kampung Santan Masjid,Kangar,Perlis
01000,Kampung Santan,Kangar,Perlis
01000,Kampung Sempering,Kangar,Perlis
01000,Kampung Sena Sematang,Kangar,Perlis
01000,Kampung Sena,Kangar,Perlis
01000,Kampung Sentang,Kangar,Perlis
01000,Kampung Sentua,Kangar,Perlis
01000,Kampung Seriab,Kangar,Perlis
01000,Kampung Sungai Bakong,Kangar,Perlis
01000,Kampung Sungai Baru,Kangar,Perlis
01000,Kampung Sungai Santan,Kangar,Perlis
01000,Kampung Sungai Siran,Kangar,Perlis
01000,Kampung Surau,Kangar,Perlis
01000,Kampung Syed Umar,Kangar,Perlis
01000,Kampung Tanjung Buluh,Kangar,Perlis
01000,Kampung Tanjung Gorah,Kangar,Perlis
01000,Kampung Tanjung Sila,Kangar,Perlis
01000,Kampung Tanjung,Kangar,Perlis
01000,Kampung Tebing Tinggi,Kangar,Perlis
01000,Kampung Telaga Idi,Kangar,Perlis
01000,Kampung Telaga Nyiur Manis,Kangar,Perlis
01000,Kampung Telok Epa,Kangar,Perlis
01000,Kampung Telok Gelam,Kangar,Perlis
01000,Kampung Telok Jambu,Kangar,Perlis
01000,Kampung Telok Kacang,Kangar,Perlis
01000,Kampung Telok Tui,Kangar,Perlis
01000,Kampung Temak,Kangar,Perlis
01000,Kampung Tengah Abi,Kangar,Perlis
01000,Kampung Titi Teras,Kangar,Perlis
01000,Kampung Titi Tok Bandar,Kangar,Perlis
01000,Kampung Tok Dewa,Kangar,Perlis
01000,Kampung Tok Gong,Kangar,Perlis
01000,Kampung Tok Jawa,Kangar,Perlis
01000,Kampung Tok Jepun,Kangar,Perlis
01000,Kampung Tok Kandang,Kangar,Perlis
01000,Kampung Tok Kembong,Kangar,Perlis
01000,Kampung Tok Larak,Kangar,Perlis
01000,Kampung Tok Peduka,Kangar,Perlis
01000,Kampung Tok Pong,Kangar,Perlis
01000,Kampung Tok Sumbing,Kangar,Perlis
01000,Kampung Ujung Bukit,Kangar,Perlis
01000,Kampung Utan Aji,Kangar,Perlis
01000,Kampung Utan Temak,Kangar,Perlis
01000,Kampung Wang Belimbing,Kangar,Perlis
01000,Kampung Wang Besar,Kangar,Perlis
01000,Kampung Wang Ulu,Kangar,Perlis
01000,Kangar,Kangar,Perlis
01000,Kubang Arang,Kangar,Perlis
01000,Lorong Haji Seman,Kangar,Perlis
01000,Lorong Kampung Sena,Kangar,Perlis
01000,Lorong Nisam,Kangar,Perlis
01000,Lorong Sekolah,Kangar,Perlis
01000,Lukuk Gajah,Kangar,Perlis
01000,Mengkuang Layar,Kangar,Perlis
01000,Padang Bohor,Kangar,Perlis
01000,Pengkalan Asam,Kangar,Perlis
01000,Perumahan Awam Bohor Lateh,Kangar,Perlis
01000,Perumahan Awam Santan,Kangar,Perlis
01000,Repoh,Kangar,Perlis
01000,Sena Rendang,Kangar,Perlis
01000,Taman Abu Bakar Munir,Kangar,Perlis
01000,Taman Aman,Kangar,Perlis
01000,Taman Bakau Emas,Kangar,Perlis
01000,Taman Behor Indah,Kangar,Perlis
01000,Taman Bintong Maju,Kangar,Perlis
01000,Taman Bintong Setia,Kangar,Perlis
01000,Taman Bintong Utama,Kangar,Perlis
01000,Taman Bukit Kaya,Kangar,Perlis
01000,Taman Bukit Kayangan,Kangar,Perlis
01000,Taman Bumita,Kangar,Perlis
01000,Taman Bunga Kemboja RPA,Kangar,Perlis
01000,Taman Bunga Raya,Kangar,Perlis
01000,Taman Cahaya,Kangar,Perlis
01000,Taman Cergas,Kangar,Perlis
01000,Taman Ceria,Kangar,Perlis
01000,Taman Choo Kee,Kangar,Perlis
01000,Taman Datuk Jaafar Hassan,Kangar,Perlis
01000,Taman Datuk Setia,Kangar,Perlis
01000,Taman Datuk Wan Ahmad,Kangar,Perlis
01000,Taman Desa Bintong,Kangar,Perlis
01000,Taman Desa Jarak,Kangar,Perlis
01000,Taman Desa Katong,Kangar,Perlis
01000,Taman Desa Kayangan,Kangar,Perlis
01000,Taman Desa Pulai,Kangar,Perlis
01000,Taman Desa Putra,Kangar,Perlis
01000,Taman Desa Sentua,Kangar,Perlis
01000,Taman Fauziah,Kangar,Perlis
01000,Taman Firdaus,Kangar,Perlis
01000,Taman Gasing,Kangar,Perlis
01000,Taman Gembira,Kangar,Perlis
01000,Taman Guru Jaya,Kangar,Perlis
01000,Taman Guru,Kangar,Perlis
01000,Taman Hijrah,Kangar,Perlis
01000,Taman Idaman,Kangar,Perlis
01000,Taman Indera,Kangar,Perlis
01000,Taman Intan,Kangar,Perlis
01000,Taman Ira,Kangar,Perlis
01000,Taman Jali,Kangar,Perlis
01000,Taman Jarak,Kangar,Perlis
01000,Taman Jawi Matang,Kangar,Perlis
01000,Taman Jaya Diri,Kangar,Perlis
01000,Taman Jaya,Kangar,Perlis
01000,Taman Jejawi,Kangar,Perlis
01000,Taman Jelati,Kangar,Perlis
01000,Taman Kangar,Kangar,Perlis
01000,Taman Kastam,Kangar,Perlis
01000,Taman Kayangan Indah,Kangar,Perlis
01000,Taman Kechor Indah,Kangar,Perlis
01000,Taman Kechor Jaya,Kangar,Perlis
01000,Taman Kecor Indah,Kangar,Perlis
01000,Taman Kemajuan,Kangar,Perlis
01000,Taman Kenanga,Kangar,Perlis
01000,Taman Koperasi,Kangar,Perlis
01000,Taman Lewata,Kangar,Perlis
01000,Taman Lima Naleh,Kangar,Perlis
01000,Taman Mada Sepakat,Kangar,Perlis
01000,Taman Mas Muda,Kangar,Perlis
01000,Taman Mas Putra,Kangar,Perlis
01000,Taman Mas Ria,Kangar,Perlis
01000,Taman Medan Sepakat,Kangar,Perlis
01000,Taman Merpati,Kangar,Perlis
01000,Taman Mesra Jejawi,Kangar,Perlis
01000,Taman Mesra,Kangar,Perlis
01000,Taman Mewah,Kangar,Perlis
01000,Taman Muda Sepakat,Kangar,Perlis
01000,Taman Murni,Kangar,Perlis
01000,Taman Mutiara,Kangar,Perlis
01000,Taman Norma,Kangar,Perlis
01000,Taman Peduka,Kangar,Perlis
01000,Taman Pekeliling,Kangar,Perlis
01000,Taman Pengkalan Assam,Kangar,Perlis
01000,Taman Pengkalan Indah,Kangar,Perlis
01000,Taman Perlis,Kangar,Perlis
01000,Taman Permai,Kangar,Perlis
01000,Taman Pertama,Kangar,Perlis
01000,Taman Pertiwi Indah,Kangar,Perlis
01000,Taman Pertiwi Seriab,Kangar,Perlis
01000,Taman Putera,Kangar,Perlis
01000,Taman Putra Putri,Kangar,Perlis
01000,Taman Rasa Sayang,Kangar,Perlis
01000,Taman Repoh Indah,Kangar,Perlis
01000,Taman Repoh Jaya,Kangar,Perlis
01000,Taman Repoh,Kangar,Perlis
01000,Taman Sena Indah,Kangar,Perlis
01000,Taman Sena Permai,Kangar,Perlis
01000,Taman Sena,Kangar,Perlis
01000,Taman Sentua,Kangar,Perlis
01000,Taman Sepadu 1,Kangar,Perlis
01000,Taman Sepadu,Kangar,Perlis
01000,Taman Seri Bahagia,Kangar,Perlis
01000,Taman Seri Embun,Kangar,Perlis
01000,Taman Seri Idaman,Kangar,Perlis
01000,Taman Seri Intan,Kangar,Perlis
01000,Taman Seri Manis,Kangar,Perlis
01000,Taman Seri Medan,Kangar,Perlis
01000,Taman Seri Murni,Kangar,Perlis
01000,Taman Seri Pilihan,Kangar,Perlis
01000,Taman Seri Puchong,Kangar,Perlis
01000,Taman Seri Pulai 4,Kangar,Perlis
01000,Taman Seri Tanjung,Kangar,Perlis
01000,Taman Seriab,Kangar,Perlis
01000,Taman Setia Utama,Kangar,Perlis
01000,Taman Simpang Tiga,Kangar,Perlis
01000,Taman Sri Guar Syed Alwi,Kangar,Perlis
01000,Taman Suriani,Kangar,Perlis
01000,Taman Syed Alwi,Kangar,Perlis
01000,Taman Ten,Kangar,Perlis
01000,Taman Teratai,Kangar,Perlis
01000,Taman Tok Peduka,Kangar,Perlis
01000,Taman Utama Indah,Kangar,Perlis
01000,Taman Utama,Kangar,Perlis
01000,Taman Utara,Kangar,Perlis
01000,Taman Wira,Kangar,Perlis
01000,Titi Chai,Kangar,Perlis
01000,Titi Midin,Kangar,Perlis
01000,Tok Peduka,Kangar,Perlis
01000,Ujung Batu,Kangar,Perlis
01007,Peti Surat,Kangar,Perlis
01009,Beg Berkunci,Kangar,Perlis
01500,DYMM Tuanku Raja Perlis,Kangar,Perlis
01502,YAB Menteri Besar Perlis,Kangar,Perlis
01503,Setiausaha Kerajaan Negeri,Kangar,Perlis
01504,Biro Bantuan Guaman,Kangar,Perlis
01505,Biro Pengaduan Awam,Kangar,Perlis
01506,Mahkamah Sesyen,Kangar,Perlis
01506,Mahkamah Tinggi,Kangar,Perlis
01508,Amanah Raya Berhad,Kangar,Perlis
01512,Penasihat Undang-Undang Negeri,Kangar,Perlis
01514,Jabatan Perangkaan,Kangar,Perlis
01516,Jabatan Pemegang Harta,Kangar,Perlis
01517,Jabatan Perpaduan Negara,Kangar,Perlis
01518,Jabatan Audit Negeri,Kangar,Perlis
01524,Setiausaha Keselamatan Negeri,Kangar,Perlis
01529,Unit Penyelidikan Sosio Ekonomi,Kangar,Perlis
01532,Jabatan Sumber Manusia,Kangar,Perlis
01538,Jabatan Keselamatan Sosial (Perkeso),Kangar,Perlis
01540,Jabatan Tenaga Rakyat,Kangar,Perlis
01546,Pejabat Rela Negeri,Kangar,Perlis
01546,Unit Pencegah Penyeludupan,Kangar,Perlis
01550,Jabatan Imigresen,Kangar,Perlis
01551,Jabatan Pendaftaran Negara,Kangar,Perlis
01556,Jabatan Pertahanan Awam,Kangar,Perlis
01560,Ketua Polis Negeri,Kangar,Perlis
01564,Jabatan Kebajikan Masyarakat,Kangar,Perlis
01570,Jabatan Belia & Sukan,Kangar,Perlis
01572,Perpustakaan Awam Negeri,Kangar,Perlis
01576,Jabatan Tanah & Galian,Kangar,Perlis
01578,Jabatan Ukur & Pemetaan,Kangar,Perlis
01582,Jabatan Kerja Raya,Kangar,Perlis
01586,Hospital Kangar,Kangar,Perlis
01590,Jabatan Kesihatan,Kangar,Perlis
01592,Pegawai Kewangan Negeri,Kangar,Perlis
01594,Akauntan Negeri,Kangar,Perlis
01596,Jabatan Kastam & Eksais Di Raja,Kangar,Perlis
01598,Kumpulan Wang Simpanan Pekerja,Kangar,Perlis
01600,Lembaga Hasil Dalam Negeri,Kangar,Perlis
01604,Jabatan Pendidikan,Kangar,Perlis
01606,Jabatan Kemajuan Masyarakat (Kemas),Kangar,Perlis
01608,Jabatan Pembangunan Koperasi,Kangar,Perlis
01609,Pejabat Mara Negeri,Kangar,Perlis
01610,Bahagian Perlesenan - Kementerian Penerangan,Kangar,Perlis
01612,Jabatan Penerangan,Kangar,Perlis
01614,Jabatan Penyiaran,Kangar,Perlis
01620,Jabatan Pengangkutan Jalan,Kangar,Perlis
01622,Unit Penguatkuasa Kem. Perdagangan & Perindustrian,Kangar,Perlis
01626,Jabatan Pengairan & Saliran,Kangar,Perlis
01628,Jabatan Perikanan,Kangar,Perlis
01630,Jabatan Haiwan,Kangar,Perlis
01632,Jabatan Pertanian,Kangar,Perlis
01634,Panglima Markas 12 Briged,Kangar,Perlis
01644,Majlis Perbandaran Kangar,Kangar,Perlis
01646,Jabatan Perancang Bandar & Desa,Kangar,Perlis
01648,Jabatan Bomba & Penyelamat,Kangar,Perlis
01660,Jabatan Perhutanan,Kangar,Perlis
01664,Jabatan Perhilitan,Kangar,Perlis
01670,Pos Malaysia Berhad,Kangar,Perlis
01672,Telekom Malaysia Berhad,Kangar,Perlis
01673,Tenaga Nasional Berhad,Kangar,Perlis
01674,Pegawai Kemajuan Negeri,Kangar,Perlis
01676,Jabatan Agama Islam Perlis,Kangar,Perlis
01680,Dewan Undangan Negeri,Kangar,Perlis
01694,Jabatan Kebudayaan & Kesenian,Kangar,Perlis
02000,Al Marhom Kayang,Kuala Perlis,Perlis
02000,Bohor Lateh,Kuala Perlis,Perlis
02000,Bohor Mali,Kuala Perlis,Perlis
02000,Bukit Puteh,Kuala Perlis,Perlis
02000,Bukit Tok Po,Kuala Perlis,Perlis
02000,Jalan Besar,Kuala Perlis,Perlis
02000,Jalan Lama Kuala Perlis (Batu 4),Kuala Perlis,Perlis
02000,Jalan Masjid,Kuala Perlis,Perlis
02000,Jalan Miri,Kuala Perlis,Perlis
02000,Jalan Panggong,Kuala Perlis,Perlis
02000,Jalan Serawak,Kuala Perlis,Perlis
02000,Jalan Siakap,Kuala Perlis,Perlis
02000,Jalan Simpang Empat (Batu 3 3/4 - 4 1/2),Kuala Perlis,Perlis
02000,Kampung Bahagia,Kuala Perlis,Perlis
02000,Kampung Bangsal Lebah,Kuala Perlis,Perlis
02000,Kampung Baru (Jalan Sarawak),Kuala Perlis,Perlis
02000,Kampung Baru Jeti,Kuala Perlis,Perlis
02000,Kampung Baru Tandiap,Kuala Perlis,Perlis
02000,Kampung Baru Tok Kuning,Kuala Perlis,Perlis
02000,Kampung Batu Buaya,Kuala Perlis,Perlis
02000,Kampung Batu Lima,Kuala Perlis,Perlis
02000,Kampung Behor Lateh,Kuala Perlis,Perlis
02000,Kampung Belakang Kilang,Kuala Perlis,Perlis
02000,Kampung Besar,Kuala Perlis,Perlis
02000,Kampung Bohor Ibus,Kuala Perlis,Perlis
02000,Kampung Bohor Lateh,Kuala Perlis,Perlis
02000,Kampung Bohor Mesjid,Kuala Perlis,Perlis
02000,Kampung Bohor Rotan Pahit,Kuala Perlis,Perlis
02000,Kampung Bohor Tui,Kuala Perlis,Perlis
02000,Kampung Bukit Papan,Kuala Perlis,Perlis
02000,Kampung Hujung Tanjung,Kuala Perlis,Perlis
02000,Kampung Kolam Raja,Kuala Perlis,Perlis
02000,Kampung Kota Kayang,Kuala Perlis,Perlis
02000,Kampung Kuala,Kuala Perlis,Perlis
02000,Kampung Kurung Tengar,Kuala Perlis,Perlis
