88000,Bangunan Api-Api,Kota Kinabalu,Sabah
88450,Jalan Kolombong,Kota Kinabalu,Sabah
88450,Jalan Limau Manis,Kota Kinabalu,Sabah
88450,Jalan Lintas Inanam,Kota Kinabalu,Sabah
88450,Jalan Maakat 1 - 3,Kota Kinabalu,Sabah
88450,Jalan Maakat,Kota Kinabalu,Sabah
88450,Jalan Mangga,Kota Kinabalu,Sabah
88450,Jalan Nounton,Kota Kinabalu,Sabah
88450,Jalan Pekan Baru Inanam,Kota Kinabalu,Sabah
88450,Jalan Rama-Rama,Kota Kinabalu,Sabah
88450,Jalan Rampayan,Kota Kinabalu,Sabah
88450,Jalan Sepagar,Kota Kinabalu,Sabah
88450,Jalan Sibu-sibu,Kota Kinabalu,Sabah
88450,Jalan Sinulihan,Kota Kinabalu,Sabah
88450,Jalan SK Lok Yuk,Kota Kinabalu,Sabah
88450,Jalan Sulaman,Kota Kinabalu,Sabah
88450,Jalan Taman Inanam,Kota Kinabalu,Sabah
88450,Jalan Telipok - Tuaran,Kota Kinabalu,Sabah
88450,Jalan Teluk Sepagar,Kota Kinabalu,Sabah
88450,Jalan Tiong Bantayan,Kota Kinabalu,Sabah
88450,Jalan Tongkuzu,Kota Kinabalu,Sabah
88450,Jalan Tuaran By Pass,Kota Kinabalu,Sabah
88450,Jalan Undan,Kota Kinabalu,Sabah
88450,Jalan Wijaya Park,Kota Kinabalu,Sabah
88450,Kampung Darau,Kota Kinabalu,Sabah
88450,Kampung Gudon,Kota Kinabalu,Sabah
88450,Kampung Labau,Kota Kinabalu,Sabah
88450,Kampung Lokub,Kota Kinabalu,Sabah
88450,Kampung Menggorok,Kota Kinabalu,Sabah
88450,Kampung Nunton,Kota Kinabalu,Sabah
88450,Kampung Rampayan,Kota Kinabalu,Sabah
88450,Kampung Ratau,Kota Kinabalu,Sabah
88450,Kampung Tobobon,Kota Kinabalu,Sabah
88450,Kampung Unggun Jaya,Kota Kinabalu,Sabah
88450,Kampung Warisan (Lorong 1 - 12),Kota Kinabalu,Sabah
88450,Kelombong Industrial Estate,Kota Kinabalu,Sabah
88450,Kian Yap Industri,Kota Kinabalu,Sabah
88450,Kinapalas Industri,Kota Kinabalu,Sabah
88450,Kinapar Industrial Estate,Kota Kinabalu,Sabah
88450,Kingfisher Plan Home,Kota Kinabalu,Sabah
88450,Kionsom Country Height,Kota Kinabalu,Sabah
88450,Lembaga Pelabuhan Sabah,Kota Kinabalu,Sabah
88450,Lembaga Pelabuhan Teluk Sepagar,Kota Kinabalu,Sabah
88450,Lian Seng Industri,Kota Kinabalu,Sabah
88450,Light Industri,Kota Kinabalu,Sabah
88450,Likas Industrial Estate,Kota Kinabalu,Sabah
88450,Lorong Anggur,Kota Kinabalu,Sabah
88450,Lorong Angsana (1 - 3),Kota Kinabalu,Sabah
88450,Lorong Bambak Bantayan,Kota Kinabalu,Sabah
88450,Lorong Bandar Putera 1C Dan 1D,Kota Kinabalu,Sabah
88450,Lorong Bandaran Kionsom,Kota Kinabalu,Sabah
88450,Lorong Bangau Bantayan,Kota Kinabalu,Sabah
88450,Lorong Bayan,Kota Kinabalu,Sabah
88450,Lorong Belimbing Delima,Kota Kinabalu,Sabah
88450,Lorong Belimbing,Kota Kinabalu,Sabah
88450,Lorong Binjai,Kota Kinabalu,Sabah
88450,Lorong Buah Betik,Kota Kinabalu,Sabah
88450,"Lorong Buah Duku 1, 1A, 3, 3A, 3C",Kota Kinabalu,Sabah
88450,Lorong Buah Keras,Kota Kinabalu,Sabah
88450,Lorong Buah Pala,Kota Kinabalu,Sabah
88450,Lorong Buah Pinang,Kota Kinabalu,Sabah
88450,Lorong Buah Salak 1 - 5,Kota Kinabalu,Sabah
88450,Lorong Buah Sukun,Kota Kinabalu,Sabah
88450,Lorong Buah Tamanic,Kota Kinabalu,Sabah
88450,Lorong Bukit Sepagar,Kota Kinabalu,Sabah
88450,Lorong Burung Keleto,Kota Kinabalu,Sabah
88450,Lorong Burung Pimping,Kota Kinabalu,Sabah
88450,Lorong Cempedak 1 - 4,Kota Kinabalu,Sabah
88450,Lorong Ceri,Kota Kinabalu,Sabah
88450,Lorong Cermai,Kota Kinabalu,Sabah
88450,Lorong Desa Permai 1 - 3,Kota Kinabalu,Sabah
88450,Lorong Desa Permai 1 - 5,Kota Kinabalu,Sabah
88450,"Lorong Durian 1, 3, 7",Kota Kinabalu,Sabah
88450,Lorong Durian,Kota Kinabalu,Sabah
88450,Lorong Geganti,Kota Kinabalu,Sabah
88450,Lorong Gipan,Kota Kinabalu,Sabah
88450,Lorong Inanam Baru (1 - 10),Kota Kinabalu,Sabah
88450,Lorong Inanam Baru,Kota Kinabalu,Sabah
88450,Lorong Inanam Laut,Kota Kinabalu,Sabah
88450,Lorong Indah Permai 7 - 23,Kota Kinabalu,Sabah
88450,Lorong Indah Permai,Kota Kinabalu,Sabah
88450,Lorong Industri Ringan,Kota Kinabalu,Sabah
88450,Lorong Industri Warisan 1 - 3,Kota Kinabalu,Sabah
88450,Lorong Industri Warisan,Kota Kinabalu,Sabah
88450,Lorong Jambu Susu,Kota Kinabalu,Sabah
88450,Lorong Janjang,Kota Kinabalu,Sabah
88450,Lorong Kacang Tanah,Kota Kinabalu,Sabah
88450,Lorong Kelapa,Kota Kinabalu,Sabah
88450,Lorong Kelip-Kelip,Kota Kinabalu,Sabah
88450,Lorong Kengkuit,Kota Kinabalu,Sabah
88450,Lorong Kilang (A - E),Kota Kinabalu,Sabah
88450,Lorong KMA,Kota Kinabalu,Sabah
88450,Lorong Kuala Menggatal 1 - 23,Kota Kinabalu,Sabah
88450,Lorong Kumbang,Kota Kinabalu,Sabah
88450,Lorong Kupu-Kupu,Kota Kinabalu,Sabah
88450,Lorong Kurma,Kota Kinabalu,Sabah
88450,Lorong Lama,Kota Kinabalu,Sabah
88450,Lorong Landing,Kota Kinabalu,Sabah
88450,Lorong Langgat,Kota Kinabalu,Sabah
88450,Lorong Laut Bantayan,Kota Kinabalu,Sabah
88450,Lorong Layang-Layang,Kota Kinabalu,Sabah
88450,Lorong Lebah,Kota Kinabalu,Sabah
88450,Lorong Limau Manis (1 - 3),Kota Kinabalu,Sabah
88450,Lorong Limau Manis,Kota Kinabalu,Sabah
88450,Lorong Limau,Kota Kinabalu,Sabah
88450,Lorong Madu,Kota Kinabalu,Sabah
88450,Lorong Mangga (1 - 3),Kota Kinabalu,Sabah
88450,Lorong Manggis,Kota Kinabalu,Sabah
88450,Lorong Mansiang,Kota Kinabalu,Sabah
88450,Lorong Mansing 1,Kota Kinabalu,Sabah
88450,Lorong Medan 1 - 3,Kota Kinabalu,Sabah
88450,Lorong Medan,Kota Kinabalu,Sabah
88450,Lorong Mega 1,Kota Kinabalu,Sabah
88450,Lorong Mega 2,Kota Kinabalu,Sabah
88450,Lorong Mega,Kota Kinabalu,Sabah
88450,Lorong Melawa (1 - 2),Kota Kinabalu,Sabah
88450,Lorong Mempalam,Kota Kinabalu,Sabah
88450,Lorong Minyak,Kota Kinabalu,Sabah
88450,Lorong Murni,Kota Kinabalu,Sabah
88450,Lorong Nelly (9/1 - 9/5),Kota Kinabalu,Sabah
88450,Lorong Nounton,Kota Kinabalu,Sabah
88450,Lorong Palma 1 - 3,Kota Kinabalu,Sabah
88450,Lorong Palma,Kota Kinabalu,Sabah
88450,Lorong Pekan Baru Inanam,Kota Kinabalu,Sabah
88450,Lorong Pelam 1,Kota Kinabalu,Sabah
88450,Lorong Pelam 2 - 6,Kota Kinabalu,Sabah
88450,Lorong Pelam,Kota Kinabalu,Sabah
88450,Lorong Permai 2 - 3,Kota Kinabalu,Sabah
88450,Lorong Permai,Kota Kinabalu,Sabah
88450,Lorong Pic (1 - 5),Kota Kinabalu,Sabah
88450,Lorong Pic,Kota Kinabalu,Sabah
88450,Lorong Pisang,Kota Kinabalu,Sabah
88450,"Lorong Plaza Utama 1 - 5, 4A, 4B",Kota Kinabalu,Sabah
88450,Lorong Puncak Desa 1 - 2,Kota Kinabalu,Sabah
88450,Lorong Puncak Desa,Kota Kinabalu,Sabah
88450,"Lorong Putra Jaya 3 - 9, 13 - 18, 20 - 24, 26",Kota Kinabalu,Sabah
88450,"Lorong Putra Jaya 9B, 3A",Kota Kinabalu,Sabah
88450,"Lorong Putra Perdana 2D, 2C, 2B, 2F, 2E",Kota Kinabalu,Sabah
88450,Lorong Raja Udang,Kota Kinabalu,Sabah
88450,Lorong Rambutan,Kota Kinabalu,Sabah
88450,Lorong Sampah,Kota Kinabalu,Sabah
88450,Lorong Sang Suria,Kota Kinabalu,Sabah
88450,Lorong Seri Indah 1 - 6,Kota Kinabalu,Sabah
88450,Lorong Seri Indah,Kota Kinabalu,Sabah
88450,Lorong Seri Maju,Kota Kinabalu,Sabah
88450,Lorong Sibu,Kota Kinabalu,Sabah
88450,Lorong Sri Baru (1 - 3),Kota Kinabalu,Sabah
88450,Lorong Sri Baru,Kota Kinabalu,Sabah
88450,Lorong Sri Kelombong,Kota Kinabalu,Sabah
88450,Lorong Sri Pulutan (1 - 3),Kota Kinabalu,Sabah
88450,"Lorong Sulaman 1 - 3, 2A, 3A, 5",Kota Kinabalu,Sabah
88450,Lorong Sungai Inanam,Kota Kinabalu,Sabah
88450,Lorong Suria,Kota Kinabalu,Sabah
88450,Lorong Synergy Square - Blok B1,Kota Kinabalu,Sabah
88450,"Lorong Telipok Jaya 1A, 2, 3, 3A",Kota Kinabalu,Sabah
88450,Lorong Telipok Jaya,Kota Kinabalu,Sabah
88450,Lorong Tembikai,Kota Kinabalu,Sabah
88450,Lorong Terap 2,Kota Kinabalu,Sabah
88450,Lorong Tomato,Kota Kinabalu,Sabah
88450,Lorong Tongkuzu,Kota Kinabalu,Sabah
88450,Lorong Wijaya Park 1 - 6,Kota Kinabalu,Sabah
88450,MARDI,Kota Kinabalu,Sabah
88450,Melawa Count,Kota Kinabalu,Sabah
88450,Menara Tun Mustapha,Kota Kinabalu,Sabah
88450,Menggatal,Kota Kinabalu,Sabah
88450,Metro Town,Kota Kinabalu,Sabah
88450,Ngee Lim Industri,Kota Kinabalu,Sabah
88450,Paramount Industri,Kota Kinabalu,Sabah
88450,Perindustrian Sri Inanam 13,Kota Kinabalu,Sabah
88450,Perkampungan Baru Inanam (1 - 5),Kota Kinabalu,Sabah
88450,Perumahan SESB Melawa,Kota Kinabalu,Sabah
88450,Pusat Perindustrian Jaya,Kota Kinabalu,Sabah
88450,Pusat Perindustrian Suria,Kota Kinabalu,Sabah
88450,S.L. Industri Estate,Kota Kinabalu,Sabah
88450,Seludang Industri Estate,Kota Kinabalu,Sabah
88450,Si Khiong Industri,Kota Kinabalu,Sabah
88450,Sinar Industrial Estate,Kota Kinabalu,Sabah
88450,Skim Penempatan Telipok,Kota Kinabalu,Sabah
88450,Sri Kemajuan Industri Estate,Kota Kinabalu,Sabah
88450,Sri Warisan Light Industri,Kota Kinabalu,Sabah
88450,Sulaman Central,Kota Kinabalu,Sabah
88450,Suria Industri Park,Kota Kinabalu,Sabah
88450,Taman Angsana,Kota Kinabalu,Sabah
88450,Taman Bakti Ikhlas,Kota Kinabalu,Sabah
88450,Taman Bukit Sepagar,Kota Kinabalu,Sabah
88450,Taman Bukit Setia,Kota Kinabalu,Sabah
88450,Taman Canggih,Kota Kinabalu,Sabah
88450,Taman Cerah,Kota Kinabalu,Sabah
88450,Taman Dai Ming Baru,Kota Kinabalu,Sabah
88450,Taman Fajar,Kota Kinabalu,Sabah
88450,Taman Flamingo,Kota Kinabalu,Sabah
88450,Taman Fulliwa,Kota Kinabalu,Sabah
88450,Taman Harmoni,Kota Kinabalu,Sabah
88450,Taman Hartamas,Kota Kinabalu,Sabah
88450,Taman Inanam Baru,Kota Kinabalu,Sabah
88450,Taman Inanam Laut Fasa 1,Kota Kinabalu,Sabah
88450,Taman Inanam Villa,Kota Kinabalu,Sabah
88450,Taman Inanam,Kota Kinabalu,Sabah
88450,Taman Indah Permai,Kota Kinabalu,Sabah
88450,Taman Jaya Diri,Kota Kinabalu,Sabah
88450,Taman Jaya Usaha,Kota Kinabalu,Sabah
88450,Taman Judy,Kota Kinabalu,Sabah
88450,Taman K. Menggatal,Kota Kinabalu,Sabah
88450,Taman Kemas,Kota Kinabalu,Sabah
88450,Taman King Fisher,Kota Kinabalu,Sabah
88450,Taman Kingfisher Fasa 4,Kota Kinabalu,Sabah
88450,Taman Kingfisher Sulaman PH 1,Kota Kinabalu,Sabah
88450,Taman Kionsom Jaya,Kota Kinabalu,Sabah
88450,Taman Kolombung,Kota Kinabalu,Sabah
88450,Taman Kopek,Kota Kinabalu,Sabah
88450,"Taman Kuala Menggatal (Fasa 1, Fasa 2, Fasa 3)",Kota Kinabalu,Sabah
88450,Taman Langkah,Kota Kinabalu,Sabah
88450,Taman Lifo,Kota Kinabalu,Sabah
88450,Taman Mansiang,Kota Kinabalu,Sabah
88450,Taman May May,Kota Kinabalu,Sabah
88450,Taman Mega,Kota Kinabalu,Sabah
88450,Taman Melawa Jaya,Kota Kinabalu,Sabah
88450,Taman Menggatal Villa,Kota Kinabalu,Sabah
88450,Taman Menggatal,Kota Kinabalu,Sabah
88450,Taman Mewah,Kota Kinabalu,Sabah
88450,Taman Murni,Kota Kinabalu,Sabah
88450,Taman Nelly Fasa 9,Kota Kinabalu,Sabah
88450,Taman Nelly,Kota Kinabalu,Sabah
88450,Taman Nounton,Kota Kinabalu,Sabah
88450,Taman Palma Rasa,Kota Kinabalu,Sabah
88450,Taman Palma,Kota Kinabalu,Sabah
88450,Taman Perindustrian Moden,Kota Kinabalu,Sabah
88450,Taman Permai,Kota Kinabalu,Sabah
88450,Taman Permata,Kota Kinabalu,Sabah
88450,"Taman Puri Saujana (Fasa 1, Fasa 2)",Kota Kinabalu,Sabah
88450,Taman Puri Saujana 3,Kota Kinabalu,Sabah
88450,Taman Putera Perdana,Kota Kinabalu,Sabah
88450,Taman Putra Jaya,Kota Kinabalu,Sabah
88450,Taman Riang,Kota Kinabalu,Sabah
88450,Taman Richdar,Kota Kinabalu,Sabah
88450,Taman Saga,Kota Kinabalu,Sabah
88450,Taman Satria Fasa 2,Kota Kinabalu,Sabah
88450,Taman Segar,Kota Kinabalu,Sabah
88450,Taman Selayang Kedai,Kota Kinabalu,Sabah
88450,Taman Sepangar,Kota Kinabalu,Sabah
88450,Taman Seri Kasturi,Kota Kinabalu,Sabah
88450,Taman Seri Kionsom,Kota Kinabalu,Sabah
88450,Taman Sri Baru,Kota Kinabalu,Sabah
88450,Taman Sri Chimera,Kota Kinabalu,Sabah
88450,Taman Sri Indah,Kota Kinabalu,Sabah
88450,"Taman Sri Maju (Blok 201 -205, 211, 212)",Kota Kinabalu,Sabah
88450,Taman Sri Maju Jaya (Blok 208 -210),Kota Kinabalu,Sabah
88450,Taman Sri Pulutan,Kota Kinabalu,Sabah
88450,Taman Sri Puteri,Kota Kinabalu,Sabah
88450,Taman Sri Rugading,Kota Kinabalu,Sabah
88450,Taman Syn Fah,Kota Kinabalu,Sabah
88450,Taman Tebobon,Kota Kinabalu,Sabah
88450,Taman Teck Lee,Kota Kinabalu,Sabah
88450,Taman Telipok Jaya,Kota Kinabalu,Sabah
88450,Taman Telipok Ria Fasa 2,Kota Kinabalu,Sabah
88450,Taman Telipok Ria,Kota Kinabalu,Sabah
88450,Taman Utara Gudon,Kota Kinabalu,Sabah
88450,Taman View Point,Kota Kinabalu,Sabah
88450,Taman Wangsa,Kota Kinabalu,Sabah
88450,Taman Wijayah Park,Kota Kinabalu,Sabah
88450,Telipok Commercial Centre - Blok A,Kota Kinabalu,Sabah
88450,Telipok,Kota Kinabalu,Sabah
88450,Tman Mepo,Kota Kinabalu,Sabah
88450,Tropical Industri Estate,Kota Kinabalu,Sabah
88450,Visa Industrial Estate,Kota Kinabalu,Sabah
88450,Visa L.I.E,Kota Kinabalu,Sabah
88450,Wei Hing Industri,Kota Kinabalu,Sabah
88450,Wisma Everight,Kota Kinabalu,Sabah
88450,Wisma Gaya,Kota Kinabalu,Sabah
88450,Wisma Kolombong,Kota Kinabalu,Sabah
88450,Wisma YTL,Kota Kinabalu,Sabah
88450,Yisu Industrial Estate,Kota Kinabalu,Sabah
88460,Jalan 3 KKIP Timur,Kota Kinabalu,Sabah
88460,Jalan KKIP Timur,Kota Kinabalu,Sabah
88460,Jalan Selatan,Kota Kinabalu,Sabah
88460,Lembaga Koko,Kota Kinabalu,Sabah
88500,TYT Yang Di Pertua Negeri Sabah,Kota Kinabalu,Sabah
88502,YAB Ketua Menteri Sabah,Kota Kinabalu,Sabah
88504,Biro Bantuan Guaman,Kota Kinabalu,Sabah
88505,Biro Pengaduan Awam,Kota Kinabalu,Sabah
88506,Mahkamah Tinggi,Kota Kinabalu,Sabah
88508,Amanah Raya Berhad,Kota Kinabalu,Sabah
88510,Jabatan Perkhidmatan Awam,Kota Kinabalu,Sabah
88512,Jabatan Peguam Negara,Kota Kinabalu,Sabah
88514,Jabatan Perangkaan,Kota Kinabalu,Sabah
88516,Jabatan Pemegang Harta,Kota Kinabalu,Sabah
88518,Ketua Audit Negeri,Kota Kinabalu,Sabah
88520,Suruhanjaya Perkhidmatan Awam Persekutuan,Kota Kinabalu,Sabah
88520,Unit Penyelidikan Sosio Ekonomi,Kota Kinabalu,Sabah
88526,Suruhanjaya Perkhidmatan Pendidikan,Kota Kinabalu,Sabah
88527,Unit Pentadbiran & Perancangan Pengurusan,Kota Kinabalu,Sabah
88532,Jabatan Sumber Manusia,Kota Kinabalu,Sabah
88534,Jabatan Kilang & Jentera,Kota Kinabalu,Sabah
88538,Jabatan Keselamatan Sosial (Perkeso),Kota Kinabalu,Sabah
88540,Jabatan Tenaga Rakyat,Kota Kinabalu,Sabah
88546,Pejabat Rela Negeri,Kota Kinabalu,Sabah
88550,Jabatan Imigresen,Kota Kinabalu,Sabah
88551,Jabatan Pendaftaran Negara,Kota Kinabalu,Sabah
88552,Jabatan Pendaftar Pertubuhan,Kota Kinabalu,Sabah
88554,Percetakan Nasional Berhad,Kota Kinabalu,Sabah
88556,Jabatan Pertahanan Awam,Kota Kinabalu,Sabah
88558,Jabatan Penjara,Kota Kinabalu,Sabah
88560,Ketua Polis Negeri,Kota Kinabalu,Sabah
88562,Kementerian Kebajikan Masyarakat Sabah,Kota Kinabalu,Sabah
88564,Jabatan Kebajikan Masyarakat,Kota Kinabalu,Sabah
88566,Jabatan Muzium,Kota Kinabalu,Sabah
88568,Jabatan Arkib Negara,Kota Kinabalu,Sabah
88570,Kementerian Belia Dan Sukan Sabah,Kota Kinabalu,Sabah
88572,Perpustakaan Awam Negeri,Kota Kinabalu,Sabah
88576,Jabatan Tanah & Ukur,Kota Kinabalu,Sabah
88580,Kementerian Perhubungan & Kerja Raya Sabah,Kota Kinabalu,Sabah
88582,Jabatan Kerja Raya,Kota Kinabalu,Sabah
88586,Hospital Queen Elizabeth,Kota Kinabalu,Sabah
88590,Jabatan Kesihatan,Kota Kinabalu,Sabah
88592,Jabatan Kewangan Persekutuan,Kota Kinabalu,Sabah
88592,Kementerian Kewangan Sabah,Kota Kinabalu,Sabah
88592,Pegawai Kewangan Negeri,Kota Kinabalu,Sabah
88594,Akauntan Negara,Kota Kinabalu,Sabah
88596,Jabatan Kastam & Eksais Di Raja,Kota Kinabalu,Sabah
88598,Kumpulan Wang Simpanan Pekerja,Kota Kinabalu,Sabah
88600,Lembaga Hasil Dalam Negeri,Kota Kinabalu,Sabah
88602,Pejabat Perhubungan Sabah/Kuala Lumpur,Kota Kinabalu,Sabah
88604,Jabatan Pendidikan,Kota Kinabalu,Sabah
88606,Kementerian Pembangunan Negara & Luar Bandar Sabah,Kota Kinabalu,Sabah
88608,Jabatan Pembangunan Koperasi,Kota Kinabalu,Sabah
88609,Pejabat Mara Negeri,Kota Kinabalu,Sabah
88610,Bahagian Perlesenan - Kementerian Penerangan,Kota Kinabalu,Sabah
88612,Jabatan Penerangan,Kota Kinabalu,Sabah
88614,Jabatan Penyiaran,Kota Kinabalu,Sabah
88617,Lembaga Pelabuhan Sabah,Kota Kinabalu,Sabah
88618,Jabatan Penerbangan Awam,Kota Kinabalu,Sabah
88620,Jabatan Pengangkutan Jalan,Kota Kinabalu,Sabah
88621,Jabatan Keratapi Sabah,Kota Kinabalu,Sabah
88622,Penguatkuasa Kementerian Perdagangan Dalam Negeri,Kota Kinabalu,Sabah
88624,Kementerian Pertanian & Perikanan Sabah,Kota Kinabalu,Sabah
88626,Jabatan Pengairan & Saliran,Kota Kinabalu,Sabah
88628,Jabatan Perikanan,Kota Kinabalu,Sabah
88630,Jabatan Haiwan,Kota Kinabalu,Sabah
88632,Jabatan Pertanian,Kota Kinabalu,Sabah
88634,Briget Kelima Infantri Malaysia,Kota Kinabalu,Sabah
88644,Kementerian Kerajaan Tempatan Sabah,Kota Kinabalu,Sabah
88646,Jabatan Perancang Bandar & Desa,Kota Kinabalu,Sabah
88648,Jabatan Bomba & Penyelamat,Kota Kinabalu,Sabah
88656,Jabatan Galian,Kota Kinabalu,Sabah
88658,Jabatan Kajibumi,Kota Kinabalu,Sabah
88660,Jabatan Perhutanan,Kota Kinabalu,Sabah
88661,Padi & Beras Nasional (Bernas),Kota Kinabalu,Sabah
88662,Jabatan Alam Sekitar Negeri,Kota Kinabalu,Sabah
88670,Pos Malaysia Berhad,Kota Kinabalu,Sabah
88672,Telekom Malaysia Berhad,Kota Kinabalu,Sabah
88673,Sabah Electricity Sendirian Berhad,Kota Kinabalu,Sabah
88675,Dewan Bandaraya Kota Kinabalu,Kota Kinabalu,Sabah
88676,Majlis Agama Islam Sabah,Kota Kinabalu,Sabah
88680,Dewan Undangan Negeri,Kota Kinabalu,Sabah
88690,Suruhanjaya Pilihanraya Negeri,Kota Kinabalu,Sabah
88700,Peti Surat 1 - 530,Beverly,Sabah
88721,Peti Surat 50001 - 50080,Putatan,Sabah
88722,Peti Surat 50081 - 50300,Putatan,Sabah
88723,Peti Surat 50301 - 50450,Putatan,Sabah
88724,Peti Surat 50451 - 50500,Putatan,Sabah
88725,Peti Surat 50501 - 50800,Putatan,Sabah
88757,"Peti Surat 20001 - 20100, Luyang",Kota Kinabalu,Sabah
88758,"Peti Surat 20101 - 20200, Luyang",Kota Kinabalu,Sabah
88759,"Peti Surat 20201 - 20300, Luyang",Kota Kinabalu,Sabah
88760,"Peti Surat 20301 - 20400, Luyang",Kota Kinabalu,Sabah
88761,"Peti Surat 20401 - 20500, Luyang",Kota Kinabalu,Sabah
88762,"Peti Surat 20501 - 20580, Luyang",Kota Kinabalu,Sabah
88763,"Peti Surat 20581 - 20680, Luyang",Kota Kinabalu,Sabah
88764,"Peti Surat 20681 - 20780, Luyang",Kota Kinabalu,Sabah
88765,"Peti Surat 20781 - 20880, Luyang",Kota Kinabalu,Sabah
88766,"Peti Surat 20881 - 20960, Luyang",Kota Kinabalu,Sabah
88767,"Peti Surat 20961 - 21060, Luyang",Kota Kinabalu,Sabah
88768,"Peti Surat 21061 - 21160, Luyang",Kota Kinabalu,Sabah
88769,"Peti Surat 21161 - 21240, Luyang",Kota Kinabalu,Sabah
88770,"Peti Surat 21241 - 21320, Luyang",Kota Kinabalu,Sabah
88771,"Peti Surat 21321 - 21420, Luyang",Kota Kinabalu,Sabah
88772,"Peti Surat 21421 - 21520, Luyang",Kota Kinabalu,Sabah
88773,"Peti Surat 21521 - 21600, Luyang",Kota Kinabalu,Sabah
88774,"Peti Surat 21601 - 21700, Luyang",Kota Kinabalu,Sabah
88775,"Peti Surat 21701 - 21800, Luyang",Kota Kinabalu,Sabah
88776,"Peti Surat 21801 - 21900, Luyang",Kota Kinabalu,Sabah
88777,"Peti Surat 21901 - 21980, Luyang",Kota Kinabalu,Sabah
88778,"Peti Surat 21981 - 22060, Luyang",Kota Kinabalu,Sabah
88779,"Peti Surat 22061 - 22140, Luyang",Kota Kinabalu,Sabah
88780,"Peti Surat 22141 - 22220, Luyang",Kota Kinabalu,Sabah
88781,"Peti Surat 22221 - 22300, Luyang",Kota Kinabalu,Sabah
88782,"Peti Surat 22301 - 22380, Luyang",Kota Kinabalu,Sabah
88783,"Peti Surat 22381 - 22460, Luyang",Kota Kinabalu,Sabah
