88000,Bangunan Api-Api,Kota Kinabalu,Sabah
88784,"Peti Surat 22461 - 22540, Luyang",Kota Kinabalu,Sabah
88785,"Peti Surat 22541 - 22620, Luyang",Kota Kinabalu,Sabah
88786,"Peti Surat 22621 - 22700, Luyang",Kota Kinabalu,Sabah
88787,"Peti Surat 22701 - 22800, Luyang",Kota Kinabalu,Sabah
88788,"Peti Surat 22801 - 22880, Luyang",Kota Kinabalu,Sabah
88789,"Peti Surat 22881 - 22980, Luyang",Kota Kinabalu,Sabah
88790,"Peti Surat 22981 - 23080, Luyang",Kota Kinabalu,Sabah
88800,Peti Surat 10001 - 10050,Kota Kinabalu,Sabah
88801,Peti Surat 10051 - 10170,Kota Kinabalu,Sabah
88802,Peti Surat 10171 - 10250,Kota Kinabalu,Sabah
88803,Peti Surat 10251 - 10370,Kota Kinabalu,Sabah
88804,Peti Surat 10371 - 10430,Kota Kinabalu,Sabah
88805,Peti Surat 10431 - 10530,Kota Kinabalu,Sabah
88806,Peti Surat 10531 - 10630,Kota Kinabalu,Sabah
88807,Peti Surat 10631 - 10730,Kota Kinabalu,Sabah
88808,Peti Surat 10731 - 10810,Kota Kinabalu,Sabah
88809,Peti Surat 10811 - 10890,Kota Kinabalu,Sabah
88810,Peti Surat 10891 - 10990,Kota Kinabalu,Sabah
88811,Peti Surat 10991 - 11090,Kota Kinabalu,Sabah
88812,Peti Surat 11091 - 11190,Kota Kinabalu,Sabah
88813,Peti Surat 11191 - 11270,Kota Kinabalu,Sabah
88814,Peti Surat 11271 - 11330,Kota Kinabalu,Sabah
88815,Peti Surat 11331 - 11430,Kota Kinabalu,Sabah
88816,Peti Surat 11431 - 11530,Kota Kinabalu,Sabah
88817,Peti Surat 11531 - 11630,Kota Kinabalu,Sabah
88818,Peti Surat 11631 - 11710,Kota Kinabalu,Sabah
88819,Peti Surat 11711 - 11790,Kota Kinabalu,Sabah
88820,Peti Surat 11791 - 11890,Kota Kinabalu,Sabah
88821,Peti Surat 11891 - 11990,Kota Kinabalu,Sabah
88822,Peti Surat 11991 - 12090,Kota Kinabalu,Sabah
88823,Peti Surat 12091 - 12160,Kota Kinabalu,Sabah
88824,Peti Surat 12161 - 12210,Kota Kinabalu,Sabah
88825,Peti Surat 12211 - 12310,Kota Kinabalu,Sabah
88826,Peti Surat 12311 - 12410,Kota Kinabalu,Sabah
88827,Peti Surat 12411 - 12510,Kota Kinabalu,Sabah
88828,Peti Surat 12511 - 12590,Kota Kinabalu,Sabah
88829,Peti Surat 12591 - 12670,Kota Kinabalu,Sabah
88830,Peti Surat 12671 - 12770,Kota Kinabalu,Sabah
88831,Peti Surat 12771 - 12870,Kota Kinabalu,Sabah
88832,Peti Surat 12871 - 12970,Kota Kinabalu,Sabah
88833,Peti Surat 12971 - 13050,Kota Kinabalu,Sabah
88834,Peti Surat 13051 - 13110,Kota Kinabalu,Sabah
88835,Peti Surat 13111 - 13190,Kota Kinabalu,Sabah
88836,Peti Surat 13191 - 13270,Kota Kinabalu,Sabah
88837,Peti Surat 13271 - 13360,Kota Kinabalu,Sabah
88838,Peti Surat 13361 - 13440,Kota Kinabalu,Sabah
88839,Peti Surat 13441 - 13530,Kota Kinabalu,Sabah
88840,Peti Surat 13531 - 13610,Kota Kinabalu,Sabah
88841,Peti Surat 13611 - 13690,Kota Kinabalu,Sabah
88842,Peti Surat 13691 - 13720,Kota Kinabalu,Sabah
88843,Peti Surat 13721 - 13800,Kota Kinabalu,Sabah
88844,Peti Surat 13801 - 13880,Kota Kinabalu,Sabah
88845,Peti Surat 13881 - 13970,Kota Kinabalu,Sabah
88846,Peti Surat 13971 - 14070,Kota Kinabalu,Sabah
88847,Peti Surat 14071 - 14180,Kota Kinabalu,Sabah
88848,Peti Surat 14181 - 14280,Kota Kinabalu,Sabah
88849,Peti Surat 14281 - 14360,Kota Kinabalu,Sabah
88850,Peti Surat 14361 - 14460,Kota Kinabalu,Sabah
88851,Peti Surat 14461 - 14540,Kota Kinabalu,Sabah
88852,Peti Surat 14541 - 14610,Kota Kinabalu,Sabah
88853,Peti Surat 14611 - 14690,Kota Kinabalu,Sabah
88854,Peti Surat 14691 - 14770,Kota Kinabalu,Sabah
88855,Peti Surat 14771 - 14870,Kota Kinabalu,Sabah
88855,Peti Surat 14871 - 15000,Kota Kinabalu,Sabah
88856,Peti Surat 1 - 630,Likas,Sabah
88857,Peti Surat 1 - 500,Inanam,Sabah
88858,Peti Surat 1 - 690,Tanjung Aru,Sabah
88860,Peti Surat 15001 - 15120,Kota Kinabalu,Sabah
88861,Peti Surat 15121 - 15180,Kota Kinabalu,Sabah
88862,Peti Surat 15181 - 15260,Kota Kinabalu,Sabah
88863,Peti Surat 15261 - 15460,Kota Kinabalu,Sabah
88865,Peti Surat 15461 - 15600,Kota Kinabalu,Sabah
88866,Peti Surat 15681 - 15800,Kota Kinabalu,Sabah
88867,Peti Surat 15801 - 16020,Kota Kinabalu,Sabah
88868,Peti Surat 16021 - 16100,Kota Kinabalu,Sabah
88869,Peti Surat 16101 - 16300,Kota Kinabalu,Sabah
88870,Peti Surat 16301 - 16560,Kota Kinabalu,Sabah
88871,Peti Surat 16561 - 16640,Kota Kinabalu,Sabah
88872,Peti Surat 16641 - 17160,Kota Kinabalu,Sabah
88873,Peti Surat 17161 - 17680,Kota Kinabalu,Sabah
88874,Peti Surat 17681 - 18120,Kota Kinabalu,Sabah
88875,Peti Surat 18121 - 18640,Kota Kinabalu,Sabah
88900,Kota Kinabalu - Tiket Serahan Tingkap 1 - 100,Kota Kinabalu,Sabah
88901,Kota Kinabalu - Tiket Serahan Tingkap 101 - 200,Kota Kinabalu,Sabah
88902,Kota Kinabalu - Tiket Serahan Tingkap 201 - 300,Kota Kinabalu,Sabah
88903,Kota Kinabalu - Tiket Serahan Tingkap 301 - 400,Kota Kinabalu,Sabah
88904,Kota Kinabalu - Tiket Serahan Tingkap 401 - 500,Kota Kinabalu,Sabah
88905,Kota Kinabalu - Tiket Serahan Tingkap 501 - 600,Kota Kinabalu,Sabah
88906,Kota Kinabalu - Tiket Serahan Tingkap 601 - 700,Kota Kinabalu,Sabah
88988,Badan Pencegah Rasuah,Kota Kinabalu,Sabah
88990,Beg Berkunci 1 - 30,Kota Kinabalu,Sabah
88991,Beg Berkunci 31 - 60,Kota Kinabalu,Sabah
88992,Beg Berkunci 61 - 90,Kota Kinabalu,Sabah
88993,Beg Berkunci 91 - 120,Kota Kinabalu,Sabah
88994,Beg Berkunci 121 - 150,Kota Kinabalu,Sabah
88995,Beg Berkunci 151 - 180,Kota Kinabalu,Sabah
88996,Beg Berkunci 181 - 210,Kota Kinabalu,Sabah
88997,Beg Berkunci 211 - 240,Kota Kinabalu,Sabah
88998,Beg Berkunci 2001 - 2026,Kota Kinabalu,Sabah
88999,Beg Berkunci 2027 - 2080,Kota Kinabalu,Sabah
89000,Apin-Apin,Keningau,Sabah
89000,Kampung Bingkor,Keningau,Sabah
89000,Kampung Dalayan Sook,Keningau,Sabah
89000,Kampung Pinipi Lanas,Keningau,Sabah
89000,Kampung Sebarang,Keningau,Sabah
89000,Kampung Sinulihan,Keningau,Sabah
89000,Kampung Tulid,Keningau,Sabah
89000,Keningau,Keningau,Sabah
89007,Peti Surat,Keningau,Sabah
89008,Keningau - Tiket Serahan Tingkap,Keningau,Sabah
89009,Beg Berkunci,Keningau,Sabah
89050,Banggi,Kudat,Sabah
89050,Bengkoka,Kudat,Sabah
89050,Kampung Lajong,Kudat,Sabah
89050,Kudat,Kudat,Sabah
89050,Langkon,Kudat,Sabah
89050,Matunggong,Kudat,Sabah
89050,Pinawantai,Kudat,Sabah
89050,Pitas,Kudat,Sabah
89050,Pulau Banggi,Kudat,Sabah
89050,Sekuati,Kudat,Sabah
89050,Tandek,Kudat,Sabah
89057,Peti Surat,Kudat,Sabah
89058,Kudat - Tiket Serahan Tingkap,Kudat,Sabah
89059,Beg Berkunci,Kudat,Sabah
89100,Bengkoka,Kota Marudu,Sabah
89100,Kampung Damai,Kota Marudu,Sabah
89100,Kota Marudu,Kota Marudu,Sabah
89100,Pitas,Kota Marudu,Sabah
89100,Tandek,Kota Marudu,Sabah
89107,Peti Surat,Kota Marudu,Sabah
89108,Kota Marudu - Serahan Tingkap,Kota Marudu,Sabah
89109,Beg Berkunci,Kota Marudu,Sabah
89130,Pingan-Pingan,Kota Marudu,Sabah
89137,"Peti Surat, Pingan-Pingan",Kota Marudu,Sabah
89138,Pingan-Pingan - Serahan Tingkap,Kota Marudu,Sabah
89139,"Beg Berkunci, Pingan-Pingan",Kota Marudu,Sabah
89150,Kadamaian,Kota Belud,Sabah
89150,Kampung Kelawat,Kota Belud,Sabah
89150,Kampung Taginambor,Kota Belud,Sabah
89150,Kota Belud,Kota Belud,Sabah
89150,Tempasuk,Kota Belud,Sabah
89150,Usukan,Kota Belud,Sabah
89157,Peti Surat,Kota Belud,Sabah
89158,Kota Belud - Tiket Serahan Tingkap,Kota Belud,Sabah
89159,Beg Berkunci,Kota Belud,Sabah
89200,Berungis,Tuaran,Sabah
89200,Kampung Bakut,Tuaran,Sabah
89200,Kampung Baru-Baru,Tuaran,Sabah
89200,Kampung Laya-Laya,Tuaran,Sabah
89200,Kampung Mengkabong,Tuaran,Sabah
89200,Sulaman,Tuaran,Sabah
89200,Tuaran,Tuaran,Sabah
89207,Peti Surat,Tuaran,Sabah
89208,Tuaran - Tiket Serahan Tingkap,Tuaran,Sabah
89209,Beg Berkunci,Tuaran,Sabah
89250,Kampung Kiulu,Tamparuli,Sabah
89250,Kampung Topokan,Tamparuli,Sabah
89250,Tamparuli,Tamparuli,Sabah
89257,Peti Surat,Tamparuli,Sabah
89258,Tamparuli - Tiket Serahan Tingkap,Tamparuli,Sabah
89259,Beg Berkunci,Tamparuli,Sabah
89260,"Peti Surat, Bongawan",Beverly,Sabah
89260,Bundu Tuhan,Tenghilan,Sabah
89260,Tenghilan,Tenghilan,Sabah
89300,Kampung Bangkod,Ranau,Sabah
89300,Kampung Kundasang,Ranau,Sabah
89300,Kampung Lohan,Ranau,Sabah
89300,Kampung Malinsau,Ranau,Sabah
89300,Kampung Nabalu,Ranau,Sabah
89300,Kampung Nalapak,Ranau,Sabah
89300,Kampung Panginatan,Ranau,Sabah
89300,Kampung Tagudon,Ranau,Sabah
89300,Kampung Tampios,Ranau,Sabah
89300,Kampung Timbua,Ranau,Sabah
89300,Kundasang,Ranau,Sabah
89300,Namaus,Ranau,Sabah
89300,Ranau,Ranau,Sabah
89300,Tenghilan,Ranau,Sabah
89307,Peti Surat,Ranau,Sabah
89308,Ranau - Serahan Tingkap,Ranau,Sabah
89309,Beg Berkunci,Ranau,Sabah
89320,Telupid,Ranau,Sabah
89327,"Peti Surat, Telupid",Ranau,Sabah
89328,Telupid - Serahan Tingkap,Ranau,Sabah
89329,"Beg Berkunci, Telupid",Ranau,Sabah
89330,Tongod,Ranau,Sabah
89337,"Peti Surat, Tongod",Ranau,Sabah
89338,Tongod - Serahan Tingkap,Ranau,Sabah
89339,"Beg Berkunci, Tongod",Ranau,Sabah
89500,Jalan Penampang,Penampang,Sabah
89500,Jalan Tambunan,Penampang,Sabah
89500,Kampung Babagon,Penampang,Sabah
89500,Kampung Kolopis,Penampang,Sabah
89500,Kampung Limbanak,Penampang,Sabah
89500,Kampung Maang,Penampang,Sabah
89500,Kampung Mahanoi,Penampang,Sabah
89500,Kampung Terawi,Penampang,Sabah
89500,Kampung Tombovo,Penampang,Sabah
89500,Penampang,Penampang,Sabah
89507,Peti Surat,Penampang,Sabah
89508,Penampang - Tiket Serahan Tingkap,Penampang,Sabah
89509,Beg Berkunci,Penampang,Sabah
89600,Kampung Benoni,Papar,Sabah
89600,Kampung Limbahau,Papar,Sabah
89600,Kampung Nagapas,Papar,Sabah
89600,Kawang,Papar,Sabah
89600,Pantai Manis,Papar,Sabah
89600,Papar,Papar,Sabah
89600,Pengalat Besar,Papar,Sabah
89607,Peti Surat,Papar,Sabah
89608,Papar - Tiket Serahan Tingkap,Papar,Sabah
89609,Beg Berkunci,Papar,Sabah
89650,Kampung Kapayan,Tambunan,Sabah
89650,Kampung Mansarulung,Tambunan,Sabah
89650,Kampung Nabayan,Tambunan,Sabah
89650,Kampung Patau,Tambunan,Sabah
89650,Kampung Sinsuron,Tambunan,Sabah
89650,Kampung Toboh,Tambunan,Sabah
89650,Tambunan,Tambunan,Sabah
89657,Peti Surat,Tambunan,Sabah
89658,Tambunan - Tiket Serahan Tingkap,Tambunan,Sabah
89659,Beg Berkunci,Tambunan,Sabah
89700,Bongawan,Bongawan,Sabah
89707,Peti Surat,Bongawan,Sabah
89708,Bongawan - Tiket Serahan Tingkap,Bongawan,Sabah
89709,Bongawan - Karung Berkunci,Bongawan,Sabah
89720,Kampung Binsulok,Membakut,Sabah
89720,Klias,Membakut,Sabah
89720,Membakut,Membakut,Sabah
89727,Peti Surat,Membakut,Sabah
89728,Membakut - Tiket Serahan Tingkap,Membakut,Sabah
89729,Beg Berkunci,Membakut,Sabah
89740,Kampung Batu Lintang,Kuala Penyu,Sabah
89740,Kampung Kerukan,Kuala Penyu,Sabah
89740,Kampung Mansud,Kuala Penyu,Sabah
89740,Kampung Palu-Palu,Kuala Penyu,Sabah
89740,Kampung Tempurong,Kuala Penyu,Sabah
89740,Kuala Penyu,Kuala Penyu,Sabah
89747,Peti Surat,Kuala Penyu,Sabah
89748,Kuala Penyu - Tiket Serahan Tingkap,Kuala Penyu,Sabah
89749,Beg Berkunci,Kuala Penyu,Sabah
89760,Kampung Lambidan,Menumbok,Sabah
89760,Kampung Malikai,Menumbok,Sabah
89760,Kampung Sangkabok,Menumbok,Sabah
89760,Menumbok,Menumbok,Sabah
89767,Peti Surat,Menumbok,Sabah
89768,Menumbok - Tiket Serahan Tingkap,Menumbok,Sabah
89769,Beg Berkunci,Menumbok,Sabah
89800,Beaufort,Beaufort,Sabah
89800,Kampung Bingkul,Beaufort,Sabah
89800,Kampung Bukau,Beaufort,Sabah
89800,Kampung Gadong,Beaufort,Sabah
89800,Kampung Kabajang,Beaufort,Sabah
89800,Kampung Lingkongan,Beaufort,Sabah
89800,Kampung Lumadan,Beaufort,Sabah
89800,Kampung Simpagar,Beaufort,Sabah
89800,Kampung Suasa,Beaufort,Sabah
89800,Kota Klias,Beaufort,Sabah
89800,Padas Damit,Beaufort,Sabah
89800,Weston,Beaufort,Sabah
89807,Peti Surat,Beaufort,Sabah
89808,Beaufort- Tiket Serahan Tingkap,Beaufort,Sabah
89809,Beaufort - Karung Berkunci,Beaufort,Sabah
89850,Kampung Melaman,Sipitang,Sabah
89850,Kampung Pelakat,Sipitang,Sabah
89850,Mesapol,Sipitang,Sabah
89850,Sindumin,Sipitang,Sabah
89850,Sipitang,Sipitang,Sabah
89857,Peti Surat,Sipitang,Sabah
89858,Sipitang - Tiket Serahan Tingkap,Sipitang,Sabah
89859,Beg Berkunci,Sipitang,Sabah
89900,Kampung Kemabong,Tenom,Sabah
89900,Melalap,Tenom,Sabah
89900,Melutut,Tenom,Sabah
89900,Tenom,Tenom,Sabah
89907,Peti Surat,Tenom,Sabah
89908,Tenom - Tiket Serahan Tingkap,Tenom,Sabah
89909,Beg Berkunci,Tenom,Sabah
89950,Nabawan,Nabawan,Sabah
89950,Pensiangan,Nabawan,Sabah
89950,Sepulot,Nabawan,Sabah
89957,Peti Surat,Nabawan,Sabah
89958,Nabawan - Tiket Serahan Tingkap,Nabawan,Sabah
89959,Beg Berkunci,Nabawan,Sabah
90000,Bandar Laila,Sandakan,Sabah
90000,Bandar Ramai - Ramai,Sandakan,Sabah
90000,Elopura,Sandakan,Sabah
90000,Jalan Labuk (Batu 36),Sandakan,Sabah
90000,Kampung B.D.C.,Sandakan,Sabah
90000,Kampung Damai,Sandakan,Sabah
90000,Kampung Karamunting,Sandakan,Sabah
90000,Kampung Seri Taman,Sandakan,Sabah
90000,Kampung Sim-Sim,Sandakan,Sabah
90000,Kampung Sungai Manila,Sandakan,Sabah
90000,Kampung Tambisan,Sandakan,Sabah
90000,Kampung Tongud,Sandakan,Sabah
90000,"Labuk (Batu 9, 11, 13, 15 & 17)",Sandakan,Sabah
90000,Ladang Segaliud,Sandakan,Sabah
90000,Rumah Persekutuan,Sandakan,Sabah
90000,Sabah Palm Estate,Sandakan,Sabah
90000,Sandakan,Sandakan,Sabah
90000,Taman Sibuga,Sandakan,Sabah
90000,Tanjung Papat,Sandakan,Sabah
90000,Tonggod,Sandakan,Sabah
90000,Ulu Dusun,Sandakan,Sabah
90009,Beg Berkunci,Sandakan,Sabah
90100,Beluran,Beluran,Sabah
90100,Labuk,Beluran,Sabah
90100,Sugut,Beluran,Sabah
90107,Peti Surat,Beluran,Sabah
90109,Beg Berkunci,Beluran,Sabah
90200,Kota Kinabatangan,Kota Kinabatangan,Sabah
90200,Kuamut,Kota Kinabatangan,Sabah
90200,Sekong,Kota Kinabatangan,Sabah
90200,Sukau,Kota Kinabatangan,Sabah
90300,Jalan Utara (Batu 1 1/2),Sandakan,Sabah
90307,Peti Surat - 1- 200 Batu 1 1/2 Jalan Utara,Sandakan,Sabah
90400,Pamol,Pamol,Sabah
90700,Peti Surat 1 - 60,Sandakan,Sabah
90701,Peti Surat 61 - 160,Sandakan,Sabah
90702,Peti Surat 161 - 260,Sandakan,Sabah
90703,Peti Surat 261 - 340,Sandakan,Sabah
90704,Peti Surat 341 - 430,Sandakan,Sabah
90705,Peti Surat 431 - 520,Sandakan,Sabah
90706,Peti Surat 521 - 600,Sandakan,Sabah
90707,Peti Surat 601 - 700,Sandakan,Sabah
90708,Peti Surat 701 - 800,Sandakan,Sabah
90709,Peti Surat 801 - 880,Sandakan,Sabah
90711,Peti Surat 801 - 1080,Sandakan,Sabah
90712,Peti Surat 1081 - 1160,Sandakan,Sabah
90713,Peti Surat 1161 - 1260,Sandakan,Sabah
90714,Peti Surat 1261 - 1360,Sandakan,Sabah
90715,Peti Surat 1361 - 1440,Sandakan,Sabah
90716,Peti Surat 1441 - 1530,Sandakan,Sabah
90717,Peti Surat 1531 - 1620,Sandakan,Sabah
90718,Peti Surat 1621 - 1700,Sandakan,Sabah
90719,Peti Surat 1701 - 1780,Sandakan,Sabah
90720,Peti Surat 1781 - 1860,Sandakan,Sabah
90721,Peti Surat 1861 - 1940,Sandakan,Sabah
90722,Peti Surat 1941 - 2020,Sandakan,Sabah
90723,Peti Surat 2021 -2100,Sandakan,Sabah
90724,Peti Surat 2101 - 2190,Sandakan,Sabah
90725,Peti Surat 2191 - 2280,Sandakan,Sabah
90726,Peti Surat 2281 - 2360,Sandakan,Sabah
90727,Peti Surat 2361 - 2460,Sandakan,Sabah
90728,Peti Surat 2461 - 2560,Sandakan,Sabah
90729,Peti Surat 2561 - 2640,Sandakan,Sabah
90730,Peti Surat 2641 - 2740,Sandakan,Sabah
90731,Peti Surat 2741 - 2840,Sandakan,Sabah
90732,Peti Surat 2841 - 2920,Sandakan,Sabah
90733,Peti Surat 2921 - 3020,Sandakan,Sabah
90734,Peti Surat 3021 - 3120,Sandakan,Sabah
90735,Peti Surat 3121 - 3200,Sandakan,Sabah
90736,Peti Surat 3201 - 3290,Sandakan,Sabah
90737,Peti Surat 3291 - 3380,Sandakan,Sabah
90738,Peti Surat 3381 - 3460,Sandakan,Sabah
90739,Peti Surat 3461 - 3560,Sandakan,Sabah
90740,Peti Surat 3561 - 3660,Sandakan,Sabah
90741,Peti Surat 3661 - 3720,Sandakan,Sabah
91000,Ambar Park,Tawau,Sabah
91000,Apas Balung,Tawau,Sabah
91000,Balung,Tawau,Sabah
91000,Bandar Sabindo,Tawau,Sabah
91000,Berumas,Tawau,Sabah
91000,Bommalai,Tawau,Sabah
91000,Brantian,Tawau,Sabah
91000,Check Point,Tawau,Sabah
91000,Jalan Apas (Batu 5 1/2),Tawau,Sabah
91000,Kalabakan,Tawau,Sabah
91000,Kampung Jawa,Tawau,Sabah
91000,Kampung Tanjong Batu Darat,Tawau,Sabah
91000,Kampung Tanjong Batu Laut,Tawau,Sabah
91000,Kampung Titingan,Tawau,Sabah
91000,Kampung Ulu Tiku,Tawau,Sabah
91000,Merotai Estate,Tawau,Sabah
91000,Merotai,Tawau,Sabah
91000,Seri Tanjong,Tawau,Sabah
91000,Sin On (Batu 5 1/2),Tawau,Sabah
91000,Tawau,Tawau,Sabah
91007,Peti Surat 1 - 500,Tawau,Sabah
91008,Peti Surat 500 & Ke Atas,Tawau,Sabah
91009,Beg Berkunci,Tawau,Sabah
91010,Peti Surat 60001 - 60100,Tawau,Sabah
91011,Peti Surat 60101 - 60200,Tawau,Sabah
91012,Peti Surat 60201 - 60230,Tawau,Sabah
91013,Peti Surat 60301 - 60400,Tawau,Sabah
91014,Peti Surat 60401 - 60500,Tawau,Sabah
91015,Peti Surat 60501 - 60600,Tawau,Sabah
91016,Peti Surat 60601 - 60700,Tawau,Sabah
91017,Peti Surat 60701 - 60800,Tawau,Sabah
91018,Peti Surat 60801 - 60900,Tawau,Sabah
91019,Peti Surat 60901 - 61000,Tawau,Sabah
91020,Peti Surat 61001 - 61100,Tawau,Sabah
91021,Peti Surat 61101 - 61200,Tawau,Sabah
91022,Peti Surat 61201 - 61300,Tawau,Sabah
91023,Peti Surat 61301 - 61400,Tawau,Sabah
91024,Peti Surat 61401 - 61500,Tawau,Sabah
91025,Peti Surat 61501 - 61600,Tawau,Sabah
91026,Peti Surat 61601 - 61700,Tawau,Sabah
91027,Peti Surat 61701 - 61800,Tawau,Sabah
91028,Peti Surat 61801 - 61900,Tawau,Sabah
91029,Peti Surat 61901 - 62000,Tawau,Sabah
91030,Peti Surat 62001 - 62100,Tawau,Sabah
91031,Peti Surat 62101 - 62200,Tawau,Sabah
91032,Peti Surat 62201 - 62300,Tawau,Sabah
91033,Peti Surat 62301 - 62400,Tawau,Sabah
91034,Peti Surat 62401 - 62500,Tawau,Sabah
91035,Peti Surat 62501 - 62600,Tawau,Sabah
91100,Kampung Sapagaya,Lahad Datu,Sabah
91100,Kampung Silabukan,Lahad Datu,Sabah
91100,Kampung Tengah Nipah,Lahad Datu,Sabah
91100,Kampung Tungku,Lahad Datu,Sabah
91100,Lahad Datu,Lahad Datu,Sabah
91100,Segama Pangkalan,Lahad Datu,Sabah
91100,Tungku,Lahad Datu,Sabah
91109,Beg Berkunci,Lahad Datu,Sabah
91110,Peti Surat 60001 - 60120,Lahad Datu,Sabah
91111,Peti Surat 60121 - 60240,Lahad Datu,Sabah
91112,Peti Surat 60241 - 60360,Lahad Datu,Sabah
91113,Peti Surat 60361 - 60440,Lahad Datu,Sabah
91114,Peti Surat 60441 - 60560,Lahad Datu,Sabah
91115,Peti Surat 60561 - 60680,Lahad Datu,Sabah
91116,Peti Surat 60681 - 60760,Lahad Datu,Sabah
91117,Peti Surat 60761 - 60880,Lahad Datu,Sabah
91118,Peti Surat 60881 - 61000,Lahad Datu,Sabah
91119,Peti Surat 61001 - 61080,Lahad Datu,Sabah
91120,Peti Surat 61081 - 61200,Lahad Datu,Sabah
91121,Peti Surat 61201 - 61320,Lahad Datu,Sabah
91122,Peti Surat 61321 - 61440,Lahad Datu,Sabah
91123,Peti Surat 61441 - 61560,Lahad Datu,Sabah
91124,Peti Surat 61561 - 61640,Lahad Datu,Sabah
91125,Peti Surat 61641 - 61760,Lahad Datu,Sabah
91126,Peti Surat 61761 - 61880,Lahad Datu,Sabah
91127,Peti Surat 61881 - 61960,Lahad Datu,Sabah
91128,Peti Surat 61961 - 62480,Lahad Datu,Sabah
91150,Cenderawasih,Lahad Datu,Sabah
91200,Kunak,Kunak,Sabah
91200,Ladang Giram,Kunak,Sabah
91207,Peti Surat,Kunak,Sabah
91209,Beg Berkunci,Kunak,Sabah
91300,Semporna,Semporna,Sabah
91300,Senallang,Semporna,Sabah
91300,Sulabayan,Semporna,Sabah
91307,Peti Surat 1 - 80,Semporna,Sabah
91308,Peti Surat 81 & Ke Atas,Semporna,Sabah
91309,Beg Berkunci,Semporna,Sabah
