93000,Jalan Badruddin,Kuching,Sarawak
93350,Jalan Kedandi 14,Kuching,Sarawak
93350,Jalan Kempas,Kuching,Sarawak
93350,Jalan Kenny Hill,Kuching,Sarawak
93350,Jalan Keranji 1 - 6,Kuching,Sarawak
93350,Jalan Kruak,Kuching,Sarawak
93350,Jalan Laksamana Cheng Ho,Kuching,Sarawak
93350,Jalan Luis,Kuching,Sarawak
93350,Jalan Muara Tabuan,Kuching,Sarawak
93350,Jalan Murut,Kuching,Sarawak
93350,Jalan Seladah,Kuching,Sarawak
93350,Jalan Setia Raja,Kuching,Sarawak
93350,Jalan Sherip Mansor,Kuching,Sarawak
93350,Jalan Simpang Tiga (Main Road),Kuching,Sarawak
93350,Jalan Song,Kuching,Sarawak
93350,Jalan Stampin Barat,Kuching,Sarawak
93350,Jalan Stampin Timur,Kuching,Sarawak
93350,Jalan Stampin,Kuching,Sarawak
93350,Jalan Stutong Indah,Kuching,Sarawak
93350,Jalan Stutong Jaya,Kuching,Sarawak
93350,Jalan Tabuan Dayak,Kuching,Sarawak
93350,Jalan Tabuan Jaya,Kuching,Sarawak
93350,Jalan Temenggong Jugah,Kuching,Sarawak
93350,Jalan Tun Jugah,Kuching,Sarawak
93350,Jalan Upland,Kuching,Sarawak
93350,Jalan Urat Mata,Kuching,Sarawak
93350,Jalan Wan Alwi Tunku Ibrahim,Kuching,Sarawak
93350,Jalan Wan Alwi,Kuching,Sarawak
93350,Kampung Stampin,Kuching,Sarawak
93350,Kampung Tabuan Dayak,Kuching,Sarawak
93350,Kampung Tabuan Jaya,Kuching,Sarawak
93350,Kuching By Pass (7 KM),Kuching,Sarawak
93350,Kuching By Pass Stampin,Kuching,Sarawak
93350,Lorong Wan Alwi 5,Kuching,Sarawak
93350,Muara Tabuan Industrial Free Zone,Kuching,Sarawak
93350,Resettlement Schme Stutong,Kuching,Sarawak
93350,"Samajaya Appartment, Jalan Setia Raja",Kuching,Sarawak
93350,"Samajaya Comercial Centre, Jalan Setia Raja",Kuching,Sarawak
93350,Stutong Affordable Scheme (Fasa 1 - 2),Kuching,Sarawak
93350,Tabuan Court Jalan Song,Kuching,Sarawak
93350,Tabuan Dayak,Kuching,Sarawak
93350,Tabuan Dusun Tengah,Kuching,Sarawak
93350,Tabuan Dusun,Kuching,Sarawak
93350,Tabuan Heights,Kuching,Sarawak
93350,Tabuan Jaya Tengah,Kuching,Sarawak
93350,Tabuan Jaya,Kuching,Sarawak
93350,Tabuan Lalang,Kuching,Sarawak
93350,Tabuan Stutong Jalan Setia Raja,Kuching,Sarawak
93350,Taman 7th Avenue Jalan Durian Burung,Kuching,Sarawak
93350,"Taman Bahagia, Jalan Stampin",Kuching,Sarawak
93350,Taman Bayang Estate,Kuching,Sarawak
93350,Taman Bayang,Kuching,Sarawak
93350,Taman BDC Stampin,Kuching,Sarawak
93350,Taman BDC,Kuching,Sarawak
93350,Taman Beverly Heights,Kuching,Sarawak
93350,Taman Bintang,Kuching,Sarawak
93350,Taman Casamarbela,Kuching,Sarawak
93350,Taman Cemerlang,Kuching,Sarawak
93350,Taman Centurion 1,Kuching,Sarawak
93350,Taman Centurion 2,Kuching,Sarawak
93350,Taman Cinta Avenue,Kuching,Sarawak
93350,Taman Daya,Kuching,Sarawak
93350,Taman Desa Indah,Kuching,Sarawak
93350,Taman Desa Utara,Kuching,Sarawak
93350,Taman Durian Burung Jalan Durian Burung,Kuching,Sarawak
93350,Taman Esco Ville,Kuching,Sarawak
93350,Taman Everbright Jaya,Kuching,Sarawak
93350,Taman Fortune,Kuching,Sarawak
93350,Taman Gan Swee,Kuching,Sarawak
93350,Taman Gawing,Kuching,Sarawak
93350,Taman Golden Height Lorong Hui Sing 6,Kuching,Sarawak
93350,Taman Happy Valley,Kuching,Sarawak
93350,Taman Hartawan,Kuching,Sarawak
93350,Taman Height Estate Jalan Stutong,Kuching,Sarawak
93350,"Taman Height Estate, Jalan Stutong",Kuching,Sarawak
93350,Taman Hua Lee,Kuching,Sarawak
93350,Taman Hui Sing Close,Kuching,Sarawak
93350,Taman Hui Sing Height,Kuching,Sarawak
93350,Taman Hui Sing Jaya,Kuching,Sarawak
93350,Taman Hui Sing,Kuching,Sarawak
93350,Taman Jade Villa Jalan Lapangan Terbang 5,Kuching,Sarawak
93350,Taman Jelita,Kuching,Sarawak
93350,Taman Julemas,Kuching,Sarawak
93350,Taman Jupit,Kuching,Sarawak
93350,Taman Kenny Hill,Kuching,Sarawak
93350,Taman Kenny,Kuching,Sarawak
93350,Taman Lee Ling (Song),Kuching,Sarawak
93350,Taman Legend Hill,Kuching,Sarawak
93350,Taman Linang Suboh,Kuching,Sarawak
93350,Taman Linang,Kuching,Sarawak
93350,Taman Mabel,Kuching,Sarawak
93350,Taman Major,Kuching,Sarawak
93350,Taman Marble,Kuching,Sarawak
93350,Taman Meranja,Kuching,Sarawak
93350,Taman Mersing,Kuching,Sarawak
93350,"Taman Million, Jalan Kempas",Kuching,Sarawak
93350,Taman Muara Tabuan,Kuching,Sarawak
93350,Taman Mutiara Permai,Kuching,Sarawak
93350,Taman Opulence,Kuching,Sarawak
93350,Taman Orchard,Kuching,Sarawak
93350,Taman Pelita Height Jalan BDC,Kuching,Sarawak
93350,Taman Phoning,Kuching,Sarawak
93350,Taman Pinery Villa,Kuching,Sarawak
93350,Taman Polarwood Lorong 5H5,Kuching,Sarawak
93350,Taman Progress,Kuching,Sarawak
93350,Taman Rosewood,Kuching,Sarawak
93350,Taman Satria Jaya,Kuching,Sarawak
93350,Taman Scenery Villa,Kuching,Sarawak
93350,Taman Sherip Mansor,Kuching,Sarawak
93350,Taman Sin Hai Min 1,Kuching,Sarawak
93350,Taman Sin Hai Min 2,Kuching,Sarawak
93350,Taman Sin Hai Min,Kuching,Sarawak
93350,Taman Sri Stutong Jalan Setia Raja,Kuching,Sarawak
93350,Taman Stampin Barat,Kuching,Sarawak
93350,Taman Stampin Heights,Kuching,Sarawak
93350,Taman Stutong Avenue,Kuching,Sarawak
93350,Taman Suboh,Kuching,Sarawak
93350,Taman Swee Lee,Kuching,Sarawak
93350,Taman Tabuan Desa,Kuching,Sarawak
93350,Taman Tabuan Dusun,Kuching,Sarawak
93350,"Taman Tabuan Height Boulevard, Jalan Stutong",Kuching,Sarawak
93350,"Taman Tabuan Height Drive, Jalan Stutong",Kuching,Sarawak
93350,Taman Tabuan Jaya 1 & 2,Kuching,Sarawak
93350,Taman Tabuan Jaya,Kuching,Sarawak
93350,Taman Tabuan Laru,Kuching,Sarawak
93350,Taman Woodland,Kuching,Sarawak
93350,Taman Yet Ho,Kuching,Sarawak
93350,Uplands (Deret Kedai),Kuching,Sarawak
93400,Jalan Abang Ateh,Kuching,Sarawak
93400,Jalan Abong Taip,Kuching,Sarawak
93400,Jalan Bintangor Besar,Kuching,Sarawak
93400,Jalan Bintangor Kecil,Kuching,Sarawak
93400,Jalan Bolhassan,Kuching,Sarawak
93400,Jalan Dagok Barat,Kuching,Sarawak
93400,Jalan Dagok Tengah,Kuching,Sarawak
93400,Jalan Dagok Timur,Kuching,Sarawak
93400,Jalan Datuk Ajibah Abol,Kuching,Sarawak
93400,Jalan Haji Bolhassan,Kuching,Sarawak
93400,Jalan Haji Kassan,Kuching,Sarawak
93400,Jalan Haji Mataim,Kuching,Sarawak
93400,Jalan Haji Mustapa Junit,Kuching,Sarawak
93400,Jalan Haji Taha,Kuching,Sarawak
93400,Jalan Jawa,Kuching,Sarawak
93400,Jalan Kulas Barat,Kuching,Sarawak
93400,Jalan Kulas Tengah,Kuching,Sarawak
93400,Jalan Kulas Timur,Kuching,Sarawak
93400,Jalan Kulas Utara Dua,Kuching,Sarawak
93400,Jalan Kulas,Kuching,Sarawak
93400,Jalan Laruh Barat,Kuching,Sarawak
93400,Jalan Laruh Tengah,Kuching,Sarawak
93400,Jalan Laruh Timur,Kuching,Sarawak
93400,Jalan Masjid,Kuching,Sarawak
93400,Jalan Medan Temple,Kuching,Sarawak
93400,Jalan Middle,Kuching,Sarawak
93400,Jalan Muda Hashim,Kuching,Sarawak
93400,Jalan Muhibbah,Kuching,Sarawak
93400,Jalan Nagor,Kuching,Sarawak
93400,Jalan Nanas Barat,Kuching,Sarawak
93400,Jalan Nanas,Kuching,Sarawak
93400,Jalan Ong Guan Poh,Kuching,Sarawak
93400,Jalan P. Ramlee,Kuching,Sarawak
93400,Jalan Paduka Sitom,Kuching,Sarawak
93400,Jalan Palm,Kuching,Sarawak
93400,Jalan Parit Lama Barat,Kuching,Sarawak
93400,Jalan Parit Lama Tengah,Kuching,Sarawak
93400,Jalan Parit Lama,Kuching,Sarawak
93400,Jalan Patingan,Kuching,Sarawak
93400,Jalan Patinggi Ali,Kuching,Sarawak
93400,Jalan Pisang Selatan,Kuching,Sarawak
93400,Jalan Pisang Utara,Kuching,Sarawak
93400,Jalan Pisang,Kuching,Sarawak
93400,Jalan Rambutan,Kuching,Sarawak
93400,Jalan Rubber Barat,Kuching,Sarawak
93400,Jalan Rubber,Kuching,Sarawak
93400,Jalan Satok - Pisang,Kuching,Sarawak
93400,Jalan Satok,Kuching,Sarawak
93400,Jalan Tanjong Selatan,Kuching,Sarawak
93400,Jalan Tanjung,Kuching,Sarawak
93400,Jalan Tengah,Kuching,Sarawak
93400,Kampung Bandarshah,Kuching,Sarawak
93400,Kampung Bintangor,Kuching,Sarawak
93400,Kampung Kudei Rubber,Kuching,Sarawak
93400,Kampung Kudei Tengah,Kuching,Sarawak
93400,Kampung Kudei,Kuching,Sarawak
93400,Kampung Masjid Jalan Datuk Ajibah Abol,Kuching,Sarawak
93400,Satok,Kuching,Sarawak
93400,Taman Diamond,Kuching,Sarawak
93400,Taman Evergreen,Kuching,Sarawak
93400,Taman Fair Park Jalan Nanas,Kuching,Sarawak
93400,Taman Friendship,Kuching,Sarawak
93400,Taman Happy,Kuching,Sarawak
93400,Taman Hong Kong,Kuching,Sarawak
93400,Taman Intan Jalan Nanas Barat,Kuching,Sarawak
93400,Taman Kiaw Ann,Kuching,Sarawak
93400,Taman Nanas,Kuching,Sarawak
93400,Taman Ong Guan Poh Jalan Green,Kuching,Sarawak
93400,Taman Ong Soon,Kuching,Sarawak
93400,Taman San San,Kuching,Sarawak
93400,Taman Sin Lian Hin,Kuching,Sarawak
93400,Taman Yen Jalan Nanas Barat,Kuching,Sarawak
93400,Wisma Satok,Kuching,Sarawak
93450,Bintawa Village,Kuching,Sarawak
93450,Jalan Abdul Rahim,Kuching,Sarawak
93450,Jalan Belian (Bintawa),Kuching,Sarawak
93450,Jalan Bengkel,Kuching,Sarawak
93450,Jalan Bintawa Tengah,Kuching,Sarawak
93450,Jalan Bintawa,Kuching,Sarawak
93450,Jalan Buruh,Kuching,Sarawak
93450,Jalan Cement Raya,Kuching,Sarawak
93450,Jalan Datuk Sim Kheng Hong Wharf,Kuching,Sarawak
93450,Jalan Datuk Wee Kheng Chiang,Kuching,Sarawak
93450,Jalan Datuk William Tan,Kuching,Sarawak
93450,Jalan Daya,Kuching,Sarawak
93450,Jalan Dermaga,Kuching,Sarawak
93450,Jalan Eng Ai,Kuching,Sarawak
93450,Jalan Gedung,Kuching,Sarawak
93450,Jalan Gubah,Kuching,Sarawak
93450,Jalan Jentera,Kuching,Sarawak
93450,Jalan Keluli,Kuching,Sarawak
93450,Jalan Kemajuan,Kuching,Sarawak
93450,Jalan Keruing,Kuching,Sarawak
93450,Jalan Kilang,Kuching,Sarawak
93450,Jalan Kisar,Kuching,Sarawak
93450,Jalan Kwong Lee Bank,Kuching,Sarawak
93450,Jalan Lentor,Kuching,Sarawak
93450,Jalan Loji,Kuching,Sarawak
93450,Jalan Lumba Kuda Lorong 5,Kuching,Sarawak
93450,Jalan Lumba Kuda,Kuching,Sarawak
93450,Jalan Meranti,Kuching,Sarawak
93450,Jalan Merbau,Kuching,Sarawak
93450,Jalan Merican,Kuching,Sarawak
93450,Jalan Mersawa,Kuching,Sarawak
93450,Jalan Noakes (1 & 2),Kuching,Sarawak
93450,Jalan Pangkalan,Kuching,Sarawak
93450,Jalan Peace,Kuching,Sarawak
93450,Jalan Pelabuhan,Kuching,Sarawak
93450,Jalan Pending Lama,Kuching,Sarawak
93450,Jalan Pending,Kuching,Sarawak
93450,Jalan Pending/Sekama,Kuching,Sarawak
93450,Jalan Perbadanan,Kuching,Sarawak
93450,Jalan Perdana,Kuching,Sarawak
93450,Jalan Peteri,Kuching,Sarawak
93450,Jalan Pinang,Kuching,Sarawak
93450,Jalan Sebor,Kuching,Sarawak
93450,Jalan Selangan Batu,Kuching,Sarawak
93450,Jalan Semangat,Kuching,Sarawak
93450,Jalan Semen Raya,Kuching,Sarawak
93450,Jalan Sentang,Kuching,Sarawak
93450,Jalan Sungai Apong,Kuching,Sarawak
93450,Jalan Sungai Biawak,Kuching,Sarawak
93450,Jalan Sungai Periok,Kuching,Sarawak
93450,Jalan Sungai Sekama,Kuching,Sarawak
93450,Jalan Swasta,Kuching,Sarawak
93450,Jalan Tambatan,Kuching,Sarawak
93450,Jalan Tekad,Kuching,Sarawak
93450,Jalan Tenaga,Kuching,Sarawak
93450,Jalan Tenun,Kuching,Sarawak
93450,Jalan Three Hill,Kuching,Sarawak
93450,Jalan Tun Abdul Rahim,Kuching,Sarawak
93450,Jalan Tun Razak,Kuching,Sarawak
93450,Jalan Utama,Kuching,Sarawak
93450,Jalan William Tan,Kuching,Sarawak
93450,Kampung Nelayan Bintawa,Kuching,Sarawak
93450,Kampung Sungai Apong,Kuching,Sarawak
93450,Kampung Sungai Periok,Kuching,Sarawak
93450,Kampung Tabuan (Lot No 3),Kuching,Sarawak
93450,Kampung Tabuan Hilir Seberang Sungai,Kuching,Sarawak
93450,Kampung Tabuan Hilir,Kuching,Sarawak
93450,Kampung Tabuan Lot,Kuching,Sarawak
93450,Kampung Tabuan Tengah Seberang Sungai,Kuching,Sarawak
93450,Kampung Tabuan Tengah,Kuching,Sarawak
93450,Kampung Tabuan Ulu,Kuching,Sarawak
93450,Kawasan Perindustrian Bintawa,Kuching,Sarawak
93450,Lebuh Chan Bee Kiew,Kuching,Sarawak
93450,Muara Tuang Industrial Zon,Kuching,Sarawak
93450,Pending Heights,Kuching,Sarawak
93450,Pending,Kuching,Sarawak
93450,Persiaran Kong Ming,Kuching,Sarawak
93450,Persiaran Poh Ming,Kuching,Sarawak
93450,Taman Arbi,Kuching,Sarawak
93450,Taman Henghua,Kuching,Sarawak
93450,Taman Kong Ann,Kuching,Sarawak
93450,Taman Kong Ming,Kuching,Sarawak
93450,Taman Mee Teck,Kuching,Sarawak
93450,Taman Pending Height,Kuching,Sarawak
93450,Taman River View,Kuching,Sarawak
93450,Taman Tabuan Park,Kuching,Sarawak
93500,TYT Yang Di Pertua Negeri Sarawak,Kuching,Sarawak
93502,YAB Ketua Menteri Sarawak,Kuching,Sarawak
93503,Setiausaha Kerajaan Negeri,Kuching,Sarawak
93504,Biro Bantuan Guaman,Kuching,Sarawak
93505,Biro Pengaduan Awam,Kuching,Sarawak
93506,Jabatan Kehakiman/Mahkamah Tinggi,Kuching,Sarawak
93507,Pusat Latihan Perkhidmatan Awam (Intan),Kuching,Sarawak
93508,Amanah Raya Berhad,Kuching,Sarawak
93514,Jabatan Perangkaan,Kuching,Sarawak
93516,Jabatan Pemegang Harta,Kuching,Sarawak
93517,Jabatan Perpaduan Negara,Kuching,Sarawak
93518,Jabatan Audit Negeri,Kuching,Sarawak
93519,Majlis Agama Islam Sarawak,Kuching,Sarawak
93520,Suruhanjaya Perkhidmatan Awam Persekutuan,Kuching,Sarawak
93520,Suruhanjaya Perkhidmatan Awam,Kuching,Sarawak
93527,Unit Pemodenan & Tenaga Manusia,Kuching,Sarawak
93529,Unit Penyelidikan Sosio Ekonomi,Kuching,Sarawak
93532,Jabatan Sumber Manusia,Kuching,Sarawak
93540,Jabatan Tenaga Rakyat,Kuching,Sarawak
93550,Jabatan Imigresen,Kuching,Sarawak
93551,Jabatan Pendaftaran Negara,Kuching,Sarawak
93552,Jabatan Pendaftar Pertubuhan,Kuching,Sarawak
93554,Percetakan Nasional Berhad,Kuching,Sarawak
93556,Jabatan Pertahanan Awam,Kuching,Sarawak
93558,Jabatan Penjara,Kuching,Sarawak
93560,Ketua Polis Negeri,Kuching,Sarawak
93564,Jabatan Kebajikan Masyarakat,Kuching,Sarawak
93566,Muzium Negeri Sarawak,Kuching,Sarawak
93570,Jabatan Belia Dan Sukan,Kuching,Sarawak
93572,Perpustakaan Awam Negeri,Kuching,Sarawak
93576,Jabatan Tanah & Galian,Kuching,Sarawak
93578,Jabatan Ukur & Pemetaan,Kuching,Sarawak
93582,Jabatan Kerja Raya,Kuching,Sarawak
93586,Hospital Kuching,Kuching,Sarawak
93590,Jabatan Kesihatan,Kuching,Sarawak
93592,Pegawai Kewangan Negeri,Kuching,Sarawak
93592,Pegawai Kewangan Persekutuan,Kuching,Sarawak
93594,Akauntan Negeri,Kuching,Sarawak
93596,Jabatan Kastam & Eksais Di Raja,Kuching,Sarawak
93600,Lembaga Hasil Dalam Negeri,Kuching,Sarawak
93604,Jabatan Pendidikan,Kuching,Sarawak
93606,Jabatan Kemajuan Masyarakat (Kemas),Kuching,Sarawak
93608,Jabatan Pembangunan Koperasi,Kuching,Sarawak
93609,Pejabat Mara Negeri,Kuching,Sarawak
93610,Bahagian Pelesenan - Kementerian Penerangan,Kuching,Sarawak
93612,Jabatan Penerangan,Kuching,Sarawak
93614,Jabatan Penyiaran,Kuching,Sarawak
93618,Jabatan Penerbangan Awam,Kuching,Sarawak
93619,Jabatan Laut,Kuching,Sarawak
93620,Jabatan Pengangkutan Jalan,Kuching,Sarawak
93626,Jabatan Pengairan & Saliran,Kuching,Sarawak
93628,Jabatan Perikanan,Kuching,Sarawak
93632,Jabatan Pertanian,Kuching,Sarawak
93634,Kementerian Pertahanan Sarawak,Kuching,Sarawak
93648,Jabatan Bomba & Penyelamat,Kuching,Sarawak
93658,Jabatan Kajibumi,Kuching,Sarawak
93660,Jabatan Perhutanan,Kuching,Sarawak
93661,Padi & Beras Nasional (Bernas),Kuching,Sarawak
93662,Jabatan Kajicuaca,Kuching,Sarawak
93670,Pos Malaysia Berhad,Kuching,Sarawak
93672,Telekom Malaysia Berhad,Kuching,Sarawak
93677,Penrissen Kem,Kuching,Sarawak
93690,Suruhanjaya Pilihanraya Negeri,Kuching,Sarawak
93694,Jabatan Kebudayaan Dan Kesenian,Kuching,Sarawak
93700,Peti Surat 1 - 11,Kuching,Sarawak
93700,Peti Surat 13 - 150,Kuching,Sarawak
93702,Peti Surat 151 - 250,Kuching,Sarawak
93704,Peti Surat 251 - 350,Kuching,Sarawak
93706,Peti Surat 351 - 399,Kuching,Sarawak
93708,Peti Surat 401 - 450,Kuching,Sarawak
93710,Peti Surat 451 - 481,Kuching,Sarawak
93710,Peti Surat 483 - 544,Kuching,Sarawak
93710,Peti Surat 546 - 550,Kuching,Sarawak
93712,Peti Surat 551 - 638,Kuching,Sarawak
93712,Peti Surat 640 - 650,Kuching,Sarawak
93714,Peti Surat 651 - 750,Kuching,Sarawak
93716,Peti Surat 751 - 850,Kuching,Sarawak
93718,Peti Surat 851 - 950,Kuching,Sarawak
93720,Peti Surat 951 - 1050,Kuching,Sarawak
93722,Peti Surat 1051 - 1147,Kuching,Sarawak
93722,Peti Surat 1149 - 1150,Kuching,Sarawak
93724,Peti Surat 1151 - 1250,Kuching,Sarawak
93726,Peti Surat 1251 - 1257,Kuching,Sarawak
93726,Peti Surat 1259 - 1350,Kuching,Sarawak
93728,Peti Surat 1351 - 1432,Kuching,Sarawak
93728,Peti Surat 1434 - 1450,Kuching,Sarawak
93730,Peti Surat 1451 - 1550,Kuching,Sarawak
93732,Peti Surat 1551 - 1650,Kuching,Sarawak
93734,Peti Surat 1651 - 1652,Kuching,Sarawak
93734,Peti Surat 1654 - 1750,Kuching,Sarawak
93736,Peti Surat 1751 - 1850,Kuching,Sarawak
93738,Peti Surat 1851 - 1950,Kuching,Sarawak
93740,Peti Surat 1951 - 2050,Kuching,Sarawak
93742,Peti Surat 2051 - 2150,Kuching,Sarawak
93744,Peti Surat 2151 - 2250,Kuching,Sarawak
93746,Peti Surat 2251 - 2350,Kuching,Sarawak
93748,Peti Surat 2351 - 2500,Kuching,Sarawak
93750,Peti Surat 2501 - 2600,Kuching,Sarawak
93752,Peti Surat 2601 - 2700,Kuching,Sarawak
93754,Peti Surat 2701 - 2840,Kuching,Sarawak
93756,Peti Surat 2841 - 2930,Kuching,Sarawak
93758,Peti Surat 2931 - 3040,Kuching,Sarawak
93760,Peti Surat 3041 - 3140,Kuching,Sarawak
93762,Peti Surat 3141 - 3240,Kuching,Sarawak
93764,Peti Surat 3241 & Ke Atas,Kuching,Sarawak
93900,Peti Surat 12,Kuching,Sarawak
93902,Peti Surat 400,Kuching,Sarawak
93904,Peti Surat 482,Kuching,Sarawak
93906,Peti Surat 545,Kuching,Sarawak
93908,Peti Surat 639,Kuching,Sarawak
93910,Peti Surat 1148,Kuching,Sarawak
93912,Peti Surat 1258,Kuching,Sarawak
93914,Peti Surat 1433,Kuching,Sarawak
93916,Peti Surat 1653,Kuching,Sarawak
93990,Beg Berkunci,Kuching,Sarawak
94000,Bau Lama,Bau,Sarawak
94000,Bau,Bau,Sarawak
94000,Buso,Bau,Sarawak
94000,Jalan Black Smith,Bau,Sarawak
94000,Jalan Bungalow,Bau,Sarawak
94000,Jalan Datuk Temenggong Salau,Bau,Sarawak
94000,Jalan Emas,Bau,Sarawak
94000,Jalan Johari Sunchar,Bau,Sarawak
94000,Jalan Lee Khoi Choon,Bau,Sarawak
94000,Jalan Lee Nyan Foo,Bau,Sarawak
94000,Jalan Ong Guan Cheng,Bau,Sarawak
94000,Jalan Penghulu Durin,Bau,Sarawak
94000,Jalan Selamat,Bau,Sarawak
94000,Jambusan,Bau,Sarawak
94000,Kampung Batu Spit,Bau,Sarawak
94000,Kampung Bidi,Bau,Sarawak
94000,Kampung Bogag,Bau,Sarawak
94000,Kampung Boring,Bau,Sarawak
94000,Kampung Buan,Bau,Sarawak
94000,Kampung Duyoh,Bau,Sarawak
94000,Kampung Grogo,Bau,Sarawak
94000,Kampung Jugan,Bau,Sarawak
94000,Kampung Kandis Baru,Bau,Sarawak
94000,Kampung Kandis Lama,Bau,Sarawak
94000,Kampung Keranji,Bau,Sarawak
94000,Kampung Kopit,Bau,Sarawak
94000,Kampung Lidah Tanah,Bau,Sarawak
94000,Kampung Masjid,Bau,Sarawak
94000,Kampung Melayu,Bau,Sarawak
94000,Kampung Merembeh,Bau,Sarawak
