93000,Jalan Badruddin,Kuching,Sarawak
94000,Kampung Opar,Bau,Sarawak
94000,Kampung Pangkalan,Bau,Sarawak
94000,Kampung Pejiru,Bau,Sarawak
94000,Kampung Pengkalan Tebang,Bau,Sarawak
94000,Kampung Peninjau Baru,Bau,Sarawak
94000,Kampung Peninjau Lama,Bau,Sarawak
94000,Kampung Pinet,Bau,Sarawak
94000,Kampung Podam,Bau,Sarawak
94000,Kampung Puak,Bau,Sarawak
94000,Kampung Rabak Rotan,Bau,Sarawak
94000,Kampung Rumih,Bau,Sarawak
94000,Kampung Sebobok,Bau,Sarawak
94000,Kampung Sebuluh,Bau,Sarawak
94000,Kampung Sega,Bau,Sarawak
94000,Kampung Segubang,Bau,Sarawak
94000,Kampung Serasot,Bau,Sarawak
94000,Kampung Serikin,Bau,Sarawak
94000,Kampung Seromah,Bau,Sarawak
94000,Kampung Seropak,Bau,Sarawak
94000,Kampung Skiat Baru,Bau,Sarawak
94000,Kampung Skiat Lama,Bau,Sarawak
94000,Kampung Skibang,Bau,Sarawak
94000,Kampung Skio,Bau,Sarawak
94000,Kampung Sogoh,Bau,Sarawak
94000,Kampung Stass,Bau,Sarawak
94000,Kampung Stenggang,Bau,Sarawak
94000,Kampung Suba Bandar,Bau,Sarawak
94000,Kampung Suba Bau,Bau,Sarawak
94000,Kampung Suba Buan,Bau,Sarawak
94000,Kampung Sungai Pinang,Bau,Sarawak
94000,Kampung Tembawang,Bau,Sarawak
94000,Kampung Tringgus,Bau,Sarawak
94000,Krian,Bau,Sarawak
94000,Krokong,Bau,Sarawak
94000,Paku,Bau,Sarawak
94000,Samchien,Bau,Sarawak
94000,Sebuku,Bau,Sarawak
94000,Seringgok,Bau,Sarawak
94000,Siniawan,Bau,Sarawak
94000,Taiton,Bau,Sarawak
94000,Taman Dayu,Bau,Sarawak
94000,Taman Limbang,Bau,Sarawak
94000,Taman Mutiara,Bau,Sarawak
94000,Tanjong Batu,Bau,Sarawak
94000,Tanjong Durian,Bau,Sarawak
94000,Tasik Biru,Bau,Sarawak
94000,Tondong,Bau,Sarawak
94007,Peti Surat,Bau,Sarawak
94009,Beg Berkunci,Bau,Sarawak
94200,Batu 15 Jalan Kuching Serian,Siburan,Sarawak
94200,Beratok,Siburan,Sarawak
94200,Kampung Endap,Siburan,Sarawak
94200,Kampung Siburan,Siburan,Sarawak
94200,Kampung Sungai Duuh,Siburan,Sarawak
94200,Siburan,Siburan,Sarawak
94200,Tapah,Siburan,Sarawak
94300,Jalan Muara Tuang (Hingga 3 KM),Kota Samarahan,Sarawak
94300,Kampung Ampila,Kota Samarahan,Sarawak
94300,Kampung Bajo,Kota Samarahan,Sarawak
94300,Kampung Baru Samarahan,Kota Samarahan,Sarawak
94300,Kampung Lubok Mata,Kota Samarahan,Sarawak
94300,Kampung Mangka,Kota Samarahan,Sarawak
94300,Kampung Mata Parang,Kota Samarahan,Sarawak
94300,Kampung Melayu,Kota Samarahan,Sarawak
94300,Kampung Meranik,Kota Samarahan,Sarawak
94300,Kampung Merdang Lumut Jalan Datuk Mohd Musa,Kota Samarahan,Sarawak
94300,Kampung Merdang Lumut,Kota Samarahan,Sarawak
94300,Kampung Muara Tuang,Kota Samarahan,Sarawak
94300,Kampung Niup,Kota Samarahan,Sarawak
94300,Kampung Pengkalan Kuap Jalan Datuk Mohd Musa,Kota Samarahan,Sarawak
94300,Kampung Pinang,Kota Samarahan,Sarawak
94300,Kampung Plaie,Kota Samarahan,Sarawak
94300,Kampung Rambus,Kota Samarahan,Sarawak
94300,Kampung Semawang,Kota Samarahan,Sarawak
94300,Kampung Sindang,Kota Samarahan,Sarawak
94300,Kampung Sungai Mata,Kota Samarahan,Sarawak
94300,Kampung Tanjung Bundung,Kota Samarahan,Sarawak
94300,Kampung Tanjung Parang,Kota Samarahan,Sarawak
94300,Kampung Tanjung Tuang,Kota Samarahan,Sarawak
94300,Kota Samarahan,Kota Samarahan,Sarawak
94300,Taman Mustafa Jalan Datok Mohd Musa,Kota Samarahan,Sarawak
94300,UiTM Cawangan Sarawak Jalan Meranek,Kota Samarahan,Sarawak
94500,Jalan Blacksmith,Lundu,Sarawak
94500,Kampung Baru,Lundu,Sarawak
94500,Kampung Begak,Lundu,Sarawak
94500,Kampung Biawak,Lundu,Sarawak
94500,Kampung Dagang,Lundu,Sarawak
94500,Kampung Gerunggang,Lundu,Sarawak
94500,Kampung Klaoh,Lundu,Sarawak
94500,Kampung Perundang,Lundu,Sarawak
94500,Kampung Prian,Lundu,Sarawak
94500,Kampung Sebandi Matang,Lundu,Sarawak
94500,Kampung Sebemban,Lundu,Sarawak
94500,Kampung Sekambal,Lundu,Sarawak
94500,Kampung Seketi,Lundu,Sarawak
94500,Kampung Selampit,Lundu,Sarawak
94500,Kampung Seling Dayak,Lundu,Sarawak
94500,Kampung Seling Melayu,Lundu,Sarawak
94500,Kampung Sembawang,Lundu,Sarawak
94500,Kampung Sempadi,Lundu,Sarawak
94500,Kampung Semunin,Lundu,Sarawak
94500,Kampung Senibong,Lundu,Sarawak
94500,Kampung Serayan,Lundu,Sarawak
94500,Kampung Siar,Lundu,Sarawak
94500,Kampung Sileng Dayak,Lundu,Sarawak
94500,Kampung Sileng Melayu,Lundu,Sarawak
94500,Kampung Stunggang Dayak,Lundu,Sarawak
94500,Kampung Stunggang Melayu,Lundu,Sarawak
94500,Kampung Sungai Lundu,Lundu,Sarawak
94500,Kampung Temelan,Lundu,Sarawak
94500,Lundu,Lundu,Sarawak
94500,Sematan,Lundu,Sarawak
94500,Tanjung Datuk,Lundu,Sarawak
94507,Peti Surat,Lundu,Sarawak
94509,Beg Berkunci,Lundu,Sarawak
94600,Asajaya Bakong,Asajaya,Sarawak
94600,Asajaya Laut,Asajaya,Sarawak
94600,Asajaya Ulu,Asajaya,Sarawak
94600,Asajaya,Asajaya,Sarawak
94600,Kampung Iboi,Asajaya,Sarawak
94600,Kampung Jaie,Asajaya,Sarawak
94600,Kampung Jemukan,Asajaya,Sarawak
94600,Kampung Moyan,Asajaya,Sarawak
94600,Kampung Pelandok,Asajaya,Sarawak
94600,Kampung Rangawan,Asajaya,Sarawak
94600,Kampung Rebak,Asajaya,Sarawak
94600,Kampung Sambir,Asajaya,Sarawak
94600,Kampung Sampun Gerunggang,Asajaya,Sarawak
94600,Kampung Sebandi Hilir,Asajaya,Sarawak
94600,Kampung Sebandi Matang,Asajaya,Sarawak
94600,Kampung Sebandi Ulu,Asajaya,Sarawak
94600,Kampung Semera,Asajaya,Sarawak
94600,Kampung Senangeh,Asajaya,Sarawak
94600,Kampung Serpan Laut,Asajaya,Sarawak
94600,Kampung Serpan Parit Ulu,Asajaya,Sarawak
94600,Kampung Sungai Buluh,Asajaya,Sarawak
94600,Kampung Sungai Putin,Asajaya,Sarawak
94600,Kampung Tambirat,Asajaya,Sarawak
94600,Kampung Tanjung Apong,Asajaya,Sarawak
94600,Kampung Tanjung Kelaso,Asajaya,Sarawak
94600,Kampung Tembirat,Asajaya,Sarawak
94600,Kampung Terasi,Asajaya,Sarawak
94600,Pendam,Asajaya,Sarawak
94600,Sadong Jaya,Asajaya,Sarawak
94650,Kabong,Kabong,Sarawak
94650,Kampung Alit,Kabong,Sarawak
94650,Kampung Hilir,Kabong,Sarawak
94650,Kampung Hulu,Kabong,Sarawak
94700,Jalan Serian - Sri Aman (Batu 68),Serian,Sarawak
94700,Jalan Serian - Sri Aman (109 KM),Serian,Sarawak
94700,Kampung Benat,Serian,Sarawak
94700,Kampung Bintawa,Serian,Sarawak
94700,Kampung Cina,Serian,Sarawak
94700,Kampung Gedong,Serian,Sarawak
94700,Kampung Gumpey Gedong,Serian,Sarawak
94700,Kampung Jerok,Serian,Sarawak
94700,Kampung Kakai,Serian,Sarawak
94700,Kampung Lalang Gedong,Serian,Sarawak
94700,Kampung Munggu Limo,Serian,Sarawak
94700,Kampung Nyelitak,Serian,Sarawak
94700,Kampung Pancur,Serian,Sarawak
94700,Kampung Rasau,Serian,Sarawak
94700,Kampung Sambal Apeng,Serian,Sarawak
94700,Kampung Sambal Kruin,Serian,Sarawak
94700,Kampung Serian Hilir & Hulu,Serian,Sarawak
94700,Kampung Simpang Simunjan,Serian,Sarawak
94700,Kampung Slabi,Serian,Sarawak
94700,Kampung Spaoh Gedong,Serian,Sarawak
94700,Kampung Sungai Pinang,Serian,Sarawak
94700,Kampung Sungai Rawa,Serian,Sarawak
94700,Kampung Tanah Putih,Serian,Sarawak
94700,Kampung Tangga,Serian,Sarawak
94700,Kampung Telagus,Serian,Sarawak
94700,Kampung Terbat,Serian,Sarawak
94700,Kedup,Serian,Sarawak
94700,Serian,Serian,Sarawak
94700,Tarat,Serian,Sarawak
94707,Peti Surat,Serian,Sarawak
94709,Beg Berkunci,Serian,Sarawak
94750,Bunan Gega,Serian,Sarawak
94750,Kampung Krusen,Serian,Sarawak
94750,Kampung Pichin,Serian,Sarawak
94750,Kampung Tebakang Dayak,Serian,Sarawak
94750,Kampung Tebakang Melayu,Serian,Sarawak
94750,Muara Mongkos,Serian,Sarawak
94750,Tebakang,Serian,Sarawak
94760,Tebedu,Serian,Sarawak
94800,Gunung Ngeli,Simunjan,Sarawak
94800,Kampung Kelaka,Simunjan,Sarawak
94800,Kampung Lintang,Simunjan,Sarawak
94800,Kampung Lubuk Punggor,Simunjan,Sarawak
94800,Kampung Munggu Air,Simunjan,Sarawak
94800,Kampung Munggu Bejit,Simunjan,Sarawak
94800,Kampung Nanas,Simunjan,Sarawak
94800,Kampung Regelam,Simunjan,Sarawak
94800,Kampung Sageng,Simunjan,Sarawak
94800,Kampung Sedilo,Simunjan,Sarawak
94800,Kampung Tenggelam,Simunjan,Sarawak
94800,Munggu Bejit,Simunjan,Sarawak
94800,Sebangan,Simunjan,Sarawak
94800,Simunjan,Simunjan,Sarawak
94807,Peti Surat,Simunjan,Sarawak
94809,Beg Berkunci,Simunjan,Sarawak
94850,Jalan Sawmill,Sebuyau,Sarawak
94850,Kampung Baru,Sebuyau,Sarawak
94850,Kampung Hulu,Sebuyau,Sarawak
94850,Kampung Jeragan,Sebuyau,Sarawak
94850,Kampung Kelait,Sebuyau,Sarawak
94850,Kampung Lunying,Sebuyau,Sarawak
94850,Kampung Mamba,Sebuyau,Sarawak
94850,Kampung Masjid,Sebuyau,Sarawak
94850,Kampung Raba,Sebuyau,Sarawak
94850,Kampung Tanjong,Sebuyau,Sarawak
94850,Kampung Tebelu,Sebuyau,Sarawak
94850,Kampung Tuba,Sebuyau,Sarawak
94850,Sebuyau,Sebuyau,Sarawak
94900,Banting,Lingga,Sarawak
94900,Kampung Lingga,Lingga,Sarawak
94900,Kampung Semulong Ulu,Lingga,Sarawak
94900,Lingga,Lingga,Sarawak
94900,Semulong Ulu,Lingga,Sarawak
94950,Kampung Beladin,Pusa,Sarawak
94950,Kampung Hilir,Pusa,Sarawak
94950,Kampung Hulu,Pusa,Sarawak
94950,Kampung Tengah,Pusa,Sarawak
94950,Kampung Triso,Pusa,Sarawak
94950,Maludam,Pusa,Sarawak
94950,Pusa,Pusa,Sarawak
95000,Bakong,Sri Aman,Sarawak
95000,Batu Lintang Ulu Undop,Sri Aman,Sarawak
95000,Batu Lintang,Sri Aman,Sarawak
95000,Beting Maro,Sri Aman,Sarawak
95000,Bukit Begunan,Sri Aman,Sarawak
95000,Jalan Bayu,Sri Aman,Sarawak
95000,Jalan Belimbing,Sri Aman,Sarawak
95000,Jalan Berjaya,Sri Aman,Sarawak
95000,Jalan Brayun,Sri Aman,Sarawak
95000,Jalan Council,Sri Aman,Sarawak
95000,Jalan Datuk Tawi Sli,Sri Aman,Sarawak
95000,Jalan Datus,Sri Aman,Sarawak
95000,Jalan Durian,Sri Aman,Sarawak
95000,Jalan Foochow,Sri Aman,Sarawak
95000,Jalan Glumba,Sri Aman,Sarawak
95000,Jalan Hap Sing,Sri Aman,Sarawak
95000,Jalan Hollis,Sri Aman,Sarawak
95000,Jalan Hospital,Sri Aman,Sarawak
95000,Jalan Hujung Brayun,Sri Aman,Sarawak
95000,Jalan Hup Chung,Sri Aman,Sarawak
95000,Jalan Kampung Baru,Sri Aman,Sarawak
95000,Jalan Kampung Sri Wangi,Sri Aman,Sarawak
95000,Jalan Kejatau,Sri Aman,Sarawak
95000,Jalan Kelab,Sri Aman,Sarawak
95000,Jalan Laden,Sri Aman,Sarawak
95000,Jalan Litak,Sri Aman,Sarawak
95000,Jalan Market,Sri Aman,Sarawak
95000,Jalan Micheal Pilo,Sri Aman,Sarawak
95000,Jalan Muhibbah,Sri Aman,Sarawak
95000,Jalan Ningkan,Sri Aman,Sarawak
95000,Jalan Padri,Sri Aman,Sarawak
95000,Jalan Pasir Panas Hoping,Sri Aman,Sarawak
95000,Jalan Pasir Panas,Sri Aman,Sarawak
95000,Jalan Paya,Sri Aman,Sarawak
95000,Jalan Ping Ping,Sri Aman,Sarawak
95000,Jalan Resak,Sri Aman,Sarawak
95000,Jalan Residensi,Sri Aman,Sarawak
95000,Jalan Sabu,Sri Aman,Sarawak
95000,Jalan Sau Hui,Sri Aman,Sarawak
95000,Jalan Sembau,Sri Aman,Sarawak
95000,Jalan Stawang,Sri Aman,Sarawak
95000,Jalan Tapang,Sri Aman,Sarawak
95000,Jalan Tini,Sri Aman,Sarawak
95000,Kampung Baru Stumbin,Sri Aman,Sarawak
95000,Kampung Baru,Sri Aman,Sarawak
95000,Kampung Hilir,Sri Aman,Sarawak
95000,Kampung Hulu,Sri Aman,Sarawak
95000,Kampung Lemanak,Sri Aman,Sarawak
95000,Kampung Muhibbah,Sri Aman,Sarawak
95000,Kampung Sabu,Sri Aman,Sarawak
95000,Kampung Seri Wangni,Sri Aman,Sarawak
95000,Kampung STC,Sri Aman,Sarawak
95000,Kampung Tengah,Sri Aman,Sarawak
95000,Kampung Teratai,Sri Aman,Sarawak
95000,Lachau,Sri Aman,Sarawak
95000,Melugu,Sri Aman,Sarawak
95000,Pantu,Sri Aman,Sarawak
95000,Rumah Gilan,Sri Aman,Sarawak
95000,Selepong,Sri Aman,Sarawak
95000,Sembau,Sri Aman,Sarawak
95000,Simanggang,Sri Aman,Sarawak
95000,Sri Aman,Sri Aman,Sarawak
95000,Stumbin,Sri Aman,Sarawak
95000,Sungai Tenggang,Sri Aman,Sarawak
95000,Taman Azba,Sri Aman,Sarawak
95000,Taman Bayu,Sri Aman,Sarawak
95000,Taman Bestari,Sri Aman,Sarawak
95000,Taman Crystal,Sri Aman,Sarawak
95000,Taman Desa Indah,Sri Aman,Sarawak
95000,Taman Foochow,Sri Aman,Sarawak
95000,Taman Gamang Height,Sri Aman,Sarawak
95000,Taman Green Height,Sri Aman,Sarawak
95000,Taman Hoover Height,Sri Aman,Sarawak
95000,Taman King,Sri Aman,Sarawak
95000,Taman Kurniawan (Fasa 1 - 3),Sri Aman,Sarawak
95000,Taman Loon Coon,Sri Aman,Sarawak
95000,Taman Mayfair,Sri Aman,Sarawak
95000,Taman Norita,Sri Aman,Sarawak
95000,Taman Padri,Sri Aman,Sarawak
95000,Taman Pasir Panas (Fasa 1 - 2),Sri Aman,Sarawak
95000,Taman Sabu,Sri Aman,Sarawak
95000,Taman Sagam,Sri Aman,Sarawak
95000,Taman Siang,Sri Aman,Sarawak
95000,Taman Sing Sing,Sri Aman,Sarawak
95000,Taman Sri Gamang,Sri Aman,Sarawak
95000,Taman Sri Jaya,Sri Aman,Sarawak
95000,Taman Sri Mewah,Sri Aman,Sarawak
95000,Taman Tiara,Sri Aman,Sarawak
95000,Taman Vistaro,Sri Aman,Sarawak
95000,Taman Wawasan,Sri Aman,Sarawak
95000,Tanjung Bijat,Sri Aman,Sarawak
95000,Ulu Undop,Sri Aman,Sarawak
95007,Peti Surat 1 - 200,Sri Aman,Sarawak
95008,Peti Surat 201 & Ke Atas,Sri Aman,Sarawak
95009,Beg Berkunci,Sri Aman,Sarawak
95300,Brayang,Roban,Sarawak
95300,Jalan Mundu,Roban,Sarawak
95300,Jalan Panjang,Roban,Sarawak
95300,Jalan Sabit,Roban,Sarawak
95300,Kampung Sabit,Roban,Sarawak
95300,Lichok Seblak,Roban,Sarawak
95300,Roban,Roban,Sarawak
95300,Rumah Admond Kombong,Roban,Sarawak
95300,Rumah Daud,Roban,Sarawak
95300,Rumah Enggah,Roban,Sarawak
95300,Rumah Entusan,Roban,Sarawak
95300,Rumah Indu,Roban,Sarawak
95300,Rumah Jenang,Roban,Sarawak
95300,Rumah Kunchi,Roban,Sarawak
95300,Rumah Latit,Roban,Sarawak
95300,Rumah Nait,Roban,Sarawak
95300,Rumah Raming Metong,Roban,Sarawak
95300,Rumah Ramping,Roban,Sarawak
95300,Rumah Saing,Roban,Sarawak
95300,Rumah Sungka,Roban,Sarawak
95400,Engkudu,Saratok,Sarawak
95400,Kaki Wong,Saratok,Sarawak
95400,Kalaka,Saratok,Sarawak
95400,Kampung Disso Hilir,Saratok,Sarawak
95400,Kampung Disso Hulu,Saratok,Sarawak
95400,Kampung Kaba,Saratok,Sarawak
95400,Kampung Krupok,Saratok,Sarawak
95400,Kampung Kupang,Saratok,Sarawak
95400,Kampung Lubok Renit Hilir,Saratok,Sarawak
95400,Kampung Masjid,Saratok,Sarawak
95400,Kampung Melanggo Baru,Saratok,Sarawak
95400,Kampung Melanggo Lama,Saratok,Sarawak
95400,Kampung Ng Malong,Saratok,Sarawak
95400,Krangan,Saratok,Sarawak
95400,Krian,Saratok,Sarawak
95400,Lubuk Kepayang,Saratok,Sarawak
95400,Nanga Atoi,Saratok,Sarawak
95400,Nanga Budu,Saratok,Sarawak
95400,Saratok,Saratok,Sarawak
95400,Simpang Tiga Sungai Barangan,Saratok,Sarawak
95400,Taman Metro Park,Saratok,Sarawak
95400,Taman Miniata,Saratok,Sarawak
95400,Taman Muhibbah,Saratok,Sarawak
95400,Taman Seroja Indah,Saratok,Sarawak
95400,Wong Limat,Saratok,Sarawak
95407,Peti Surat,Saratok,Sarawak
95409,Beg Berkunci,Saratok,Sarawak
95500,Debak,Debak,Sarawak
95500,Kampung Babu,Debak,Sarawak
95500,Kampung Bungey,Debak,Sarawak
95500,Kampung Debak Laut,Debak,Sarawak
95500,Kampung Lalang,Debak,Sarawak
95500,Kampung Tuie,Debak,Sarawak
95500,Saribas,Debak,Sarawak
95600,Kampung Bungin,Spaoh,Sarawak
95600,Kampung Hilir,Spaoh,Sarawak
95600,Penom,Spaoh,Sarawak
95600,Rumah Jali Ng Bangkit,Spaoh,Sarawak
95600,Spaoh,Spaoh,Sarawak
95700,Betong,Betong,Sarawak
95700,Kampung Entanak,Betong,Sarawak
95700,Kampung Hilir,Betong,Sarawak
95700,Kampung Lempaong,Betong,Sarawak
95700,Kampung Masjid,Betong,Sarawak
95700,Kampung Tengah,Betong,Sarawak
95700,Layar Bridge,Betong,Sarawak
95700,Nanga Spak,Betong,Sarawak
95700,Skrang,Betong,Sarawak
95707,Peti Surat,Betong,Sarawak
95709,Beg Berkunci,Betong,Sarawak
95800,Engkilili,Engkilili,Sarawak
95800,Kampung Melayu,Engkilili,Sarawak
95900,Batang Ai,Lubok Antu,Sarawak
95900,Kampung Kutai,Lubok Antu,Sarawak
95900,Kampung Melayu,Lubok Antu,Sarawak
95900,Lubuk Antu,Lubok Antu,Sarawak
95900,Merindun,Lubok Antu,Sarawak
95900,Nanga Mepi,Lubok Antu,Sarawak
96000,Aup,Sibu,Sarawak
96000,Batang Lasa,Sibu,Sarawak
96000,Bawang Assan,Sibu,Sarawak
96000,Bukit Asek,Sibu,Sarawak
96000,Bukit Lan,Sibu,Sarawak
96000,Dudong,Sibu,Sarawak
96000,Durin,Sibu,Sarawak
96000,Engkalat,Sibu,Sarawak
96000,Engkio,Sibu,Sarawak
96000,Ensurai,Sibu,Sarawak
96000,Kampung Bahagia Jaya,Sibu,Sarawak
96000,Kampung Banyok,Sibu,Sarawak
96000,Kampung Bungan,Sibu,Sarawak
96000,Kampung Igan,Sibu,Sarawak
96000,Kampung Jeriah Baru,Sibu,Sarawak
96000,Kampung Sawai Dalat,Sibu,Sarawak
96000,Kampung Usaha Jaya Baru,Sibu,Sarawak
96000,Kampung Usaha Jaya,Sibu,Sarawak
96000,Lengan,Sibu,Sarawak
96000,Menyan,Sibu,Sarawak
96000,Naman,Sibu,Sarawak
96000,Nanga Baoh,Sibu,Sarawak
96000,Nanga Paloh,Sibu,Sarawak
96000,Nanga Tamin,Sibu,Sarawak
96000,Nanga Tepus Balingian,Sibu,Sarawak
96000,Nangka,Sibu,Sarawak
96000,Paradom,Sibu,Sarawak
96000,Pasai Siong,Sibu,Sarawak
96000,Pasar Stapang,Sibu,Sarawak
96000,Passin,Sibu,Sarawak
96000,Pelawan,Sibu,Sarawak
96000,Penasu,Sibu,Sarawak
96000,Pulai Kerto,Sibu,Sarawak
96000,Rajang Park,Sibu,Sarawak
96000,Rantau Panjang,Sibu,Sarawak
96000,Rassau,Sibu,Sarawak
96000,Salim,Sibu,Sarawak
96000,Sekuau,Sibu,Sarawak
96000,Selangau,Sibu,Sarawak
96000,Sengan,Sibu,Sarawak
96000,Sibintik,Sibu,Sarawak
96000,Sibu,Sibu,Sarawak
96000,Singat,Sibu,Sarawak
96000,Stabau,Sibu,Sarawak
96000,Sungai Bidut,Sibu,Sarawak
96000,Sungai Dasan,Sibu,Sarawak
96000,Sungai Empawah,Sibu,Sarawak
96000,Sungai Maaw,Sibu,Sarawak
96000,Sungai Nibong,Sibu,Sarawak
96000,Sungai Pak,Sibu,Sarawak
96000,Sungai Salim,Sibu,Sarawak
96000,Sungai Saoit,Sibu,Sarawak
96000,Sungai Teku,Sibu,Sarawak
96000,Sungai Telian,Sibu,Sarawak
96000,Taman Crystal,Sibu,Sarawak
96000,Taman Damai,Sibu,Sarawak
96000,Taman Grands Heights,Sibu,Sarawak
96000,Taman Harmoni,Sibu,Sarawak
96000,Taman Kenari,Sibu,Sarawak
96000,Taman Mutiara,Sibu,Sarawak
96000,Taman Paramount,Sibu,Sarawak
96000,Taman Pulau Li Hua,Sibu,Sarawak
96000,Taman Rajang,Sibu,Sarawak
96000,Taman Shan Shui,Sibu,Sarawak
96000,Taman Siti Nurbaya,Sibu,Sarawak
96000,Taman Soon Hup,Sibu,Sarawak
96000,Taman Swan,Sibu,Sarawak
96000,Taman Wawasan,Sibu,Sarawak
96000,Tanjung Kunyit,Sibu,Sarawak
96000,Tanjung Pan,Sibu,Sarawak
96000,Teluk Bango,Sibu,Sarawak
96000,Teluk Selalo,Sibu,Sarawak
96000,Tung Nam Poh,Sibu,Sarawak
96000,Ulu Lanang,Sibu,Sarawak
96007,Peti Surat 1 - 750,Sibu,Sarawak
96008,Peti Surat 751 & Ke Atas,Sibu,Sarawak
96009,Beg Berkunci,Sibu,Sarawak
96100,Jakar,Sarikei,Sarawak
96100,Pakan (Sarikei),Sarikei,Sarawak
96100,Paloh,Sarikei,Sarawak
96100,Repok,Sarikei,Sarawak
96100,Sarikei,Sarikei,Sarawak
96100,Selalang,Sarikei,Sarawak
96100,Sungai Petai,Sarikei,Sarawak
96107,Peti Surat 1 - 300,Sarikei,Sarawak
96108,Peti Surat 301 & Ke Atas,Sarikei,Sarawak
96109,Beg Berkunci,Sarikei,Sarawak
96150,Belawai,Belawai,Sarawak
96150,Kampung Baru,Belawai,Sarawak
96150,Kampung Darat,Belawai,Sarawak
96150,Kampung Jerijeh Baru,Belawai,Sarawak
96150,Kampung Masjid Lama,Belawai,Sarawak
96150,Kampung Rejang,Belawai,Sarawak
96150,Kampung Tengah,Belawai,Sarawak
