93000,Jalan Badruddin,Kuching,Sarawak
96150,Kampung Tepi Laut,Belawai,Sarawak
96150,Tanjung Manis,Belawai,Sarawak
96200,Batang Lasak,Daro,Sarawak
96200,Bericakong,Daro,Sarawak
96200,Betanak,Daro,Sarawak
96200,Daro,Daro,Sarawak
96200,Jalan Bina,Daro,Sarawak
96200,Jalan Central,Daro,Sarawak
96200,Jalan Itol,Daro,Sarawak
96200,Kampung Bawang,Daro,Sarawak
96200,Kampung Bruit,Daro,Sarawak
96200,Kampung Kelian,Daro,Sarawak
96200,Kampung Nan San,Daro,Sarawak
96200,Kampung Nangar,Daro,Sarawak
96200,Kampung Paloh,Daro,Sarawak
96200,Kampung Penakong,Daro,Sarawak
96200,Kampung Penuai,Daro,Sarawak
96200,Kampung Penyipah,Daro,Sarawak
96200,Kampung Saai,Daro,Sarawak
96200,Kampung Sawai,Daro,Sarawak
96200,Kampung Sebakau,Daro,Sarawak
96200,Kampung Sebenak,Daro,Sarawak
96200,Kampung Sedeo,Daro,Sarawak
96200,Kampung Serdeng,Daro,Sarawak
96200,Kampung Tebaang,Daro,Sarawak
96200,Kampung Tekajong,Daro,Sarawak
96200,Kampung Tikajong,Daro,Sarawak
96200,Kampung Ulu Daro,Daro,Sarawak
96200,Kelian,Daro,Sarawak
96200,Mupong,Daro,Sarawak
96200,Naga Kecil,Daro,Sarawak
96200,Ng. Semah,Daro,Sarawak
96200,Salah Kecil/Besar,Daro,Sarawak
96250,Kampung Dagang,Matu,Sarawak
96250,Kampung Jemoreng,Matu,Sarawak
96250,Kampung Kuala Matu,Matu,Sarawak
96250,Kampung Muut,Matu,Sarawak
96250,Kampung Pasar Baru,Matu,Sarawak
96250,Kampung Pasar Lama,Matu,Sarawak
96250,Kampung Pergau,Matu,Sarawak
96250,Kampung Sekaan Besar,Matu,Sarawak
96250,Kampung Sekaan Kecil,Matu,Sarawak
96250,Kampung Serakat,Matu,Sarawak
96250,Kampung Tering,Matu,Sarawak
96250,Kampung Tian,Matu,Sarawak
96250,Matu,Matu,Sarawak
96250,Telok Gelam,Matu,Sarawak
96300,Dalat,Dalat,Sarawak
96300,Kampung Balan,Dalat,Sarawak
96300,Kampung Baru Cina,Dalat,Sarawak
96300,Kampung Baru,Dalat,Sarawak
96300,Kampung Brunei,Dalat,Sarawak
96300,Kampung Dalat Seberang,Dalat,Sarawak
96300,Kampung Hilir,Dalat,Sarawak
96300,Kampung Kekan,Dalat,Sarawak
96300,Kampung Klid,Dalat,Sarawak
96300,Kampung Medong,Dalat,Sarawak
96300,Kampung Narub,Dalat,Sarawak
96300,Kampung Sua,Dalat,Sarawak
96300,Kampung Sungai Anak,Dalat,Sarawak
96300,Kampung Sungai Kut Muara,Dalat,Sarawak
96300,Kampung Sungai Kut Tengah,Dalat,Sarawak
96300,Kampung Sungai Ud,Dalat,Sarawak
96300,Kampung Tanam,Dalat,Sarawak
96300,Kampung Tengah,Dalat,Sarawak
96300,Kampung The,Dalat,Sarawak
96300,Sungai Kut,Dalat,Sarawak
96307,Peti Surat,Dalat,Sarawak
96309,Beg Berkunci,Dalat,Sarawak
96350,Balingian,Balingian,Sarawak
96350,Kampung Baru,Balingian,Sarawak
96350,Kampung Lintang,Balingian,Sarawak
96350,Kampung Masjid,Balingian,Sarawak
96350,Kampung Pulat,Balingian,Sarawak
96350,Kampung Suyong,Balingian,Sarawak
96350,Kuala Balingian,Balingian,Sarawak
96400,Kampung Badengan,Mukah,Sarawak
96400,Kampung Boyan,Mukah,Sarawak
96400,Kampung Bunut,Mukah,Sarawak
96400,Kampung Datu,Mukah,Sarawak
96400,Kampung Jebungan,Mukah,Sarawak
96400,Kampung Judan,Mukah,Sarawak
96400,Kampung Litong,Mukah,Sarawak
96400,Kampung Penakub Permai,Mukah,Sarawak
96400,Kampung Penakub Ulu,Mukah,Sarawak
96400,Kampung Penipah,Mukah,Sarawak
96400,Kampung Petanak,Mukah,Sarawak
96400,Kampung Pewat,Mukah,Sarawak
96400,Kampung Pinang,Mukah,Sarawak
96400,Kampung Sau,Mukah,Sarawak
96400,Kampung Seri Tellian,Mukah,Sarawak
96400,Kampung Sesok,Mukah,Sarawak
96400,Kampung Sungai Alo,Mukah,Sarawak
96400,Kampung Sungai Ragei,Mukah,Sarawak
96400,Kampung Teh,Mukah,Sarawak
96400,Kampung Tellian Daya,Mukah,Sarawak
96400,Kampung Tellian Jaya,Mukah,Sarawak
96400,Kampung Tutus Ulu,Mukah,Sarawak
96400,Mukah,Mukah,Sarawak
96400,Nanga Kenyana,Mukah,Sarawak
96400,Nanga Selangau,Mukah,Sarawak
96400,Nanga Sikat,Mukah,Sarawak
96400,Nanga Taroh,Mukah,Sarawak
96400,Taman Boulevard,Mukah,Sarawak
96400,Taman Ching Ching,Mukah,Sarawak
96400,Taman Hong Leong,Mukah,Sarawak
96400,Taman King Sun,Mukah,Sarawak
96400,Taman Kubang Jaya,Mukah,Sarawak
96400,Taman Li Hua,Mukah,Sarawak
96400,Taman Muhibbah,Mukah,Sarawak
96400,Taman Pelita (1 - 4),Mukah,Sarawak
96400,Taman Yun Seng,Mukah,Sarawak
96410,Oya,Mukah,Sarawak
96500,Bakong,Bintangor,Sarawak
96500,Bintangor,Bintangor,Sarawak
96500,Kampung Penasu,Bintangor,Sarawak
96500,Kampung Semop,Bintangor,Sarawak
96500,Mador,Bintangor,Sarawak
96500,Meradong,Bintangor,Sarawak
96500,Nanga Semah,Bintangor,Sarawak
96500,Narasit,Bintangor,Sarawak
96500,Rumah Mura,Bintangor,Sarawak
96500,Sungai Strass,Bintangor,Sarawak
96500,Tanjong Genting,Bintangor,Sarawak
96500,Tulai,Bintangor,Sarawak
96500,Ulu Strass,Bintangor,Sarawak
96507,Peti Surat 1 - 140,Bintangor,Sarawak
96508,Peti Surat 141 & Ke Atas,Bintangor,Sarawak
96509,Beg Berkunci,Bintangor,Sarawak
96600,Julau,Julau,Sarawak
96600,Nanga Ensiring,Julau,Sarawak
96600,Nanga Entabai,Julau,Sarawak
96600,Nanga Meluan,Julau,Sarawak
96700,Kampung Hilir,Kanowit,Sarawak
96700,Kampung Masjid,Kanowit,Sarawak
96700,Kanowit,Kanowit,Sarawak
96700,Nanga Dap,Kanowit,Sarawak
96700,Nanga Jagau,Kanowit,Sarawak
96700,Nanga Machan,Kanowit,Sarawak
96700,Nanga Manggut,Kanowit,Sarawak
96700,Nanga Ngemah,Kanowit,Sarawak
96700,Nanga Tada,Kanowit,Sarawak
96707,Peti Surat,Kanowit,Sarawak
96709,Beg Berkunci,Kanowit,Sarawak
96800,Baleh,Kapit,Sarawak
96800,Jalan Abang Suhaili,Kapit,Sarawak
96800,Kampung Baru,Kapit,Sarawak
96800,Kampung Bleteh,Kapit,Sarawak
96800,Kapit,Kapit,Sarawak
96800,Nanga Bena,Kapit,Sarawak
96800,Nanga Gaat,Kapit,Sarawak
96800,Nanga Merit,Kapit,Sarawak
96800,Nanga Mujong,Kapit,Sarawak
96800,Pelagus,Kapit,Sarawak
96807,Peti Surat,Kapit,Sarawak
96809,Beg Berkunci,Kapit,Sarawak
96850,Kampung Cina,Song,Sarawak
96850,Kampung Gelam,Song,Sarawak
96850,Katibas,Song,Sarawak
96850,Nanga Bangkit,Song,Sarawak
96850,Nanga Bena,Song,Sarawak
96850,Song,Song,Sarawak
96900,Batu Keling,Belaga,Sarawak
96900,Belaga,Belaga,Sarawak
96900,Kampung Melayu,Belaga,Sarawak
96900,Long Amo,Belaga,Sarawak
96900,Long Bah,Belaga,Sarawak
96900,Long Busang,Belaga,Sarawak
96900,Long Segaham,Belaga,Sarawak
96950,Jabatan Kerja Raya (Waterboard),Belaga,Sarawak
96950,Jabatan Pendaftaran,Belaga,Sarawak
96950,Jabatan Pertanian,Belaga,Sarawak
96950,Jabatan Tenaga Kerja,Belaga,Sarawak
96950,Kampung Long Bangan,Belaga,Sarawak
96950,Kampung Long Nayan,Belaga,Sarawak
96950,Kampung Uma Badeng,Belaga,Sarawak
96950,Kampung Uma Bakah,Belaga,Sarawak
96950,Kampung Uma Balui Liko,Belaga,Sarawak
96950,Kampung Uma Balui Ukap,Belaga,Sarawak
96950,Kampung Uma Bawang,Belaga,Sarawak
96950,Kampung Uma Belur,Belaga,Sarawak
96950,Kampung Uma Daro,Belaga,Sarawak
96950,Kampung Uma Juman,Belaga,Sarawak
96950,Kampung Uma Kelab,Belaga,Sarawak
96950,Kampung Uma Kulit,Belaga,Sarawak
96950,Kampung Uma Lahanan,Belaga,Sarawak
96950,Kampung Uma Lesong,Belaga,Sarawak
96950,Kampung Uma Penan,Belaga,Sarawak
96950,Kampung Uma Ukit,Belaga,Sarawak
96950,Klinik Kesihatan,Belaga,Sarawak
96950,Majlis Daerah Kecil Sungai Asap,Belaga,Sarawak
96950,Pejabat Daerah Kecil Sungai Asap,Belaga,Sarawak
96950,Pejabat Pos Sungai Asap,Belaga,Sarawak
96950,Rumah Nyaring,Belaga,Sarawak
96950,Sarawak Energy Bhd,Belaga,Sarawak
96950,Sekolah Kebangsaan Batu Keling,Belaga,Sarawak
96950,Sekolah Kebangsaan Long Gang,Belaga,Sarawak
96950,Sekolah Kebangsaan Sambop,Belaga,Sarawak
96950,Sekolah Menengah Kebangsaan Sungai Asap,Belaga,Sarawak
96950,Tuai Rumah Sing,Belaga,Sarawak
97000,Abang Galau,Bintulu,Sarawak
97000,Bintulu,Bintulu,Sarawak
97000,Kampung Baru,Bintulu,Sarawak
97000,Kampung Dagang,Bintulu,Sarawak
97000,Kampung Dato,Bintulu,Sarawak
97000,Kampung Jepak,Bintulu,Sarawak
97000,Kampung Masjid,Bintulu,Sarawak
97000,Kampung Sibiew,Bintulu,Sarawak
97000,Kampung Sinong,Bintulu,Sarawak
97000,Kampung Tepak,Bintulu,Sarawak
97000,Kemena,Bintulu,Sarawak
97000,Universiti Pertanian Bintulu,Bintulu,Sarawak
97007,Peti Surat 1 - 300,Bintulu,Sarawak
97008,Peti Surat 301 - 1500,Bintulu,Sarawak
97009,Beg Berkunci,Bintulu,Sarawak
97010,Peti Surat 1501 - 2000,Bintulu,Sarawak
97011,Peti Surat 2001 - 2500,Bintulu,Sarawak
97012,Peti Surat 2501 - 3000,Bintulu,Sarawak
97013,Peti Surat 3001 - 3500,Bintulu,Sarawak
97014,Peti Surat 3501 - 4000,Bintulu,Sarawak
97015,Peti Surat 4001 & Ke Atas,Bintulu,Sarawak
97100,Kampung Hilir,Sebauh,Sarawak
97100,Kampung Masjid,Sebauh,Sarawak
97100,Labang,Sebauh,Sarawak
97100,Pandan,Sebauh,Sarawak
97100,Sebauh,Sebauh,Sarawak
97100,Tubau,Sebauh,Sarawak
97200,Kakus,Tatau,Sarawak
97200,Kampung Dagang,Tatau,Sarawak
97200,Kampung Kuala Tatau,Tatau,Sarawak
97200,Kuala Tatau Bazaar,Tatau,Sarawak
97200,Nanga Tau,Tatau,Sarawak
97200,Sangan Bazaar,Tatau,Sarawak
97200,Tatau,Tatau,Sarawak
97300,Tanjung Kidurong,Bintulu,Sarawak
98000,Beluru,Miri,Sarawak
98000,Jalan Miri - Bintulu (Batu 26),Miri,Sarawak
98000,Kampung Bakam,Miri,Sarawak
98000,Kampung Kuala Baram,Miri,Sarawak
98000,Kampung Tuanku Abdul Rahman,Miri,Sarawak
98000,Kuala Baram,Miri,Sarawak
98000,Ladang Tiga,Miri,Sarawak
98000,Lambir,Miri,Sarawak
98000,Miri,Miri,Sarawak
98000,Morsjaya,Miri,Sarawak
98000,Piasau,Miri,Sarawak
98000,Senadin,Miri,Sarawak
98000,Sungai Rait,Miri,Sarawak
98007,Peti Surat 1 - 750,Miri,Sarawak
98008,Peti Surat 751 & Ke Atas,Miri,Sarawak
98009,Beg Berkunci,Miri,Sarawak
98050,Baram,Baram,Sarawak
98050,Bario,Baram,Sarawak
98050,Golden Hill (Jalan Hii Nguon Song),Baram,Sarawak
98050,Jalan Kapitan Lim Ching Kiat,Baram,Sarawak
98050,Jalan Setia,Baram,Sarawak
98050,Kampung Baru (Jalan Dato Tuanku Abdul Rahman),Baram,Sarawak
98050,Kampung Dagang,Baram,Sarawak
98050,Kampung Narum,Baram,Sarawak
98050,Kampung Padang Kerbau,Baram,Sarawak
98050,Kampung Permindahan (Jalan Muhibah) P1 & P2,Baram,Sarawak
98050,Long Akah,Baram,Sarawak
98050,Long Atip,Baram,Sarawak
98050,Long Lellang,Baram,Sarawak
98050,Long Seridan,Baram,Sarawak
98050,Long Teru,Baram,Sarawak
98050,Lubuk Nibong,Baram,Sarawak
98050,Marudi,Baram,Sarawak
98050,RC Mission (Jalan Tem. Dato Oyong Lawai Jau),Baram,Sarawak
98050,Sungai Jaong,Baram,Sarawak
98050,Taman Dah Yuh (Jalan Temenggong Gau Jau),Baram,Sarawak
98050,Telang Usan,Baram,Sarawak
98057,Peti Surat 1 - 100,Baram,Sarawak
98058,Peti Surat 101 & Ke Atas,Baram,Sarawak
98059,Beg Berkunci,Baram,Sarawak
98100,Lutong,Lutong,Sarawak
98107,Peti Surat,Lutong,Sarawak
98109,Beg Berkunci,Lutong,Sarawak
98150,Bekenu,Bekenu,Sarawak
98150,Kampung Bekenu,Bekenu,Sarawak
98150,Kampung Bulau,Bekenu,Sarawak
98150,Kampung Bungai,Bekenu,Sarawak
98150,Kampung Jangalas,Bekenu,Sarawak
98150,Kampung Kayu Kapur,Bekenu,Sarawak
98150,Kampung Kejapil,Bekenu,Sarawak
98150,Kampung Kelulit,Bekenu,Sarawak
98150,Kampung Keluru,Bekenu,Sarawak
98150,Kampung Kuala Bakar,Bekenu,Sarawak
98150,Kampung Kuala Sibuti,Bekenu,Sarawak
98150,Kampung Menjelin,Bekenu,Sarawak
98150,Kampung Mutap,Bekenu,Sarawak
98150,Kampung Ranca-Ranca,Bekenu,Sarawak
98150,Kampung Satap,Bekenu,Sarawak
98150,Kampung Sebalik,Bekenu,Sarawak
98150,Kampung Selanyau,Bekenu,Sarawak
98150,Kampung Sepurau,Bekenu,Sarawak
98150,Kampung Sinop,Bekenu,Sarawak
98150,Kampung Subak,Bekenu,Sarawak
98157,Peti Surat,Bekenu,Sarawak
98159,Beg Berkunci,Bekenu,Sarawak
98200,Batu Niah,Niah,Sarawak
98200,Kampung Dagang,Niah,Sarawak
98200,Kampung Masjid,Niah,Sarawak
98200,Kampung Sepupok,Niah,Sarawak
98200,Niah,Niah,Sarawak
98200,Rumah Sawing,Niah,Sarawak
98200,Sungai Sekerat,Niah,Sarawak
98300,Jalan 7 Mile Round,Long Lama,Sarawak
98300,Kampung Sri Kenawan,Long Lama,Sarawak
98300,Kampung Sungai Dua,Long Lama,Sarawak
98300,Lang Laput,Long Lama,Sarawak
98300,Long Lama,Long Lama,Sarawak
98300,Long Miri,Long Lama,Sarawak
98300,Long Pilah,Long Lama,Sarawak
98700,Jalan Bangkita,Limbang,Sarawak
98700,Jalan Buangsiol,Limbang,Sarawak
98700,Jalan Cempaka Utara,Limbang,Sarawak
98700,Jalan Kubong,Limbang,Sarawak
98700,Jalan Kubu,Limbang,Sarawak
98700,Jalan Maybank,Limbang,Sarawak
98700,Jalan Merdeka,Limbang,Sarawak
98700,Jalan Muhibbah,Limbang,Sarawak
98700,Jalan Pandaruan,Limbang,Sarawak
98700,Jalan Pegong,Limbang,Sarawak
98700,Jalan Rickettes,Limbang,Sarawak
98700,Jalan Tarap,Limbang,Sarawak
98700,Jalan Wayang,Limbang,Sarawak
98700,Jalan Wong Tsap Tsen,Limbang,Sarawak
98700,Kampung Agong Tua,Limbang,Sarawak
98700,Kampung Anak Bukit,Limbang,Sarawak
98700,Kampung Anak Tuno,Limbang,Sarawak
98700,Kampung Bakol,Limbang,Sarawak
98700,Kampung Bambangan,Limbang,Sarawak
98700,Kampung Bangkita,Limbang,Sarawak
98700,Kampung Bangkuati,Limbang,Sarawak
98700,Kampung Baru Kuala Berawan,Limbang,Sarawak
98700,Kampung Baru,Limbang,Sarawak
98700,Kampung Batu 2 1/2,Limbang,Sarawak
98700,Kampung Batu Bekarang,Limbang,Sarawak
98700,Kampung Batu Berawan,Limbang,Sarawak
98700,Kampung Batu Danau,Limbang,Sarawak
98700,Kampung Batu Kerang,Limbang,Sarawak
98700,Kampung Belading,Limbang,Sarawak
98700,Kampung Belimbing,Limbang,Sarawak
98700,Kampung Benuas,Limbang,Sarawak
98700,Kampung Bidang,Limbang,Sarawak
98700,Kampung Binjai,Limbang,Sarawak
98700,Kampung Buang Siol,Limbang,Sarawak
98700,Kampung Buangabai,Limbang,Sarawak
98700,Kampung Bukit Kota,Limbang,Sarawak
98700,Kampung Bukit Luba,Limbang,Sarawak
98700,Kampung Buluh Balui,Limbang,Sarawak
98700,Kampung Bumbun,Limbang,Sarawak
98700,Kampung Bunga Raya,Limbang,Sarawak
98700,Kampung Cempaka,Limbang,Sarawak
98700,Kampung Gadong,Limbang,Sarawak
98700,Kampung Gumaya,Limbang,Sarawak
98700,Kampung Imok,Limbang,Sarawak
98700,Kampung Indok,Limbang,Sarawak
98700,Kampung Ipai,Limbang,Sarawak
98700,Kampung Kelapa Mawar,Limbang,Sarawak
98700,Kampung Kuala Awang,Limbang,Sarawak
98700,Kampung Lembuak,Limbang,Sarawak
98700,Kampung Limpaki,Limbang,Sarawak
98700,Kampung Limpaong,Limbang,Sarawak
98700,Kampung Lubok Bidai,Limbang,Sarawak
98700,Kampung Lubok Lasa,Limbang,Sarawak
98700,Kampung Lubok Pangie,Limbang,Sarawak
98700,Kampung Lubok Piasau,Limbang,Sarawak
98700,Kampung Malagangai,Limbang,Sarawak
98700,Kampung Masjid,Limbang,Sarawak
98700,Kampung Medait,Limbang,Sarawak
98700,Kampung Mengatai,Limbang,Sarawak
98700,Kampung Merasan,Limbang,Sarawak
98700,Kampung Meritam,Limbang,Sarawak
98700,Kampung Nauran,Limbang,Sarawak
98700,Kampung Pabahanan,Limbang,Sarawak
98700,Kampung Pahlawan,Limbang,Sarawak
98700,Kampung Pandak,Limbang,Sarawak
98700,Kampung Patiambun,Limbang,Sarawak
98700,Kampung Paya Mengeliong,Limbang,Sarawak
98700,Kampung Pekan Gurah,Limbang,Sarawak
98700,Kampung Pekan Jawa,Limbang,Sarawak
98700,Kampung Pekan Madang,Limbang,Sarawak
98700,Kampung Pelita (LCDA),Limbang,Sarawak
98700,Kampung Pemukat,Limbang,Sarawak
98700,Kampung Penapak,Limbang,Sarawak
98700,Kampung Pendam,Limbang,Sarawak
98700,Kampung Petiambun,Limbang,Sarawak
98700,Kampung Pundut,Limbang,Sarawak
98700,Kampung Runggu,Limbang,Sarawak
98700,Kampung Sangkar,Limbang,Sarawak
98700,Kampung Sayong,Limbang,Sarawak
98700,Kampung Sebukang,Limbang,Sarawak
98700,Kampung Sembiling,Limbang,Sarawak
98700,Kampung Sigantang,Limbang,Sarawak
98700,Kampung Sungai Poyan,Limbang,Sarawak
98700,Kampung Tababang,Limbang,Sarawak
98700,Kampung Tabahan,Limbang,Sarawak
98700,Kampung Tanjong Darat,Limbang,Sarawak
98700,Kampung Tanjong Rimau,Limbang,Sarawak
98700,Kampung Tanjong Ungar,Limbang,Sarawak
98700,Kampung Tanjong,Limbang,Sarawak
98700,Kampung Tedungan,Limbang,Sarawak
98700,Kampung Telabak,Limbang,Sarawak
98700,Kampung Temiang,Limbang,Sarawak
98700,Kampung Tendungan,Limbang,Sarawak
98700,Kampung Tuna,Limbang,Sarawak
98700,Kampung Ukong,Limbang,Sarawak
98700,Kampung Ulak,Limbang,Sarawak
98700,Kampung Uma Bawang,Limbang,Sarawak
98700,Kubong,Limbang,Sarawak
98700,Limbang,Limbang,Sarawak
98700,Pandaruan,Limbang,Sarawak
98700,Penganan,Limbang,Sarawak
98700,Taman Batu Biah,Limbang,Sarawak
98700,Taman Batu Keramat Jalan Kubong,Limbang,Sarawak
98700,Taman Bunga Simpor Jalan Pekeliling,Limbang,Sarawak
98700,Taman Cahaya,Limbang,Sarawak
98700,Taman Desa Pabahanan,Limbang,Sarawak
98700,Taman Haji Mohidin Jalan Pandaruan,Limbang,Sarawak
98700,Taman Happy Jalan Kubong,Limbang,Sarawak
98700,Taman Hen Yii Jalan Batu Biah,Limbang,Sarawak
98700,Taman Indah Jalan Pekeliling,Limbang,Sarawak
98700,Taman International Jalan Pandaruan,Limbang,Sarawak
98700,Taman Jayitek,Limbang,Sarawak
98700,Taman Kaban Jalan Kubong,Limbang,Sarawak
98700,Taman Lik Hin Jalan Pekeliling,Limbang,Sarawak
98700,Taman Lucky Jalan Kubong,Limbang,Sarawak
98700,Taman Ming Hock Jalan Batu Biah,Limbang,Sarawak
98700,Taman Nyuk Lian,Limbang,Sarawak
98700,Taman Pertama Jalan Kubong,Limbang,Sarawak
98700,Taman Piramid Jalan Kubong,Limbang,Sarawak
98700,Taman Poyan Jaya Jalan Kubong,Limbang,Sarawak
98700,Taman Pulo Bunga Jalan Kubong,Limbang,Sarawak
98700,Taman Riverway Park Jalan Kubong,Limbang,Sarawak
98700,Taman Sentosa,Limbang,Sarawak
98700,Taman St. Edmund Jalan Kubong,Limbang,Sarawak
98700,Taman Star Jalan Kubong,Limbang,Sarawak
98700,Taman Sungai Kaban Jalan Kubong,Limbang,Sarawak
98700,Taman Tasek Mas Jalan Kubong,Limbang,Sarawak
98700,Ukong,Limbang,Sarawak
98707,Peti Surat 1 - 200,Limbang,Sarawak
98708,Peti Surat 201 & Ke Atas,Limbang,Sarawak
98709,Beg Berkunci,Limbang,Sarawak
98750,Nanga Medamit,Nanga Medamit,Sarawak
98800,Kampung Aru,Sundar,Sarawak
98800,Kampung Awat-Awat,Sundar,Sarawak
98800,Kampung Baru,Sundar,Sarawak
98800,Sundar,Sundar,Sarawak
98850,Awat-Awat,Lawas,Sarawak
98850,Ba Kelalan,Lawas,Sarawak
98850,Belakang Kedai,Lawas,Sarawak
98850,Kampung Air Terjun,Lawas,Sarawak
98850,Kampung Batu Dua,Lawas,Sarawak
98850,Kampung Batu Tiga,Lawas,Sarawak
98850,Kampung Belangsat,Lawas,Sarawak
98850,Kampung Belimbing,Lawas,Sarawak
98850,Kampung Datu,Lawas,Sarawak
98850,Kampung Empittied,Lawas,Sarawak
98850,Kampung Long Sebangang,Lawas,Sarawak
98850,Kampung Masjid,Lawas,Sarawak
98850,Kampung Merapok,Lawas,Sarawak
98850,Kampung Nor Islam,Lawas,Sarawak
98850,Kampung Pangi,Lawas,Sarawak
98850,Kampung Pemukat,Lawas,Sarawak
98850,Kampung Punang,Lawas,Sarawak
98850,Kampung Sebangan Lawas,Lawas,Sarawak
98850,Kampung Sesco,Lawas,Sarawak
98850,Kampung Tanjong Batu,Lawas,Sarawak
98850,Kampung Temanggis,Lawas,Sarawak
98850,Lawas,Lawas,Sarawak
98850,Long Semadoh,Lawas,Sarawak
98850,Long Sukang,Lawas,Sarawak
98850,Sungai Bangat,Lawas,Sarawak
98850,Sungai Berlipat,Lawas,Sarawak
98850,Sungai Seloating,Lawas,Sarawak
98850,Trusan,Lawas,Sarawak
98850,Tuaran,Lawas,Sarawak
98857,Peti Surat,Lawas,Sarawak
98859,Beg Berkunci,Lawas,Sarawak
