20000,Hotel Tanjung Vista,Kuala Terengganu,Terengganu
21000,Losong Lebai Salleh,Kuala Terengganu,Terengganu
21000,Losong Sekolah,Kuala Terengganu,Terengganu
21000,Losong Tepas Mahmud,Kuala Terengganu,Terengganu
21000,Pulau Pak Mat,Kuala Terengganu,Terengganu
21000,Pulau Wan Man,Kuala Terengganu,Terengganu
21000,Simpang Tok Ku,Kuala Terengganu,Terengganu
21009,"Beg Berkunci, Chabang Tiga",Kuala Terengganu,Terengganu
21010,Kampung Bari Besar,Kuala Terengganu,Terengganu
21010,Kampung Gong Arang,Kuala Terengganu,Terengganu
21010,Kampung Mengabang,Kuala Terengganu,Terengganu
21010,Kampung Rhu Tapai,Kuala Terengganu,Terengganu
21010,Kampung Telaga Papan,Kuala Terengganu,Terengganu
21020,Jalan Batu Rakit,Kuala Terengganu,Terengganu
21020,Jalan Merang,Kuala Terengganu,Terengganu
21020,Kampung Bari Besar,Kuala Terengganu,Terengganu
21020,Kampung Darat Tok Wail,Kuala Terengganu,Terengganu
21020,Kampung Dusun Durian,Kuala Terengganu,Terengganu
21020,Kampung Gelong Gajah,Kuala Terengganu,Terengganu
21020,Kampung Kubor Timah,Kuala Terengganu,Terengganu
21020,Kampung Maras,Kuala Terengganu,Terengganu
21020,Kampung Medan Cengal,Kuala Terengganu,Terengganu
21020,Kampung Mengabang Bakong,Kuala Terengganu,Terengganu
21020,Kampung Mengabang Lekar,Kuala Terengganu,Terengganu
21020,Kampung Mengabang Panjang,Kuala Terengganu,Terengganu
21020,Kampung Mengabang Telong,Kuala Terengganu,Terengganu
21020,Kampung Padang Kemunting,Kuala Terengganu,Terengganu
21020,Kampung Pagar Besi,Kuala Terengganu,Terengganu
21020,Kampung Pancur Kuin,Kuala Terengganu,Terengganu
21020,Kampung Pengkalan Atap,Kuala Terengganu,Terengganu
21020,Kampung Sungai Pimpin,Kuala Terengganu,Terengganu
21020,Kampung Taman Hijrah,Kuala Terengganu,Terengganu
21020,Kampung Tanjung Kedepan,Kuala Terengganu,Terengganu
21020,Kampung Telaga Putat,Kuala Terengganu,Terengganu
21020,PPRT Ru Tapai,Kuala Terengganu,Terengganu
21020,Taman Perumahan Lembah Bidong,Kuala Terengganu,Terengganu
21020,Tapah,Kuala Terengganu,Terengganu
21030,Jalan Bakti Simpang Tiga Kubang Badak,Kuala Terengganu,Terengganu
21030,Jalan Sekolah Rendah Gong Badak,Kuala Terengganu,Terengganu
21030,Kampung Gong Benjok,Kuala Terengganu,Terengganu
21030,Kampung Gong Datok,Kuala Terengganu,Terengganu
21030,Kampung Kubang Badak (Jalan Pantai),Kuala Terengganu,Terengganu
21030,Kampung Pak Tuyu,Kuala Terengganu,Terengganu
21030,Kampung Tanjong Gelang,Kuala Terengganu,Terengganu
21030,Kampung Wakaf Cagak,Kuala Terengganu,Terengganu
21030,Kampung Wakaf Tengah,Kuala Terengganu,Terengganu
21030,Maktab Perguruan Kuala Terengganu,Kuala Terengganu,Terengganu
21030,Maktab Rendah Sains Mara,Kuala Terengganu,Terengganu
21030,Mengabang Telipot,Kuala Terengganu,Terengganu
21030,Simpang Tiga Kubang Badak,Kuala Terengganu,Terengganu
21030,Taman Baiduri,Kuala Terengganu,Terengganu
21030,Taman Indah Wangsa,Kuala Terengganu,Terengganu
21030,Taman Seri Nenas,Kuala Terengganu,Terengganu
21040,Kampung Bukit Chempedak,Kuala Terengganu,Terengganu
21040,Kampung Bukit Kolam,Kuala Terengganu,Terengganu
21040,Kampung Cherang Gajah,Kuala Terengganu,Terengganu
21040,Kampung Durian Guling,Kuala Terengganu,Terengganu
21040,Kampung Jerong Surau,Kuala Terengganu,Terengganu
21040,Kampung Jerong Tuan,Kuala Terengganu,Terengganu
21040,Kampung Kayu Arang,Kuala Terengganu,Terengganu
21040,Kampung Kuala Bekah (Pengkalan Berangan),Kuala Terengganu,Terengganu
21040,Kampung Lubok Batu (Wakaf Tapai),Kuala Terengganu,Terengganu
21040,Kampung Pengkalan Berangan,Kuala Terengganu,Terengganu
21040,Kampung Tanggol,Kuala Terengganu,Terengganu
21040,Kampung Tapu,Kuala Terengganu,Terengganu
21040,Kampung Temala,Kuala Terengganu,Terengganu
21040,Kampung Wakaf Tapai,Kuala Terengganu,Terengganu
21040,Pusat Perikanan & Sains,Kuala Terengganu,Terengganu
21060,Kampung Alor Gemia,Kuala Terengganu,Terengganu
21060,Kampung Banggol Nyour,Kuala Terengganu,Terengganu
21060,Kampung Bukit Chempaka,Kuala Terengganu,Terengganu
21060,Kampung Bukit Guntong,Kuala Terengganu,Terengganu
21060,Kampung Bukit Kubor,Kuala Terengganu,Terengganu
21060,Kampung Bukit Nangka,Kuala Terengganu,Terengganu
21060,Kampung Bukit Nenas,Kuala Terengganu,Terengganu
21060,Kampung Gemuroh,Kuala Terengganu,Terengganu
21060,Kampung Jeram Hilir,Kuala Terengganu,Terengganu
21060,Kampung Jeram Hulu,Kuala Terengganu,Terengganu
21060,Kampung Padang Baloh,Kuala Terengganu,Terengganu
21060,Kampung Padang Hangus,Kuala Terengganu,Terengganu
21060,Kampung Pagar Ubi,Kuala Terengganu,Terengganu
21060,Kampung Pondok Lalang,Kuala Terengganu,Terengganu
21060,Kampung Raja Tepoh,Kuala Terengganu,Terengganu
21060,Kampung Sungai Ikan,Kuala Terengganu,Terengganu
21060,Kampung Tepoh,Kuala Terengganu,Terengganu
21060,Kampung Tok Ban,Kuala Terengganu,Terengganu
21060,Kampung Wakaf Gomok,Kuala Terengganu,Terengganu
21060,Tepoh,Kuala Terengganu,Terengganu
21070,Atas Tol,Kuala Terengganu,Terengganu
21070,Kampung Alor Tempoyak,Kuala Terengganu,Terengganu
21070,Kampung Alor,Kuala Terengganu,Terengganu
21070,Kampung Atas Tol,Kuala Terengganu,Terengganu
21070,Kampung Bawah Atas Tol,Kuala Terengganu,Terengganu
21070,Kampung Kedai Buloh,Kuala Terengganu,Terengganu
21070,Kampung Titian Baharu,Kuala Terengganu,Terengganu
21080,Chendering,Kuala Terengganu,Terengganu
21080,Institut Latihan Perikanan,Kuala Terengganu,Terengganu
21080,Institut Piawaian Malaysia (SIRIM),Kuala Terengganu,Terengganu
21080,Kampung Belukar Jambu,Kuala Terengganu,Terengganu
21080,Kampung Bukit Batu Puteh,Kuala Terengganu,Terengganu
21080,Kampung Bukit Chendering,Kuala Terengganu,Terengganu
21080,Kampung Chendering,Kuala Terengganu,Terengganu
21080,Kampung Ketapang,Kuala Terengganu,Terengganu
21080,Kampung Kubang Ikan,Kuala Terengganu,Terengganu
21080,Kampung Laut,Kuala Terengganu,Terengganu
21080,Kampung Pengkalan Raja Wali,Kuala Terengganu,Terengganu
21080,Kampung Raja Chendering,Kuala Terengganu,Terengganu
21080,Kampung Rusila,Kuala Terengganu,Terengganu
21080,Kampung Sendong,Kuala Terengganu,Terengganu
21080,Kampung Wakaf Tok Keh,Kuala Terengganu,Terengganu
21080,Kubang Ikan,Kuala Terengganu,Terengganu
21080,Lembaga Kemajuan Ikan (LKIM),Kuala Terengganu,Terengganu
21080,Pusat Penyelidikan Ikan,Kuala Terengganu,Terengganu
21080,Rusila,Kuala Terengganu,Terengganu
21080,Taman Aquarius,Kuala Terengganu,Terengganu
21080,Taman Desa Jaya,Kuala Terengganu,Terengganu
21080,Taman Medan Jaya,Kuala Terengganu,Terengganu
21080,Taman Permin Jaya,Kuala Terengganu,Terengganu
21090,Pulau Redang,Kuala Terengganu,Terengganu
21100,Bukit Besar,Kuala Terengganu,Terengganu
21100,Gong Kapas,Kuala Terengganu,Terengganu
21100,Jalan Bukit Kechil,Kuala Terengganu,Terengganu
21100,Jalan Dato Bentara Setia,Kuala Terengganu,Terengganu
21100,Jalan Gong Penaga,Kuala Terengganu,Terengganu
21100,Jalan Ibrahim,Kuala Terengganu,Terengganu
21100,Jalan Panji Alam,Kuala Terengganu,Terengganu
21100,Jalan Pintasan,Kuala Terengganu,Terengganu
21100,Jalan Sultan Mohamad,Kuala Terengganu,Terengganu
21100,Kampung Bukit Bayas,Kuala Terengganu,Terengganu
21100,Kampung Bukit Besar,Kuala Terengganu,Terengganu
21100,Kampung Bukit Depu,Kuala Terengganu,Terengganu
21100,Kampung Bukit Kechil,Kuala Terengganu,Terengganu
21100,Kampung Bukit Tanah,Kuala Terengganu,Terengganu
21100,Kampung Cik Damat,Kuala Terengganu,Terengganu
21100,Kampung Gelong Bilal,Kuala Terengganu,Terengganu
21100,Kampung Gong Baru,Kuala Terengganu,Terengganu
21100,Kampung Gong Kapas,Kuala Terengganu,Terengganu
21100,Kampung Gong Nangka,Kuala Terengganu,Terengganu
21100,Kampung Gong Pak Maseh,Kuala Terengganu,Terengganu
21100,Kampung Gong Parit,Kuala Terengganu,Terengganu
21100,Kampung Gong Penaga,Kuala Terengganu,Terengganu
21100,Kampung Gong Tok Nasek,Kuala Terengganu,Terengganu
21100,Kampung Kubor Kechil,Kuala Terengganu,Terengganu
21100,Kampung Nibong,Kuala Terengganu,Terengganu
21100,Kampung Padang,Kuala Terengganu,Terengganu
21100,Kampung Pasir Panjang,Kuala Terengganu,Terengganu
21100,Kampung Paya Jambol,Kuala Terengganu,Terengganu
21100,Kampung Seberang Bukit Bayas,Kuala Terengganu,Terengganu
21100,Kampung Sungai Durhaka,Kuala Terengganu,Terengganu
21100,Lorong Beringin,Kuala Terengganu,Terengganu
21100,Lorong Gemia Rendang,Kuala Terengganu,Terengganu
21100,Lorong Jambu,Kuala Terengganu,Terengganu
21100,Lorong Kemunting,Kuala Terengganu,Terengganu
21100,Lorong Masjid Haji Kadir,Kuala Terengganu,Terengganu
21100,Lorong Masjid Raja,Kuala Terengganu,Terengganu
21100,Lorong Paya Jambol,Kuala Terengganu,Terengganu
21100,Lorong Sagu,Kuala Terengganu,Terengganu
21100,Lorong Surau Baharu,Kuala Terengganu,Terengganu
21100,Lorong Tembesu,Kuala Terengganu,Terengganu
21100,Lorong Tunku Ahmad,Kuala Terengganu,Terengganu
21100,Pusat Membeli Belah Giant,Kuala Terengganu,Terengganu
21100,Sekolah Menengah Sains Terengganu,Kuala Terengganu,Terengganu
21100,Taman Budaya,Kuala Terengganu,Terengganu
21100,Taman Had,Kuala Terengganu,Terengganu
21100,Taman Salimor 1,Kuala Terengganu,Terengganu
21100,Taman Telok Adis Indah,Kuala Terengganu,Terengganu
21109,"Beg Berkunci, Gong Kapas",Kuala Terengganu,Terengganu
21200,Batu Enam,Kuala Terengganu,Terengganu
21200,Belara,Kuala Terengganu,Terengganu
21200,Binjai Manis,Kuala Terengganu,Terengganu
21200,Jalan Kelantan (7 - 13 KM),Kuala Terengganu,Terengganu
21200,Kampung Banggol Ayer Lilih,Kuala Terengganu,Terengganu
21200,Kampung Banggol Dama,Kuala Terengganu,Terengganu
21200,Kampung Banggol Limau,Kuala Terengganu,Terengganu
21200,Kampung Banggol Manir,Kuala Terengganu,Terengganu
21200,Kampung Banggol Tuan Muda,Kuala Terengganu,Terengganu
21200,Kampung Baru Tetambah,Kuala Terengganu,Terengganu
21200,Kampung Batu Hampar,Kuala Terengganu,Terengganu
21200,Kampung Batu Lapan,Kuala Terengganu,Terengganu
21200,Kampung Beladau Kolam,Kuala Terengganu,Terengganu
21200,Kampung Bukit Datu,Kuala Terengganu,Terengganu
21200,Kampung Bukit Kandis,Kuala Terengganu,Terengganu
21200,Kampung Bukit Petiti Belara,Kuala Terengganu,Terengganu
21200,Kampung Bukit Seraman,Kuala Terengganu,Terengganu
21200,Kampung Bukit Tok Ris,Kuala Terengganu,Terengganu
21200,Kampung Bukit Tumboh,Kuala Terengganu,Terengganu
21200,Kampung Bukit Tunggal,Kuala Terengganu,Terengganu
21200,Kampung Buloh Gading,Kuala Terengganu,Terengganu
21200,Kampung Durian Mas,Kuala Terengganu,Terengganu
21200,Kampung Dusun Pinang,Kuala Terengganu,Terengganu
21200,Kampung Dusun Tembakan,Kuala Terengganu,Terengganu
21200,Kampung Dusun,Kuala Terengganu,Terengganu
21200,Kampung Gong Kijang,Kuala Terengganu,Terengganu
21200,Kampung Gong Pak Damak,Kuala Terengganu,Terengganu
21200,Kampung Gong Sentol,Kuala Terengganu,Terengganu
21200,Kampung Jeram,Kuala Terengganu,Terengganu
21200,Kampung Kebor Ayer,Kuala Terengganu,Terengganu
21200,Kampung Kebor Besar,Kuala Terengganu,Terengganu
21200,Kampung Kedai Manir,Kuala Terengganu,Terengganu
21200,Kampung Kesom Che Nordin,Kuala Terengganu,Terengganu
21200,Kampung Kesom Padang Tambak,Kuala Terengganu,Terengganu
21200,Kampung Kesom,Kuala Terengganu,Terengganu
21200,Kampung Kota,Kuala Terengganu,Terengganu
21200,Kampung Kuala Belara,Kuala Terengganu,Terengganu
21200,Kampung Kubang Bujok,Kuala Terengganu,Terengganu
21200,Kampung Kubang Ikan,Kuala Terengganu,Terengganu
21200,Kampung Kubang Jela,Kuala Terengganu,Terengganu
21200,Kampung Kubang Tepak,Kuala Terengganu,Terengganu
21200,Kampung Masjid Haji Hussin,Kuala Terengganu,Terengganu
21200,Kampung Padang Machang,Kuala Terengganu,Terengganu
21200,Kampung Padang Tenger,Kuala Terengganu,Terengganu
21200,Kampung Padang Ujib,Kuala Terengganu,Terengganu
21200,Kampung Pak Katak,Kuala Terengganu,Terengganu
21200,Kampung Parit Dicap,Kuala Terengganu,Terengganu
21200,Kampung Pasir Tebakang,Kuala Terengganu,Terengganu
21200,Kampung Paya Datu,Kuala Terengganu,Terengganu
21200,Kampung Paya Limau Amas,Kuala Terengganu,Terengganu
21200,Kampung Pelam,Kuala Terengganu,Terengganu
21200,Kampung Pengkalan Arang,Kuala Terengganu,Terengganu
21200,Kampung Pengkalan Batu,Kuala Terengganu,Terengganu
21200,Kampung Peradong,Kuala Terengganu,Terengganu
21200,Kampung Petai Bubus,Kuala Terengganu,Terengganu
21200,Kampung Pujuk,Kuala Terengganu,Terengganu
21200,Kampung Pulau Bahagia,Kuala Terengganu,Terengganu
21200,Kampung Seberang Bukit Tumboh,Kuala Terengganu,Terengganu
21200,Kampung Seberang Tuan Chik Haji,Kuala Terengganu,Terengganu
21200,Kampung Sekati,Kuala Terengganu,Terengganu
21200,Kampung Serdang Baru,Kuala Terengganu,Terengganu
21200,Kampung Tanah Lot (Batu 8),Kuala Terengganu,Terengganu
21200,Kampung Tanjong Bunut,Kuala Terengganu,Terengganu
21200,Kampung Tanjong Sabtu,Kuala Terengganu,Terengganu
21200,Kampung Tanjung Serdang,Kuala Terengganu,Terengganu
21200,Kampung Tebauk,Kuala Terengganu,Terengganu
21200,Kampung Telari,Kuala Terengganu,Terengganu
21200,Kampung Telok Menara,Kuala Terengganu,Terengganu
21200,Kampung Telok Pasu,Kuala Terengganu,Terengganu
21200,Kampung Tengah,Kuala Terengganu,Terengganu
21200,Kampung Tetambah,Kuala Terengganu,Terengganu
21200,Kampung Tok Harun,Kuala Terengganu,Terengganu
21200,Kampung Tualang,Kuala Terengganu,Terengganu
21200,Kampung Wakaf Tembesu,Kuala Terengganu,Terengganu
21200,Manir,Kuala Terengganu,Terengganu
21209,"Beg Berkunci, Manir",Kuala Terengganu,Terengganu
21210,Kampung Bukit Aman,Kuala Terengganu,Terengganu
21210,Kampung Bukit Lawan,Kuala Terengganu,Terengganu
21210,Kampung Bukit Tadok,Kuala Terengganu,Terengganu
21210,Kampung Chepoh,Kuala Terengganu,Terengganu
21210,Kampung Getang,Kuala Terengganu,Terengganu
21210,Kampung Kubang Palas,Kuala Terengganu,Terengganu
21210,Kampung Lubok Batu (Kuala Telemong),Kuala Terengganu,Terengganu
21210,Kampung Naga Mengulor,Kuala Terengganu,Terengganu
21210,Kampung Pulau Manis (Kuala Telemong),Kuala Terengganu,Terengganu
21210,Kampung Tanjong Mesah,Kuala Terengganu,Terengganu
21210,Kampung Tok Iman Lapar,Kuala Terengganu,Terengganu
21220,Kuala Telemong,Kuala Terengganu,Terengganu
21300,Batalion 104 Infanteri,Kuala Terengganu,Terengganu
21300,Batalion 18 RAMD,Kuala Terengganu,Terengganu
21300,Batu 12 (Jalan Gong Badak),Kuala Terengganu,Terengganu
21300,IBN PGA 9 Kubang Badak,Kuala Terengganu,Terengganu
21300,Jalan Maskayu @ Jalan Tok Jembal,Kuala Terengganu,Terengganu
21300,Jalan Pak Yusof,Kuala Terengganu,Terengganu
21300,Jalan Tanah Lot Wakaf Tembusu,Kuala Terengganu,Terengganu
21300,Kampung Alor Kuda Bukit Tok Beng,Kuala Terengganu,Terengganu
21300,Kampung Banggol Buloh,Kuala Terengganu,Terengganu
21300,Kampung Banggol Pauh,Kuala Terengganu,Terengganu
21300,Kampung Banggol Putat,Kuala Terengganu,Terengganu
21300,Kampung Baru Pusu Tiga,Kuala Terengganu,Terengganu
21300,Kampung Baru Seberang Takir,Kuala Terengganu,Terengganu
21300,Kampung Baru Tok Mer,Kuala Terengganu,Terengganu
21300,Kampung Batu 13 (Jalan Lapangan Terbang),Kuala Terengganu,Terengganu
21300,Kampung Bukit Tok Beng,Kuala Terengganu,Terengganu
21300,Kampung Duyong Haji Muda,Kuala Terengganu,Terengganu
21300,Kampung Duyong Kecil,Kuala Terengganu,Terengganu
21300,Kampung Duyong,Kuala Terengganu,Terengganu
21300,Kampung Duyun Haji Umar,Kuala Terengganu,Terengganu
21300,Kampung Duyung Besar,Kuala Terengganu,Terengganu
21300,Kampung Gong Badak,Kuala Terengganu,Terengganu
21300,Kampung Gong Katut,Kuala Terengganu,Terengganu
21300,Kampung Gong Kuin,Kuala Terengganu,Terengganu
21300,Kampung Guchil,Kuala Terengganu,Terengganu
21300,Kampung Hujung Tanjung Luang,Kuala Terengganu,Terengganu
21300,Kampung Hulur Takur,Kuala Terengganu,Terengganu
21300,Kampung Kayu Kelat,Kuala Terengganu,Terengganu
21300,Kampung Kebun Melaka,Kuala Terengganu,Terengganu
21300,Kampung Kelantan,Kuala Terengganu,Terengganu
21300,Kampung Kubang Badak,Kuala Terengganu,Terengganu
21300,Kampung Padang Ulu Takir,Kuala Terengganu,Terengganu
21300,Kampung Pak Tijah,Kuala Terengganu,Terengganu
21300,Kampung Paya Putat,Kuala Terengganu,Terengganu
21300,Kampung Pengkalan Belat,Kuala Terengganu,Terengganu
21300,Kampung Pengkalan Titian,Kuala Terengganu,Terengganu
21300,Kampung Pulau Duyung @ Kampung Pulau Ketam,Kuala Terengganu,Terengganu
21300,Kampung Seberang Tok Abu,Kuala Terengganu,Terengganu
21300,Kampung Sepetir,Kuala Terengganu,Terengganu
21300,Kampung Tanah Lot Telok Ketapang,Kuala Terengganu,Terengganu
21300,Kampung Tanjong Jaafar,Kuala Terengganu,Terengganu
21300,Kampung Telaga Batin,Kuala Terengganu,Terengganu
21300,Kampung Telaga Daing,Kuala Terengganu,Terengganu
21300,Kampung Telok Ketapang,Kuala Terengganu,Terengganu
21300,Kampung Tok Jembal,Kuala Terengganu,Terengganu
21300,Kampung Tok Mer,Kuala Terengganu,Terengganu
21300,Kampung Ujung Pasir Puteh,Kuala Terengganu,Terengganu
21300,Kubang Badak,Kuala Terengganu,Terengganu
21300,Lapangan Terbang Sultan Mahmud,Kuala Terengganu,Terengganu
21300,Percetakan Yayasan Islam,Kuala Terengganu,Terengganu
21300,Rumah Murah 100,Kuala Terengganu,Terengganu
21300,Rumah Murah 62,Kuala Terengganu,Terengganu
21300,Rumah Murah Gong Badak,Kuala Terengganu,Terengganu
21300,Rumah Murah Telaga Daing,Kuala Terengganu,Terengganu
21300,Seberang Takir,Kuala Terengganu,Terengganu
21300,Taman Desa Permai,Kuala Terengganu,Terengganu
21300,Taman Gong Badak,Kuala Terengganu,Terengganu
21300,Taman Jaya (Seberang Takir),Kuala Terengganu,Terengganu
21300,Taman Salwa,Kuala Terengganu,Terengganu
21300,Taman Setia Damai,Kuala Terengganu,Terengganu
21300,Tanah Lot Batu 10,Kuala Terengganu,Terengganu
21300,Zon Perindustrian Gong Badak,Kuala Terengganu,Terengganu
21309,"Beg Berkunci, Seberang Takir",Kuala Terengganu,Terengganu
21400,Bukit Payong,Bukit Payong,Terengganu
21400,Kampung Alor Limbat,Bukit Payong,Terengganu
21400,Kampung Banggol Kapas,Bukit Payong,Terengganu
21400,Kampung Banggol Tasek,Bukit Payong,Terengganu
21400,Kampung Binjai Bongkok,Bukit Payong,Terengganu
21400,Kampung Kubang Belukar,Bukit Payong,Terengganu
21400,Kampung Kubang Panjang,Bukit Payong,Terengganu
21400,Kampung Mak Kemas,Bukit Payong,Terengganu
21400,Kampung Nyut-Nyut,Bukit Payong,Terengganu
21400,Kampung Padang Ayer Deras,Bukit Payong,Terengganu
21400,Kampung Padang Kabar,Bukit Payong,Terengganu
21400,Kampung Padang Mengkuang,Bukit Payong,Terengganu
21400,Kampung Padang Midin,Bukit Payong,Terengganu
21400,Kampung Pak Madah,Bukit Payong,Terengganu
21400,Kampung Pantai Ali,Bukit Payong,Terengganu
21400,Kampung Pasir Tinggi,Bukit Payong,Terengganu
21400,Kampung Rawai,Bukit Payong,Terengganu
21400,Kampung Tasek,Bukit Payong,Terengganu
21400,Kampung Tebakang,Bukit Payong,Terengganu
21400,Kampung Telaga Mengkudu,Bukit Payong,Terengganu
21400,Kampung Undang,Bukit Payong,Terengganu
21400,Kampung Wakaf Dua,Bukit Payong,Terengganu
21400,Rejimen 512 - Askar Wataniah,Bukit Payong,Terengganu
21400,Taman Koperasi,Bukit Payong,Terengganu
21400,Taman Mewah,Bukit Payong,Terengganu
21400,Taman Padang Midin,Bukit Payong,Terengganu
21450,Chalok,Chalok,Terengganu
21450,Felda Chalok Barat,Chalok,Terengganu
21450,Felda Chalok,Chalok,Terengganu
21450,Kampung Batu Hampar (Chalok),Chalok,Terengganu
21450,Kampung Bukit Kecil,Chalok,Terengganu
21450,Kampung Bukit Layak,Chalok,Terengganu
21450,Kampung Bukit Mak Jintan,Chalok,Terengganu
21450,Kampung Bukit Merah,Chalok,Terengganu
21450,Kampung Bukit Mok Som,Chalok,Terengganu
21450,Kampung Bukit Pinang,Chalok,Terengganu
21450,Kampung Bukit Putera,Chalok,Terengganu
21450,Kampung Bukit Tok Hat,Chalok,Terengganu
21450,Kampung Chabang Bari,Chalok,Terengganu
21450,Kampung Chalok Barat,Chalok,Terengganu
21450,Kampung Gong Terap Chalok,Chalok,Terengganu
21450,Kampung Jelapang,Chalok,Terengganu
21450,Kampung Kubang Puyu,Chalok,Terengganu
21450,Kampung Lubuk Panjang,Chalok,Terengganu
21450,Kampung Rahmat,Chalok,Terengganu
21450,Kampung Sungai Lerek,Chalok,Terengganu
21450,Kampung Sungai Pinang,Chalok,Terengganu
21450,Kampung Sungai Rakit,Chalok,Terengganu
