20000,Hotel Tanjung Vista,Kuala Terengganu,Terengganu
21450,Kampung Tapah,Chalok,Terengganu
21450,Kampung Ulu Chalok,Chalok,Terengganu
21450,Kubang Puyu,Chalok,Terengganu
21450,Taman Tasek,Chalok,Terengganu
21500,Alor Lik,Sungai Tong,Terengganu
21500,Kampung Banggol Setor,Sungai Tong,Terengganu
21500,Kampung Batu 28,Sungai Tong,Terengganu
21500,Kampung Batu 30,Sungai Tong,Terengganu
21500,Kampung Bukit Mundok,Sungai Tong,Terengganu
21500,Kampung Bukit Nenas,Sungai Tong,Terengganu
21500,Kampung Bukit Sungai Tong,Sungai Tong,Terengganu
21500,Kampung Jaya Sungai Tong,Sungai Tong,Terengganu
21500,Kampung Jelapang,Sungai Tong,Terengganu
21500,Kampung Kuala Tayor,Sungai Tong,Terengganu
21500,Kampung Langkap,Sungai Tong,Terengganu
21500,Kampung Nibong Sungai Tong,Sungai Tong,Terengganu
21500,Kampung Nibong,Sungai Tong,Terengganu
21500,Kampung Pak Ba,Sungai Tong,Terengganu
21500,Kampung Payong,Sungai Tong,Terengganu
21500,Kampung Pelong,Sungai Tong,Terengganu
21500,Kampung Pengkalan Merbau,Sungai Tong,Terengganu
21500,Kampung Simpang Langkap,Sungai Tong,Terengganu
21500,Kampung Sungai Bari,Sungai Tong,Terengganu
21500,Kampung Tayor Tengah,Sungai Tong,Terengganu
21500,Ladang Bari,Sungai Tong,Terengganu
21500,LKTP Belara,Sungai Tong,Terengganu
21500,Pakoh Jaya,Sungai Tong,Terengganu
21500,Seri Langkap,Sungai Tong,Terengganu
21500,Sungai Lerak,Sungai Tong,Terengganu
21500,Sungai Tong,Sungai Tong,Terengganu
21600,Alor Gali,Marang,Terengganu
21600,Alor Tuman,Marang,Terengganu
21600,Asing,Marang,Terengganu
21600,Barat,Marang,Terengganu
21600,Bukit Baharu,Marang,Terengganu
21600,Bukit Gegading,Marang,Terengganu
21600,Bukit Jejulong,Marang,Terengganu
21600,Bukit Kulim,Marang,Terengganu
21600,Bukit Parit,Marang,Terengganu
21600,Durian Penjara,Marang,Terengganu
21600,Gong Beris,Marang,Terengganu
21600,Jabatan Penjara,Marang,Terengganu
21600,Kampung Batangan,Marang,Terengganu
21600,Kampung Bukit Gasing,Marang,Terengganu
21600,Kampung Gong Nangka,Marang,Terengganu
21600,Kampung Jenang,Marang,Terengganu
21600,Kampung Kayu Kelat,Marang,Terengganu
21600,Kampung Kelulut,Marang,Terengganu
21600,Kampung Kijing,Marang,Terengganu
21600,Kampung Masjid Haji Said,Marang,Terengganu
21600,Kampung Pantai Seberang Marang,Marang,Terengganu
21600,Kampung Paya,Marang,Terengganu
21600,Kampung Ru Dua,Marang,Terengganu
21600,Kampung Ru Muda,Marang,Terengganu
21600,Kampung Ru Rendang,Marang,Terengganu
21600,Kampung Sentul Patah,Marang,Terengganu
21600,Kampung Star Kiri,Marang,Terengganu
21600,Kampung Sungai Kerak,Marang,Terengganu
21600,Kampung Surau Haji Ibrahim,Marang,Terengganu
21600,Kampung Surau Haji Mat,Marang,Terengganu
21600,Kampung Tuman,Marang,Terengganu
21600,Ladang Fikri,Marang,Terengganu
21600,Marang,Marang,Terengganu
21600,Pengkalan Kuin,Marang,Terengganu
21600,Pulau Kerengga,Marang,Terengganu
21600,Rambai Jantan,Marang,Terengganu
21600,Setar Kanan,Marang,Terengganu
21600,Taman Hidayah,Marang,Terengganu
21600,Taman Kalongan Melor,Marang,Terengganu
21600,Taman Kernia Jaya,Marang,Terengganu
21600,Taman Laila,Marang,Terengganu
21600,Taman Mas Murni (Fasa 1 & 2),Marang,Terengganu
21600,Taman Perpindahan Sungai Kerak,Marang,Terengganu
21600,Taman Perumahan Kelulut,Marang,Terengganu
21600,Taman Perumahan Perkaya,Marang,Terengganu
21600,Temiang Ulu,Marang,Terengganu
21600,Teratak Batu,Marang,Terengganu
21610,Jambu Bongkok,Marang,Terengganu
21610,Kampung Durian Pulut Merchang,Marang,Terengganu
21610,Kampung Gong Balai,Marang,Terengganu
21610,Kampung Gong Kassim,Marang,Terengganu
21610,Kampung Jambu Bongkok,Marang,Terengganu
21610,Kampung Padang Pauh,Marang,Terengganu
21610,Kampung Pasir Puteh,Marang,Terengganu
21610,Kampung Tok Fakir Merchang,Marang,Terengganu
21610,Merchang,Marang,Terengganu
21700,Binjai Kertas,Kuala Berang,Terengganu
21700,Kampung Alor Kiambang,Kuala Berang,Terengganu
21700,Kampung Basung,Kuala Berang,Terengganu
21700,Kampung Batu 23 (Jalan Kuala Berang),Kuala Berang,Terengganu
21700,Kampung Batu 23,Kuala Berang,Terengganu
21700,Kampung Batu 24,Kuala Berang,Terengganu
21700,Kampung Baung,Kuala Berang,Terengganu
21700,Kampung Binjai Kertas,Kuala Berang,Terengganu
21700,Kampung Bukit Acheh,Kuala Berang,Terengganu
21700,Kampung Bukit Beruang,Kuala Berang,Terengganu
21700,Kampung Bukit Biah,Kuala Berang,Terengganu
21700,Kampung Bukit Gemuruh,Kuala Berang,Terengganu
21700,Kampung Bukit Martiya,Kuala Berang,Terengganu
21700,Kampung Bukit Tok Bat,Kuala Berang,Terengganu
21700,Kampung Buloh,Kuala Berang,Terengganu
21700,Kampung Butut,Kuala Berang,Terengganu
21700,Kampung Capu,Kuala Berang,Terengganu
21700,Kampung Cekering,Kuala Berang,Terengganu
21700,Kampung Ceting,Kuala Berang,Terengganu
21700,Kampung Dura,Kuala Berang,Terengganu
21700,Kampung Durian Bador,Kuala Berang,Terengganu
21700,Kampung Dusun,Kuala Berang,Terengganu
21700,Kampung Gaong,Kuala Berang,Terengganu
21700,Kampung Gerdong,Kuala Berang,Terengganu
21700,Kampung Hulu Sat,Kuala Berang,Terengganu
21700,Kampung Jenagor,Kuala Berang,Terengganu
21700,Kampung Kemat,Kuala Berang,Terengganu
21700,Kampung Kepah,Kuala Berang,Terengganu
21700,Kampung Kuala Akub,Kuala Berang,Terengganu
21700,Kampung Kuala Jeneris,Kuala Berang,Terengganu
21700,Kampung Kuala Menjing,Kuala Berang,Terengganu
21700,Kampung Kuala Ping,Kuala Berang,Terengganu
21700,Kampung Kuala Por,Kuala Berang,Terengganu
21700,Kampung Kuala Pueh,Kuala Berang,Terengganu
21700,Kampung Langgar Hilir,Kuala Berang,Terengganu
21700,Kampung Langgar Hulu,Kuala Berang,Terengganu
21700,Kampung Langgar,Kuala Berang,Terengganu
21700,Kampung Lubuk Pait,Kuala Berang,Terengganu
21700,Kampung Matang,Kuala Berang,Terengganu
21700,Kampung Nasi Dingin,Kuala Berang,Terengganu
21700,Kampung Nibong,Kuala Berang,Terengganu
21700,Kampung Padang Ipoh,Kuala Berang,Terengganu
21700,Kampung Padang Lebak,Kuala Berang,Terengganu
21700,Kampung Padang Setebu,Kuala Berang,Terengganu
21700,Kampung Padang Star,Kuala Berang,Terengganu
21700,Kampung Pasir Dula,Kuala Berang,Terengganu
21700,Kampung Pasir Nering,Kuala Berang,Terengganu
21700,Kampung Pasir Nyior,Kuala Berang,Terengganu
21700,Kampung Pasir Pelata,Kuala Berang,Terengganu
21700,Kampung Pasir Sipor,Kuala Berang,Terengganu
21700,Kampung Pauh,Kuala Berang,Terengganu
21700,Kampung Payang Kayu,Kuala Berang,Terengganu
21700,Kampung Pelandan,Kuala Berang,Terengganu
21700,Kampung Pulau Kudat,Kuala Berang,Terengganu
21700,Kampung Rahmat,Kuala Berang,Terengganu
21700,Kampung Sekayu,Kuala Berang,Terengganu
21700,Kampung Sungai Berua,Kuala Berang,Terengganu
21700,Kampung Sungai Ular,Kuala Berang,Terengganu
21700,Kampung Tajin,Kuala Berang,Terengganu
21700,Kampung Tanjong Baru,Kuala Berang,Terengganu
21700,Kampung Tapah,Kuala Berang,Terengganu
21700,Kampung Telaga,Kuala Berang,Terengganu
21700,Kampung Temir,Kuala Berang,Terengganu
21700,Kampung Tengkawang,Kuala Berang,Terengganu
21700,Kampung Teris,Kuala Berang,Terengganu
21700,Kampung Tok Bintang,Kuala Berang,Terengganu
21700,Kampung Tok Lawik,Kuala Berang,Terengganu
21700,Kenyir,Kuala Berang,Terengganu
21700,Kuala Berang,Kuala Berang,Terengganu
21700,Kuala Jeneris,Kuala Berang,Terengganu
21700,Kuala Menjing,Kuala Berang,Terengganu
21700,Kuala Ping,Kuala Berang,Terengganu
21700,Kuala Pueh,Kuala Berang,Terengganu
21700,Matang,Kuala Berang,Terengganu
21700,Sungai Gawi,Kuala Berang,Terengganu
21700,Ulu Sat,Kuala Berang,Terengganu
21800,Ajil,Ajil,Terengganu
21800,Bukit Jabar,Ajil,Terengganu
21800,Bukit Pachat,Ajil,Terengganu
21800,Cherang Nibong,Ajil,Terengganu
21800,Durian Kassim,Ajil,Terengganu
21800,Felda Bukit Bading,Ajil,Terengganu
21800,Felda Mengkawang,Ajil,Terengganu
21800,Felda Tersat,Ajil,Terengganu
21800,Kampung Ajal,Ajil,Terengganu
21800,Kampung Baru Ajil,Ajil,Terengganu
21800,Kampung Batu 18,Ajil,Terengganu
21800,Kampung Batu 21,Ajil,Terengganu
21800,Kampung Belukar Bukit,Ajil,Terengganu
21800,Kampung Betong,Ajil,Terengganu
21800,Kampung Bukit Apit,Ajil,Terengganu
21800,Kampung Bukit Ara,Ajil,Terengganu
21800,Kampung Bukit Biman,Ajil,Terengganu
21800,Kampung Bukit Perah,Ajil,Terengganu
21800,Kampung Bukit Perpat,Ajil,Terengganu
21800,Kampung Chenderong Balai,Ajil,Terengganu
21800,Kampung Chenderong Lebam,Ajil,Terengganu
21800,Kampung Datuk Amar,Ajil,Terengganu
21800,Kampung Durian Rendang,Ajil,Terengganu
21800,Kampung Gunong,Ajil,Terengganu
21800,Kampung Jabar,Ajil,Terengganu
21800,Kampung Jak,Ajil,Terengganu
21800,Kampung Jerlang,Ajil,Terengganu
21800,Kampung Kolam Ajil,Ajil,Terengganu
21800,Kampung Kua,Ajil,Terengganu
21800,Kampung Lerek,Ajil,Terengganu
21800,Kampung Lubok Periok,Ajil,Terengganu
21800,Kampung Machang,Ajil,Terengganu
21800,Kampung Matang,Ajil,Terengganu
21800,Kampung Menerong,Ajil,Terengganu
21800,Kampung Panggong,Ajil,Terengganu
21800,Kampung Penek,Ajil,Terengganu
21800,Kampung Pengkalan Ajal,Ajil,Terengganu
21800,Kampung Peris,Ajil,Terengganu
21800,Kampung Pulai Api,Ajil,Terengganu
21800,Kampung Setia Jaya,Ajil,Terengganu
21800,Kampung Sungai Siput,Ajil,Terengganu
21800,Kampung Tok Gebok,Ajil,Terengganu
21800,Kampung Tok Rendok,Ajil,Terengganu
21800,Kampung Tulang Daing,Ajil,Terengganu
21800,Menerung,Ajil,Terengganu
21810,Kampung Baru Sungai Binjai,Ajil,Terengganu
21810,Kampung Jaya Baru Nasri,Ajil,Terengganu
21810,Kampung Landas,Ajil,Terengganu
21810,Kampung Pelar,Ajil,Terengganu
21810,Kampung Peroh,Ajil,Terengganu
21810,Kampung Tok Dor,Ajil,Terengganu
21820,Felda Jerangau Barat,Ajil,Terengganu
21820,Kampung Baru Mardi,Ajil,Terengganu
21820,Kampung Batu 32,Ajil,Terengganu
21820,Kampung Landas Estate,Ajil,Terengganu
21820,LKTP Bukit Bading,Ajil,Terengganu
22000,Alor Lintah,Jerteh,Terengganu
22000,Balik Bukit,Jerteh,Terengganu
22000,Bukit Kenak,Jerteh,Terengganu
22000,Bukit Puteri,Jerteh,Terengganu
22000,Felda Selaseh,Jerteh,Terengganu
22000,Gong Nering,Jerteh,Terengganu
22000,Jerteh,Jerteh,Terengganu
22000,Kampung Alor Belanga,Jerteh,Terengganu
22000,Kampung Alor Keladi,Jerteh,Terengganu
22000,Kampung Alor Selising,Jerteh,Terengganu
22000,Kampung Awek Darau,Jerteh,Terengganu
22000,Kampung Ayer Terjun,Jerteh,Terengganu
22000,Kampung Baru,Jerteh,Terengganu
22000,Kampung Baruh Mesin,Jerteh,Terengganu
22000,Kampung Berhala Tambun,Jerteh,Terengganu
22000,Kampung Beris Pak Abu,Jerteh,Terengganu
22000,Kampung Bukit China,Jerteh,Terengganu
22000,Kampung Bukit Tempurong,Jerteh,Terengganu
22000,Kampung Cerang Melintang,Jerteh,Terengganu
22000,Kampung Dalam Huma,Jerteh,Terengganu
22000,Kampung Darau,Jerteh,Terengganu
22000,Kampung Denger,Jerteh,Terengganu
22000,Kampung Durian Merkah,Jerteh,Terengganu
22000,Kampung Durian Telor,Jerteh,Terengganu
22000,Kampung Gegar Batang,Jerteh,Terengganu
22000,Kampung Gerai Muda,Jerteh,Terengganu
22000,Kampung Gerai Tua,Jerteh,Terengganu
22000,Kampung Gong Badang,Jerteh,Terengganu
22000,Kampung Gong Bukit Kenak,Jerteh,Terengganu
22000,Kampung Gong Chenerai,Jerteh,Terengganu
22000,Kampung Gong Duek,Jerteh,Terengganu
22000,Kampung Gong Guchil,Jerteh,Terengganu
22000,Kampung Gong Jaga,Jerteh,Terengganu
22000,Kampung Gong Mat Som,Jerteh,Terengganu
22000,Kampung Gong Nangka,Jerteh,Terengganu
22000,Kampung Gong Pak Cheng,Jerteh,Terengganu
22000,Kampung Gong Pasir,Jerteh,Terengganu
22000,Kampung Gong Penaga,Jerteh,Terengganu
22000,Kampung Gong Rengas,Jerteh,Terengganu
22000,Kampung Gong Tanah Merah,Jerteh,Terengganu
22000,Kampung Gong Terap,Jerteh,Terengganu
22000,Kampung Hutan Nangka,Jerteh,Terengganu
22000,Kampung Kolam Jerteh,Jerteh,Terengganu
22000,Kampung Kubang Bemban,Jerteh,Terengganu
22000,Kampung Lao Lok,Jerteh,Terengganu
22000,Kampung Lapan Kejor,Jerteh,Terengganu
22000,Kampung Lapan Kotak,Jerteh,Terengganu
22000,Kampung Lubok Kawah,Jerteh,Terengganu
22000,Kampung Nyior Tujuh,Jerteh,Terengganu
22000,Kampung Padang Landak,Jerteh,Terengganu
22000,Kampung Padang Luas,Jerteh,Terengganu
22000,Kampung Pak Da Malik,Jerteh,Terengganu
22000,Kampung Pak Wong,Jerteh,Terengganu
22000,Kampung Paroh,Jerteh,Terengganu
22000,Kampung Pasir Akar,Jerteh,Terengganu
22000,Kampung Pekakok,Jerteh,Terengganu
22000,Kampung Pelagat,Jerteh,Terengganu
22000,Kampung Pengkalan Setol,Jerteh,Terengganu
22000,Kampung Pondok Paku,Jerteh,Terengganu
22000,Kampung Pulai Rimau,Jerteh,Terengganu
22000,Kampung Pulau Panjang,Jerteh,Terengganu
22000,Kampung Pulau Ribu,Jerteh,Terengganu
22000,Kampung Pusu Tinggi,Jerteh,Terengganu
22000,Kampung Seberang Panggong,Jerteh,Terengganu
22000,Kampung Tanah Merah,Jerteh,Terengganu
22000,Kampung Tanjong Alir,Jerteh,Terengganu
22000,Kampung Tasek Mengkuang,Jerteh,Terengganu
22000,Kampung Tasek,Jerteh,Terengganu
22000,Kampung Telaga Nibong,Jerteh,Terengganu
22000,Kampung Telok,Jerteh,Terengganu
22000,Kampung Tok Dat,Jerteh,Terengganu
22000,Kampung Tok Motong,Jerteh,Terengganu
22000,Kerandang,Jerteh,Terengganu
22000,LKTP Jerangau,Jerteh,Terengganu
22000,Pasir Akar,Jerteh,Terengganu
22000,Pulau Berangan,Jerteh,Terengganu
22000,Taman Bakti,Jerteh,Terengganu
22000,Taman Desa Aman,Jerteh,Terengganu
22000,Taman Desa Saujana,Jerteh,Terengganu
22000,Taman Desa Sepakat,Jerteh,Terengganu
22000,Taman Desa Tani,Jerteh,Terengganu
22000,Taman Desa Tanjung,Jerteh,Terengganu
22000,Taman Jaya,Jerteh,Terengganu
22000,Taman Pelagat,Jerteh,Terengganu
22000,Taman Saujana,Jerteh,Terengganu
22000,Taman Seri Nering,Jerteh,Terengganu
22000,Taman Seri Sepakat,Jerteh,Terengganu
22000,Taman Teratur,Jerteh,Terengganu
22000,Taman Tuah,Jerteh,Terengganu
22000,Tok Kundur,Jerteh,Terengganu
22000,TUDM Bukit Putri,Jerteh,Terengganu
22010,Bukit Payong (Jerteh),Jerteh,Terengganu
22010,Felcra Keruak,Jerteh,Terengganu
22010,Kampung Bekok,Jerteh,Terengganu
22010,Kampung Belaoh,Jerteh,Terengganu
22010,Kampung Bukit Mali,Jerteh,Terengganu
22010,Kampung Bukit Payong,Jerteh,Terengganu
22010,Kampung Cawangan,Jerteh,Terengganu
22010,Kampung Dengir Tenang,Jerteh,Terengganu
22010,Kampung Keruak,Jerteh,Terengganu
22010,Kampung Kuala Sayak,Jerteh,Terengganu
22010,Kampung La,Jerteh,Terengganu
22010,Kampung Mata Ayer,Jerteh,Terengganu
22010,Kampung Padang Bual,Jerteh,Terengganu
22010,Kampung Panchor,Jerteh,Terengganu
22010,Kampung Seberang Lalang,Jerteh,Terengganu
22020,Apal,Jerteh,Terengganu
22020,Bukit Jerok,Jerteh,Terengganu
22020,Jabi,Jerteh,Terengganu
22020,Kampung Anak Ikan,Jerteh,Terengganu
22020,Kampung Anak Musang,Jerteh,Terengganu
22020,Kampung Bakat,Jerteh,Terengganu
22020,Kampung Baru Tok Dor,Jerteh,Terengganu
22020,Kampung Gong Lilit,Jerteh,Terengganu
22020,Kampung Gong Pasir Jabi,Jerteh,Terengganu
22020,Kampung Gong Pasir Oh,Jerteh,Terengganu
22020,Kampung Gong Penaga Jabi,Jerteh,Terengganu
22020,Kampung Kepala Gajah,Jerteh,Terengganu
22020,Kampung Kuala Lubang,Jerteh,Terengganu
22020,Kampung Lay Out (Jabi),Jerteh,Terengganu
22020,Kampung Oh,Jerteh,Terengganu
22020,Kampung Padang Lengkuas,Jerteh,Terengganu
22020,Kampung Pasir Tawar,Jerteh,Terengganu
22020,Kampung Pohon Tar,Jerteh,Terengganu
22020,Kampung Pulau Kala,Jerteh,Terengganu
22020,Kampung Renek,Jerteh,Terengganu
22020,Kampung Tempinis,Jerteh,Terengganu
22020,Kampung Tok Dor,Jerteh,Terengganu
22020,LKTP Tenang,Jerteh,Terengganu
22100,Balik Bukit,Permaisuri,Terengganu
22100,Bukit Kemudu,Permaisuri,Terengganu
22100,Bukit Pari,Permaisuri,Terengganu
22100,Bukit Pelong,Permaisuri,Terengganu
22100,Jalan Penarek,Permaisuri,Terengganu
22100,Jalan Ulu Serdang,Permaisuri,Terengganu
22100,Kampung Alor Pasir,Permaisuri,Terengganu
22100,Kampung Alor Serdang,Permaisuri,Terengganu
22100,Kampung Apek,Permaisuri,Terengganu
22100,Kampung Bahagia,Permaisuri,Terengganu
22100,Kampung Banggol,Permaisuri,Terengganu
22100,Kampung Bari Kecil,Permaisuri,Terengganu
22100,Kampung Besut,Permaisuri,Terengganu
22100,Kampung Bintang,Permaisuri,Terengganu
22100,Kampung Bukit Pelong,Permaisuri,Terengganu
22100,Kampung Bukit Swee,Permaisuri,Terengganu
22100,Kampung Buloh,Permaisuri,Terengganu
22100,Kampung Buruk,Permaisuri,Terengganu
22100,Kampung Che Long,Permaisuri,Terengganu
22100,Kampung Che Mohd,Permaisuri,Terengganu
22100,Kampung Guntong Dalam,Permaisuri,Terengganu
22100,Kampung Guntong Luar,Permaisuri,Terengganu
22100,Kampung Guntong,Permaisuri,Terengganu
22100,Kampung Kederang,Permaisuri,Terengganu
22100,Kampung Kuari Batu,Permaisuri,Terengganu
22100,Kampung Nyatok,Permaisuri,Terengganu
22100,Kampung Padang Serai,Permaisuri,Terengganu
22100,Kampung Padang,Permaisuri,Terengganu
22100,Kampung Pak Kancil,Permaisuri,Terengganu
22100,Kampung Panchor Merah,Permaisuri,Terengganu
22100,Kampung Pancur Merah,Permaisuri,Terengganu
22100,Kampung Permaisuri,Permaisuri,Terengganu
22100,Kampung Seri Bayas,Permaisuri,Terengganu
22100,Kampung Tasek,Permaisuri,Terengganu
22100,Kampung Ulu Kekabu,Permaisuri,Terengganu
22100,Kampung Ulu Seladang,Permaisuri,Terengganu
22100,Perumahan Binjai Manis,Permaisuri,Terengganu
22107,Peti Surat,Permaisuri,Terengganu
22109,Beg Berkunci,Permaisuri,Terengganu
22110,Kampung Beris Tokku,Permaisuri,Terengganu
22110,Kampung Fikri,Permaisuri,Terengganu
22110,Kampung Gong Batu,Permaisuri,Terengganu
22110,Kampung Saujana,Permaisuri,Terengganu
22110,Kuala Setiu Baru,Permaisuri,Terengganu
22110,Kuala Setiu Lama,Permaisuri,Terengganu
22110,Lorong Saga Saujana,Permaisuri,Terengganu
22110,Lorong Saga,Permaisuri,Terengganu
22110,Lorong Seliat Saujana,Permaisuri,Terengganu
22110,Lorong Senandong Saujana,Permaisuri,Terengganu
22110,Lorong Senandong,Permaisuri,Terengganu
22110,Lorong Senayong Saujana,Permaisuri,Terengganu
22110,Lorong Senayong,Permaisuri,Terengganu
22110,Lorong Siakap Saujana,Permaisuri,Terengganu
22110,Lorong Siakap,Permaisuri,Terengganu
22110,Lorong Silat,Permaisuri,Terengganu
22120,Jalan Aman Rhu Sepuluh Penarek,Permaisuri,Terengganu
22120,Jalan Aman,Permaisuri,Terengganu
22120,Jalan Bahagia Rhu Sepuluh Penarek,Permaisuri,Terengganu
22120,Jalan Bahagia,Permaisuri,Terengganu
22120,Jalan Makmur Rhu Sepuluh Penarek,Permaisuri,Terengganu
22120,Jalan Makmur,Permaisuri,Terengganu
22120,Kampung Bari Kecil,Permaisuri,Terengganu
22120,Kampung Baru Penarek,Permaisuri,Terengganu
22120,Kampung Bukit Chalok Penarek,Permaisuri,Terengganu
22120,Kampung Mangkok,Permaisuri,Terengganu
22120,Kampung Penarek,Permaisuri,Terengganu
22120,Kampung Penarik,Permaisuri,Terengganu
22120,Setiu,Permaisuri,Terengganu
22200,Alor Lintang,Kampung Raja,Terengganu
22200,Besut,Kampung Raja,Terengganu
22200,Bukit Tanah,Kampung Raja,Terengganu
22200,Gong Bayor,Kampung Raja,Terengganu
22200,Gong Jelutong,Kampung Raja,Terengganu
22200,Gong Medang,Kampung Raja,Terengganu
22200,Kampung Alor Simpol,Kampung Raja,Terengganu
22200,Kampung Amir,Kampung Raja,Terengganu
22200,Kampung Ayer Tawar,Kampung Raja,Terengganu
22200,Kampung Baru Ayer Tawar,Kampung Raja,Terengganu
22200,Kampung Baru Batu Tumboh,Kampung Raja,Terengganu
22200,Kampung Baru Gong Bayor,Kampung Raja,Terengganu
22200,Kampung Beting Lintang,Kampung Raja,Terengganu
22200,Kampung Gelang Mas,Kampung Raja,Terengganu
22200,Kampung Gong Kepas,Kampung Raja,Terengganu
22200,Kampung Gong Machang,Kampung Raja,Terengganu
22200,Kampung Gong Tiang Layar,Kampung Raja,Terengganu
22200,Kampung Gong Tiong,Kampung Raja,Terengganu
22200,Kampung Keluang,Kampung Raja,Terengganu
22200,Kampung Laha,Kampung Raja,Terengganu
22200,Kampung Laman,Kampung Raja,Terengganu
22200,Kampung Lohor,Kampung Raja,Terengganu
22200,Kampung Padang Baloh,Kampung Raja,Terengganu
22200,Kampung Pak Kiang,Kampung Raja,Terengganu
22200,Kampung Parit,Kampung Raja,Terengganu
22200,Kampung Paya Rawa,Kampung Raja,Terengganu
22200,Kampung Pengkalan Nyireh,Kampung Raja,Terengganu
22200,Kampung Pinang,Kampung Raja,Terengganu
22200,Kampung Raja Besut,Kampung Raja,Terengganu
22200,Kampung Rhu Sepuluh,Kampung Raja,Terengganu
22200,Kampung Sentosa,Kampung Raja,Terengganu
22200,Kampung Tok Fakir Besut,Kampung Raja,Terengganu
22200,Kampung Tok Pek,Kampung Raja,Terengganu
22200,Kampung Wakaf Kubor,Kampung Raja,Terengganu
