20000,Hotel Tanjung Vista,Kuala Terengganu,Terengganu
22200,Kedeper,Kampung Raja,Terengganu
22200,Kubang Ikan,Kampung Raja,Terengganu
22200,Pak Mentosa,Kampung Raja,Terengganu
22200,Pekan Sehari Tembila,Kampung Raja,Terengganu
22200,Pengkalan Kubor,Kampung Raja,Terengganu
22200,Pengkalan Teras,Kampung Raja,Terengganu
22200,Seberang Kastam,Kampung Raja,Terengganu
22200,Seberang Limbongan,Kampung Raja,Terengganu
22200,Teluk Kubor,Kampung Raja,Terengganu
22200,Tembila,Kampung Raja,Terengganu
22300,Alor Pak Ndok,Kuala Besut,Terengganu
22300,Alor Peroi,Kuala Besut,Terengganu
22300,Alor Pisang,Kuala Besut,Terengganu
22300,Alor Teratai,Kuala Besut,Terengganu
22300,Beris Alor Peroi,Kuala Besut,Terengganu
22300,Beris Alor Pisang,Kuala Besut,Terengganu
22300,Beris Cawat,Kuala Besut,Terengganu
22300,Gong Manok,Kuala Besut,Terengganu
22300,Gong Nering,Kuala Besut,Terengganu
22300,Gong Surau,Kuala Besut,Terengganu
22300,Kampung Baru,Kuala Besut,Terengganu
22300,Kampung Beris Panggong,Kuala Besut,Terengganu
22300,Kampung Gertak Seratus,Kuala Besut,Terengganu
22300,Kampung Kayu Kelat,Kuala Besut,Terengganu
22300,Kampung Lampu,Kuala Besut,Terengganu
22300,Kampung Nail,Kuala Besut,Terengganu
22300,Kampung Nangka,Kuala Besut,Terengganu
22300,Kampung Paya,Kuala Besut,Terengganu
22300,Kampung Sungai,Kuala Besut,Terengganu
22300,Kampung Tengah (Kuala Besut),Kuala Besut,Terengganu
22300,Kampung Timur,Kuala Besut,Terengganu
22300,Kuala Bedah,Kuala Besut,Terengganu
22300,Kuala Besut,Kuala Besut,Terengganu
22300,Pacakan,Kuala Besut,Terengganu
22300,Pulau Perhentian,Kuala Besut,Terengganu
22300,Pulau Salim,Kuala Besut,Terengganu
22300,Teluk Budu,Kuala Besut,Terengganu
22300,Tok Saboh,Kuala Besut,Terengganu
22307,Peti Surat,Kuala Besut,Terengganu
22309,Beg Berkunci,Kuala Besut,Terengganu
23000,Alor Rekan Bemban,Dungun,Terengganu
23000,Bangunan Abdullah Osman,Dungun,Terengganu
23000,Bangunan Haji Wahab,Dungun,Terengganu
23000,Bangunan Maidam,Dungun,Terengganu
23000,Bangunan Yayasan Islam,Dungun,Terengganu
23000,Bukit Tok Bilal,Dungun,Terengganu
23000,Dungun (Batu 48),Dungun,Terengganu
23000,Dungun Beach Resort,Dungun,Terengganu
23000,Dungun,Dungun,Terengganu
23000,Jongok Batu,Dungun,Terengganu
23000,Kampung Alor Jejawi,Dungun,Terengganu
23000,Kampung Alor Tembusu,Dungun,Terengganu
23000,Kampung Bahagia Tok Kah,Dungun,Terengganu
23000,Kampung Balai Besar,Dungun,Terengganu
23000,Kampung Batu Enam,Dungun,Terengganu
23000,Kampung Batu Lima,Dungun,Terengganu
23000,Kampung Batu Puteh,Dungun,Terengganu
23000,Kampung Batu Tiong,Dungun,Terengganu
23000,Kampung Batu Tujuh,Dungun,Terengganu
23000,Kampung Binjai,Dungun,Terengganu
23000,Kampung Bukit Belah,Dungun,Terengganu
23000,Kampung Bukit Merah Padang Pulut,Dungun,Terengganu
23000,Kampung Bukit Murai,Dungun,Terengganu
23000,Kampung Bukit Pauh,Dungun,Terengganu
23000,Kampung Bukit Tok Bilal,Dungun,Terengganu
23000,Kampung Che Lijah,Dungun,Terengganu
23000,Kampung Delong,Dungun,Terengganu
23000,Kampung Gong Pasir,Dungun,Terengganu
23000,Kampung Jongkok Batu,Dungun,Terengganu
23000,Kampung Kemudi,Dungun,Terengganu
23000,Kampung Padang Jambu,Dungun,Terengganu
23000,Kampung Padang Pulut,Dungun,Terengganu
23000,Kampung Pak Sabah,Dungun,Terengganu
23000,Kampung Peladang,Dungun,Terengganu
23000,Kampung Pulau Serai,Dungun,Terengganu
23000,Kampung Raja Wali,Dungun,Terengganu
23000,Kampung Rantau Abang,Dungun,Terengganu
23000,Kampung Rhu Batil,Dungun,Terengganu
23000,Kampung Serdang,Dungun,Terengganu
23000,Kampung Sukur,Dungun,Terengganu
23000,Kampung Sungai Pimpin,Dungun,Terengganu
23000,Kampung Talong,Dungun,Terengganu
23000,Kampung Tanjong Batu,Dungun,Terengganu
23000,Kampung Tanjong Pagar,Dungun,Terengganu
23000,Kampung Tanjong Pati,Dungun,Terengganu
23000,Kampung Tok Kah,Dungun,Terengganu
23000,Kompleks Perniagaan Sura Gate,Dungun,Terengganu
23000,Kuala Dungun,Dungun,Terengganu
23000,Kuala Jengal,Dungun,Terengganu
23000,Kumpal,Dungun,Terengganu
23000,Padang Pulut,Dungun,Terengganu
23000,Pasir Raja,Dungun,Terengganu
23000,Rantau Abang,Dungun,Terengganu
23000,Seberang Pintasan,Dungun,Terengganu
23000,Sukur,Dungun,Terengganu
23000,Sura Gate,Dungun,Terengganu
23000,Sura Hujong,Dungun,Terengganu
23000,Talong,Dungun,Terengganu
23000,Taman Alina,Dungun,Terengganu
23000,Taman Anggerik,Dungun,Terengganu
23000,Taman Anjaria,Dungun,Terengganu
23000,Taman Bersekutu,Dungun,Terengganu
23000,Taman Bijaya Sura,Dungun,Terengganu
23000,"Taman Bukit Bauk 1, 2",Dungun,Terengganu
23000,Taman Bukit Catak,Dungun,Terengganu
23000,Taman Bunga Raya,Dungun,Terengganu
23000,Taman Cempaka,Dungun,Terengganu
23000,Taman Cenderawasih,Dungun,Terengganu
23000,Taman Delima,Dungun,Terengganu
23000,Taman Gemilang,Dungun,Terengganu
23000,Taman Gong Pasir,Dungun,Terengganu
23000,Taman Haji Idris,Dungun,Terengganu
23000,Taman Harmoni,Dungun,Terengganu
23000,Taman Himiran,Dungun,Terengganu
23000,Taman Intan,Dungun,Terengganu
23000,Taman Jaya,Dungun,Terengganu
23000,Taman Jejawi,Dungun,Terengganu
23000,Taman Kurnia Jaya,Dungun,Terengganu
23000,Taman Mas Intan,Dungun,Terengganu
23000,Taman Mawar,Dungun,Terengganu
23000,Taman Melati,Dungun,Terengganu
23000,Taman Melor 4 Fasa 2,Dungun,Terengganu
23000,Taman Melor,Dungun,Terengganu
23000,Taman Mesra,Dungun,Terengganu
23000,Taman Murni,Dungun,Terengganu
23000,Taman Mutiara,Dungun,Terengganu
23000,Taman Norlida,Dungun,Terengganu
23000,Taman Omar Al Khatab,Dungun,Terengganu
23000,Taman Pantai Sura,Dungun,Terengganu
23000,Taman Pelangi 1 & 2,Dungun,Terengganu
23000,Taman Perdana Bukit Catak,Dungun,Terengganu
23000,Taman Permint Indah,Dungun,Terengganu
23000,Taman Rakyat,Dungun,Terengganu
23000,Taman Raya,Dungun,Terengganu
23000,Taman Ros,Dungun,Terengganu
23000,Taman Rumbia,Dungun,Terengganu
23000,Taman Saeda,Dungun,Terengganu
23000,Taman Selasih Perdana,Dungun,Terengganu
23000,Taman Seri Dungun,Dungun,Terengganu
23000,Taman Setia,Dungun,Terengganu
23000,Taman Sri Bayu,Dungun,Terengganu
23000,Taman Sri Intan,Dungun,Terengganu
23000,Taman Sri Tanjung,Dungun,Terengganu
23000,Taman Sura Jaya,Dungun,Terengganu
23000,Taman Sura Jetty,Dungun,Terengganu
23000,Taman Sura Perdana,Dungun,Terengganu
23000,Taman Sura Permai,Dungun,Terengganu
23000,Taman Sura Tengah 1,Dungun,Terengganu
23000,Taman Sura,Dungun,Terengganu
23000,Taman Sutera,Dungun,Terengganu
23000,Taman Telok Lipat,Dungun,Terengganu
23000,Taman Wahyu,Dungun,Terengganu
23000,Taman Zaharah,Dungun,Terengganu
23000,Tanjung Jara Beach Resort,Dungun,Terengganu
23007,Peti Surat,Dungun,Terengganu
23009,Beg Berkunci,Dungun,Terengganu
23050,Kampung Baru Kuala Abang,Dungun,Terengganu
23050,Kampung Kertas Pulas,Dungun,Terengganu
23050,Kampung Kuala Abang,Dungun,Terengganu
23050,Kampung Kubang Putat,Dungun,Terengganu
23050,Kampung Kubang Temiang,Dungun,Terengganu
23100,Jalan Besar Paka,Paka,Terengganu
23100,Jalan Klinik,Paka,Terengganu
23100,Jalan Santong,Paka,Terengganu
23100,Kampung Air Hitam,Paka,Terengganu
23100,Kampung Baru Paka,Paka,Terengganu
23100,Kampung Baru Tebing Tembah,Paka,Terengganu
23100,Kampung Bukit Merah,Paka,Terengganu
23100,Kampung Cacar Baru,Paka,Terengganu
23100,Kampung Cacar,Paka,Terengganu
23100,Kampung Durian Mentangau,Paka,Terengganu
23100,Kampung Gemia,Paka,Terengganu
23100,Kampung Layout Cacar,Paka,Terengganu
23100,Kampung Limbong,Paka,Terengganu
23100,Kampung Masjid,Paka,Terengganu
23100,Kampung Nyior,Paka,Terengganu
23100,Kampung Pantai Laut,Paka,Terengganu
23100,Kampung Pinang Merah,Paka,Terengganu
23100,Kampung Santong,Paka,Terengganu
23100,Kampung Seberang Alor,Paka,Terengganu
23100,Kampung Tebing Tembah,Paka,Terengganu
23100,Kampung Tok Harun,Paka,Terengganu
23100,Kampung Wakaf Hijau,Paka,Terengganu
23100,Paka,Paka,Terengganu
23200,Bukit Besi,Bukit Besi,Terengganu
23200,Dendang,Bukit Besi,Terengganu
23200,Jerangau,Bukit Besi,Terengganu
23200,Kampung Baru,Bukit Besi,Terengganu
23200,Kampung Besol,Bukit Besi,Terengganu
23200,Kampung Jerangau,Bukit Besi,Terengganu
23200,Kampung Kubur,Bukit Besi,Terengganu
23200,Pinang,Bukit Besi,Terengganu
23200,Rasau,Bukit Besi,Terengganu
23300,Bandar Ketengah Jaya,Ketengah Jaya,Terengganu
23300,Felda Kerteh (1 - 6),Ketengah Jaya,Terengganu
23300,Kampung Padang Lalang,Ketengah Jaya,Terengganu
23400,Al Muktafi Billah Shah,Al Muktatfi Billah Shah,Terengganu
24000,Bakau Tinggi,Cukai,Terengganu
24000,Binjai,Cukai,Terengganu
24000,Bukit Kuang,Cukai,Terengganu
24000,Cukai,Cukai,Terengganu
24000,Desa Darul Iman,Cukai,Terengganu
24000,Dusun Nyior,Cukai,Terengganu
24000,Geliga Permai,Cukai,Terengganu
24000,Jalan Abdul Rahman,Cukai,Terengganu
24000,Jalan Air Puteh,Cukai,Terengganu
24000,Jalan Che Teng,Cukai,Terengganu
24000,Jalan Da Omar,Cukai,Terengganu
24000,Jalan Datok,Cukai,Terengganu
24000,Jalan Feri Lama,Cukai,Terengganu
24000,Jalan Hospital,Cukai,Terengganu
24000,Jalan Injin Gergaji,Cukai,Terengganu
24000,Jalan Jakar,Cukai,Terengganu
24000,Jalan Kenanga,Cukai,Terengganu
24000,Jalan Kubang Kurus,Cukai,Terengganu
24000,Jalan Mak Dayang,Cukai,Terengganu
24000,Jalan Masjid Lama,Cukai,Terengganu
24000,Jalan Pasar,Cukai,Terengganu
24000,Jalan Penghiburan,Cukai,Terengganu
24000,Jalan Sulaiman,Cukai,Terengganu
24000,Jalan Taha,Cukai,Terengganu
24000,Jalan Teratai,Cukai,Terengganu
24000,Kampung Air,Cukai,Terengganu
24000,Kampung Bakau Tinggi,Cukai,Terengganu
24000,Kampung Banggol Kanan,Cukai,Terengganu
24000,Kampung Banggol Kiri,Cukai,Terengganu
24000,Kampung Batu 4 (Binjai),Cukai,Terengganu
24000,Kampung Belakang Esso,Cukai,Terengganu
24000,Kampung Belakang Hospital,Cukai,Terengganu
24000,Kampung Besut,Cukai,Terengganu
24000,Kampung Bukit Kuang,Cukai,Terengganu
24000,Kampung Bukit Mentok,Cukai,Terengganu
24000,Kampung Cina,Cukai,Terengganu
24000,Kampung Darat Olong,Cukai,Terengganu
24000,Kampung Dusun Nyior,Cukai,Terengganu
24000,Kampung Fikri,Cukai,Terengganu
24000,Kampung Geliga Baru,Cukai,Terengganu
24000,Kampung Geliga Besar,Cukai,Terengganu
24000,Kampung Geliga Haji Ali,Cukai,Terengganu
24000,Kampung Geliga Jambatan,Cukai,Terengganu
24000,Kampung Geliga Mengambang,Cukai,Terengganu
24000,Kampung Geliga,Cukai,Terengganu
24000,Kampung Gong Limau,Cukai,Terengganu
24000,Kampung Gong Pauh,Cukai,Terengganu
24000,Kampung Jabur Kubur,Cukai,Terengganu
24000,Kampung Jaya,Cukai,Terengganu
24000,Kampung Kuala Kemaman,Cukai,Terengganu
24000,Kampung Lot Seri Jaya,Cukai,Terengganu
24000,Kampung Mak Chili,Cukai,Terengganu
24000,Kampung Mak Cili Paya,Cukai,Terengganu
24000,Kampung Mak Dayang,Cukai,Terengganu
24000,Kampung Padang Lalang,Cukai,Terengganu
24000,Kampung Paman,Cukai,Terengganu
24000,Kampung Pancor,Cukai,Terengganu
24000,Kampung Pandan,Cukai,Terengganu
24000,Kampung Pasir Minal,Cukai,Terengganu
24000,Kampung Paya Berenjut,Cukai,Terengganu
24000,Kampung Pengkalan Binjai,Cukai,Terengganu
24000,Kampung Pengkalan Cicar,Cukai,Terengganu
24000,Kampung Pengkalan Pandan,Cukai,Terengganu
24000,Kampung Pulau Tempurong,Cukai,Terengganu
24000,Kampung Sungai Pinang,Cukai,Terengganu
24000,Kampung Tanah Lot Geliga,Cukai,Terengganu
24000,Kampung Tempurong,Cukai,Terengganu
24000,Kampung Tengah,Cukai,Terengganu
24000,Kampung Tuan,Cukai,Terengganu
24000,Kampung Wakaf Jambu,Cukai,Terengganu
24000,Kuala Kemaman,Cukai,Terengganu
24000,Padang Lalang,Cukai,Terengganu
24000,Pasir Minar,Cukai,Terengganu
24000,Pengkalan Binjai,Cukai,Terengganu
24000,Pengkalan Cicar,Cukai,Terengganu
24000,Pengkalan Sir,Cukai,Terengganu
24000,Pulau Tempurong,Cukai,Terengganu
24000,Taman Air Puteh,Cukai,Terengganu
24000,Taman Anggerik,Cukai,Terengganu
24000,Taman Bahagia,Cukai,Terengganu
24000,Taman Baiduri,Cukai,Terengganu
24000,Taman Bakar Daud,Cukai,Terengganu
24000,Taman Berjaya,Cukai,Terengganu
24000,Taman Bersekutu,Cukai,Terengganu
24000,Taman Bukit Mentok,Cukai,Terengganu
24000,Taman Bunga Tanjung,Cukai,Terengganu
24000,Taman Cempaka,Cukai,Terengganu
24000,Taman Cendana,Cukai,Terengganu
24000,Taman Chua Ah Kee,Cukai,Terengganu
24000,Taman Cukai Utama,Cukai,Terengganu
24000,Taman Cukai,Cukai,Terengganu
24000,Taman Dahlia,Cukai,Terengganu
24000,Taman Darul Iman 1,Cukai,Terengganu
24000,Taman Darul Iman 2,Cukai,Terengganu
24000,Taman Darul Iman 3,Cukai,Terengganu
24000,Taman Darul Iman,Cukai,Terengganu
24000,Taman Dataran Geliga,Cukai,Terengganu
24000,Taman Delima,Cukai,Terengganu
24000,Taman Desa Awana,Cukai,Terengganu
24000,Taman Desa Cukai,Cukai,Terengganu
24000,Taman Desa Impian,Cukai,Terengganu
24000,Taman Desa Permai 1,Cukai,Terengganu
24000,Taman Desa Permai 2,Cukai,Terengganu
24000,Taman Desa Sentosa,Cukai,Terengganu
24000,Taman Desa Seri Geliga,Cukai,Terengganu
24000,Taman Geliga Besar,Cukai,Terengganu
24000,Taman Geliga Maju,Cukai,Terengganu
24000,Taman Geliga Sakti,Cukai,Terengganu
24000,Taman Geliga,Cukai,Terengganu
24000,Taman Ghulam,Cukai,Terengganu
24000,Taman Gong Pauh,Cukai,Terengganu
24000,Taman Haji Hamzah,Cukai,Terengganu
24000,Taman Haji Wan Ngah,Cukai,Terengganu
24000,Taman Haji Yaacob,Cukai,Terengganu
24000,Taman Idaman,Cukai,Terengganu
24000,Taman Indah,Cukai,Terengganu
24000,Taman Intan,Cukai,Terengganu
24000,Taman Isora,Cukai,Terengganu
24000,Taman Itafah,Cukai,Terengganu
24000,Taman Jakar Jaya,Cukai,Terengganu
24000,Taman Kediaman Indah,Cukai,Terengganu
24000,Taman Kekwa,Cukai,Terengganu
24000,Taman Kemaman,Cukai,Terengganu
24000,Taman Kenari,Cukai,Terengganu
24000,Taman Lembah Geliga,Cukai,Terengganu
24000,Taman LGL,Cukai,Terengganu
24000,Taman Lim Guan Lim,Cukai,Terengganu
24000,Taman Maheran,Cukai,Terengganu
24000,Taman Mak Cili,Cukai,Terengganu
24000,Taman Mat Nor,Cukai,Terengganu
24000,Taman Mawar,Cukai,Terengganu
24000,Taman Melor 2,Cukai,Terengganu
24000,Taman Melor,Cukai,Terengganu
24000,Taman Merpati,Cukai,Terengganu
24000,Taman Mohd Nor,Cukai,Terengganu
24000,Taman Muda,Cukai,Terengganu
24000,Taman Muhibbah,Cukai,Terengganu
24000,Taman Pantai,Cukai,Terengganu
24000,Taman Peladang,Cukai,Terengganu
24000,Taman Pelangi,Cukai,Terengganu
24000,Taman Permai Jaya,Cukai,Terengganu
24000,Taman Perumahan Haji Ismail,Cukai,Terengganu
24000,Taman Perumahan Perwaja,Cukai,Terengganu
24000,Taman Rahmat,Cukai,Terengganu
24000,Taman Samudra,Cukai,Terengganu
24000,Taman Sangsura,Cukai,Terengganu
24000,Taman Selera,Cukai,Terengganu
24000,Taman Seri Cukai,Cukai,Terengganu
24000,Taman Seri Geliga,Cukai,Terengganu
24000,Taman Seri Indah,Cukai,Terengganu
24000,Taman Seri Jakar,Cukai,Terengganu
24000,Taman Seri Jaya,Cukai,Terengganu
24000,Taman Seri Kalongan 2,Cukai,Terengganu
24000,Taman Seri Kalongan,Cukai,Terengganu
24000,Taman Seri Kemaman,Cukai,Terengganu
24000,Taman Seri Pandan 2,Cukai,Terengganu
24000,Taman Seri Pandan,Cukai,Terengganu
24000,Taman Seri Pauh,Cukai,Terengganu
24000,Taman Si Buyung,Cukai,Terengganu
24000,Taman Taja,Cukai,Terengganu
24000,Tanjung Berhala,Cukai,Terengganu
24000,Teluk Kalong,Cukai,Terengganu
24000,Teluk Puchong,Cukai,Terengganu
24000,Tok Kapor,Cukai,Terengganu
24000,Zon Perindustrian Jakar (1 & 2),Cukai,Terengganu
24007,Peti Surat,Cukai,Terengganu
24009,Beg Berkunci,Cukai,Terengganu
24050,Arkid Mara,Ayer Puteh,Terengganu
24050,Ayer Puteh,Ayer Puteh,Terengganu
24050,Ceneh Baru,Ayer Puteh,Terengganu
24050,Ceneh,Ayer Puteh,Terengganu
24050,Cerul Baru,Ayer Puteh,Terengganu
24050,Dadong,Ayer Puteh,Terengganu
24050,Kampung Baran,Ayer Puteh,Terengganu
24050,Kampung Batu 14,Ayer Puteh,Terengganu
24050,Kampung Batu 16,Ayer Puteh,Terengganu
24050,Kampung Habib Mohsin,Ayer Puteh,Terengganu
24050,Kampung Hilir Pasir Gajah,Ayer Puteh,Terengganu
24050,Kampung Hulu Pasir Gajah,Ayer Puteh,Terengganu
24050,Kampung Hulu Seberang Tayor,Ayer Puteh,Terengganu
24050,Kampung Hulu,Ayer Puteh,Terengganu
24050,Kampung Kubang Kurus,Ayer Puteh,Terengganu
24050,Kampung Laut Pasir Gajah,Ayer Puteh,Terengganu
24050,Kampung Sungai Mas,Ayer Puteh,Terengganu
24050,Kampung Tanah Lot Ayer Puteh,Ayer Puteh,Terengganu
24050,Kampung Tanah Lot Pasir Gajah,Ayer Puteh,Terengganu
24050,Kampung Tengah Pasir Gajah,Ayer Puteh,Terengganu
24050,Ladang Tebak,Ayer Puteh,Terengganu
24050,Padang Kubu,Ayer Puteh,Terengganu
24050,Pasir Gajah,Ayer Puteh,Terengganu
24050,RKT Seberang Tayor,Ayer Puteh,Terengganu
24050,Seberang Tayor,Ayer Puteh,Terengganu
24060,Kampung Yak Yah,Ceneh,Terengganu
24060,Lot 144,Ceneh,Terengganu
24060,Neram I,Ceneh,Terengganu
24060,Neram,Ceneh,Terengganu
24100,Kampung Atas Tebing,Kijal,Terengganu
24100,Kampung Baru Bukit Anak Dara,Kijal,Terengganu
24100,Kampung Baru Kanan,Kijal,Terengganu
24100,Kampung Baru Titian Berayong,Kijal,Terengganu
24100,Kampung Beris Nenas,Kijal,Terengganu
24100,Kampung Bukit Anak Dara,Kijal,Terengganu
24100,Kampung Bukit Sembilan,Kijal,Terengganu
24100,Kampung Che Wan,Kijal,Terengganu
24100,Kampung Darat Air Puteh,Kijal,Terengganu
24100,Kampung Darat Haji Awang,Kijal,Terengganu
24100,Kampung Darat Kijal,Kijal,Terengganu
24100,Kampung Darat Penunjuk,Kijal,Terengganu
24100,Kampung Darat Stesyen Bawah,Kijal,Terengganu
24100,Kampung Ibai,Kijal,Terengganu
24100,Kampung Ibok,Kijal,Terengganu
24100,Kampung Jong Berlaboh,Kijal,Terengganu
24100,Kampung Lasir Darat Kijal,Kijal,Terengganu
24100,Kampung Masjid (Kijal),Kijal,Terengganu
24100,Kampung Mentauh,Kijal,Terengganu
24100,Kampung Meraga Beris,Kijal,Terengganu
24100,Kampung Padang Kemunting,Kijal,Terengganu
24100,Kampung Pantai Penunjuk,Kijal,Terengganu
24100,Kampung Penunjuk,Kijal,Terengganu
24100,Kampung Pondok Limau,Kijal,Terengganu
24100,Kampung Pondok Paska,Kijal,Terengganu
24100,Kampung Simpang Bukit Kemuning,Kijal,Terengganu
24100,Kampung Simpang Empat,Kijal,Terengganu
24100,Kampung Tengah Bawah Tebing,Kijal,Terengganu
24100,Kampung Tengah Ibok,Kijal,Terengganu
24100,Kampung Tengah Pantai,Kijal,Terengganu
24100,Kampung Tengah,Kijal,Terengganu
24100,Kampung Titian Berayong,Kijal,Terengganu
24100,Kijal Beach Resort,Kijal,Terengganu
24100,Kijal,Kijal,Terengganu
24100,Simpang Pelatoh,Kijal,Terengganu
24100,Teladas,Kijal,Terengganu
24107,Peti Surat,Kijal,Terengganu
24109,Beg Berkunci,Kijal,Terengganu
24200,Ayer Jerneh,Kemasek,Terengganu
24200,Bandar D,Kemasek,Terengganu
24200,Kampung Baru Semanyor,Kemasek,Terengganu
24200,Kampung Batu 6 1/2 (Ayer Jerneh),Kemasek,Terengganu
24200,Kampung Bukit Kijang,Kemasek,Terengganu
24200,Kampung Bukit Pak Long,Kemasek,Terengganu
24200,Kampung Bukit Teruna Payoh,Kemasek,Terengganu
24200,Kampung Gong Chengal,Kemasek,Terengganu
24200,Kampung Loke Kod Ayer Jernih,Kemasek,Terengganu
24200,Kampung Melayu Ayer Jerneh,Kemasek,Terengganu
24200,Kampung Padang,Kemasek,Terengganu
24200,Kampung Payoh,Kemasek,Terengganu
24200,Kampung Seberang Payoh,Kemasek,Terengganu
24200,Kampung Semanyor,Kemasek,Terengganu
24200,Kemasek,Kemasek,Terengganu
24200,Seri Bandi,Kemasek,Terengganu
24200,Taman Wan Adnan,Kemasek,Terengganu
24207,Peti Surat,Kemasek,Terengganu
24209,Beg Berkunci,Kemasek,Terengganu
24300,Bandar Baru,Kerteh,Terengganu
24300,Estate Tengah/Petronas,Kerteh,Terengganu
24300,Jalan Besar,Kerteh,Terengganu
24300,Jalan Chabang,Kerteh,Terengganu
24300,Jalan Federal,Kerteh,Terengganu
24300,Kampung Api Rokok,Kerteh,Terengganu
24300,Kampung Bangsal Arang,Kerteh,Terengganu
24300,Kampung Baru Chabang,Kerteh,Terengganu
24300,Kampung Baru,Kerteh,Terengganu
24300,Kampung Batu Puteh,Kerteh,Terengganu
24300,Kampung Bukit Pahang Estate,Kerteh,Terengganu
24300,Kampung Cabang,Kerteh,Terengganu
24300,Kampung Gelugor,Kerteh,Terengganu
24300,Kampung Kolam Austasia,Kerteh,Terengganu
24300,Kampung Labohan,Kerteh,Terengganu
24300,Kampung Padang Bola,Kerteh,Terengganu
24300,Kampung Pengkalan Ranggon,Kerteh,Terengganu
24300,Kampung Ranggon Estate,Kerteh,Terengganu
24300,Kampung Seberang Lalang,Kerteh,Terengganu
24300,Kampung Telaga Papan,Kerteh,Terengganu
24300,Kampung Tengah,Kerteh,Terengganu
24300,Kerteh,Kerteh,Terengganu
24300,Kompleks Rantau Petronas,Kerteh,Terengganu
24300,Nyor Matel,Kerteh,Terengganu
24300,Rantau Petronas,Kerteh,Terengganu
